DataSet:	circ200
RunTime:	2022-6-15 22:24:26
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:0.000000 HMP:75.000000 S:500
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 156.166739 | 74 119 146 58 71 102 189 110 194 54 103 105 162 4 132 66 175 38 128 164 28 177 57 179 120 104 77 123 160 165 27 159 115 49 44 136 112 19 33 180 117 178 198 16 65 139 158 53 137 142 182 25 167 20 173 147 138 157 32 7 101 154 196 184 171 36 51 87 116 126 188 69 97 48 93 94 192 52 155 150 156 1 5 163 18 29 26 114 59 50 161 22 190 0 151 10 95 85 129 113 64 153 47 67 152 125 144 39 166 92 37 45 24 14 8 34 73 121 46 187 186 23 56 172 83 62 11 176 17 197 82 6 134 130 41 174 86 70 98 108 107 35 133 168 122 131 60 149 72 55 145 199 12 81 140 80 42 170 43 100 127 183 143 40 141 96 109 63 99 90 61 89 193 84 111 191 148 181 76 195 21 13 135 68 88 78 106 118 31 75 15 3 9 2 185 169 91 124 30 79 
2801 | 148.744211 | 74 119 146 58 71 102 189 110 90 78 194 54 89 103 105 162 4 132 66 175 38 128 164 28 177 57 179 120 82 104 123 160 165 27 159 115 49 44 136 112 19 85 33 180 117 178 198 16 65 139 158 80 53 137 142 182 25 167 20 173 147 138 157 32 7 101 154 77 196 184 171 36 51 116 126 188 79 69 97 92 48 93 94 84 192 52 155 150 156 1 5 163 18 75 29 26 114 59 50 161 22 190 0 151 10 95 129 113 64 153 47 67 152 125 144 39 166 37 45 24 14 8 34 73 121 83 46 187 186 23 56 172 62 11 176 17 197 6 134 130 41 174 70 98 108 107 86 35 133 168 88 122 131 60 149 72 55 145 199 12 140 42 170 43 100 127 183 143 40 91 141 96 109 63 99 61 193 111 191 148 181 195 21 13 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
3702 | 145.921418 | 74 119 146 58 71 102 189 110 90 78 194 54 89 103 105 162 4 132 153 66 175 38 128 164 28 177 57 150 179 120 82 104 123 160 165 27 159 115 49 44 156 136 112 19 85 33 180 117 178 198 16 65 139 158 152 80 53 137 142 182 25 167 20 173 138 157 32 7 101 77 196 184 171 36 51 116 126 188 79 69 97 92 48 93 94 84 192 52 1 5 163 18 75 29 26 148 114 59 50 161 22 190 0 147 149 10 95 129 113 64 47 67 125 144 39 166 37 45 24 14 8 34 73 121 83 46 187 186 23 56 172 62 11 176 17 197 6 134 130 41 174 70 98 108 107 86 35 133 168 151 88 122 131 60 72 55 145 199 12 140 42 170 43 100 127 155 183 143 40 91 141 96 109 63 99 154 61 193 111 191 181 195 21 13 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
5507 | 142.705258 | 74 119 146 71 102 189 110 90 78 194 89 103 105 162 4 132 153 66 175 38 128 164 53 28 177 150 179 120 82 104 123 56 160 165 48 27 159 115 44 156 136 112 19 63 85 33 180 117 178 198 16 65 139 51 158 152 80 137 142 182 25 167 20 173 138 157 32 7 101 77 196 184 171 36 116 126 188 79 69 97 92 52 93 94 84 192 1 5 163 18 75 29 55 26 148 114 161 22 190 0 147 149 10 54 95 129 113 64 67 61 125 144 39 166 37 45 24 14 49 8 34 50 73 121 83 46 187 186 23 172 11 176 17 197 6 134 130 41 174 70 58 47 98 108 107 86 35 133 168 151 88 122 131 72 145 199 12 59 140 42 170 43 100 127 155 183 60 57 143 40 62 91 141 96 109 99 154 193 111 191 181 195 21 13 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
8214 | 140.139505 | 74 119 146 58 71 135 102 78 110 90 142 141 162 54 89 103 175 4 105 66 38 164 132 177 28 179 57 140 82 128 120 160 165 27 159 104 49 44 115 19 112 85 180 33 178 188 183 198 117 158 16 137 65 80 53 138 167 25 20 173 147 157 32 7 77 131 154 196 171 101 36 51 194 79 116 123 69 139 48 97 84 92 52 155 1 5 18 150 93 156 163 94 29 26 190 186 59 129 75 161 50 114 136 151 22 0 10 133 64 47 153 152 95 67 125 113 144 39 166 37 45 24 14 187 8 34 121 83 46 184 191 172 23 73 56 62 176 11 17 197 6 174 41 195 70 98 108 107 86 168 35 134 88 122 149 60 193 145 55 72 199 12 192 170 42 43 100 124 40 126 91 63 96 61 109 185 99 182 111 148 181 21 13 130 68 87 127 81 106 31 189 118 76 15 3 143 169 9 2 30 
9128 | 138.475969 | 74 119 146 58 71 102 110 90 78 54 162 89 103 105 4 132 153 66 195 164 175 38 128 28 177 179 57 150 160 165 120 82 104 123 136 27 159 115 49 44 139 156 112 180 19 85 137 33 117 142 178 198 16 167 65 158 152 173 80 182 53 138 25 157 20 171 32 7 191 101 77 184 196 36 51 116 126 79 194 69 97 92 48 163 93 94 84 52 161 1 5 18 188 75 148 29 26 114 59 50 22 147 149 0 144 10 166 95 129 113 64 47 67 125 39 37 45 24 14 8 34 172 73 121 83 46 193 187 186 23 56 134 62 11 176 17 197 6 130 41 174 133 70 98 108 107 168 151 86 35 145 192 88 122 131 140 60 72 55 170 199 12 42 155 43 100 183 143 127 141 40 91 96 109 63 154 99 61 111 189 181 190 21 13 87 68 135 106 81 118 76 31 15 3 9 2 185 169 124 30 
10053 | 136.308461 | 74 119 146 71 102 189 110 90 78 194 89 103 162 4 105 66 132 38 153 175 53 128 164 28 177 179 150 82 120 104 56 123 160 165 48 27 115 159 44 156 112 136 19 63 85 33 117 180 178 198 16 65 139 51 158 152 80 137 142 182 167 25 173 20 138 157 32 7 101 77 196 184 36 171 116 188 126 79 69 97 92 52 93 94 84 192 1 5 18 163 75 29 55 26 148 114 22 190 161 0 10 147 54 149 95 64 129 67 61 113 125 39 144 37 166 45 24 14 49 8 34 50 73 121 83 46 187 186 23 172 11 17 176 197 6 41 134 130 70 58 174 47 98 108 107 86 133 35 168 151 88 122 131 72 199 12 145 59 140 42 170 43 100 127 183 155 60 143 57 40 62 141 91 109 96 99 154 193 111 191 181 195 21 13 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
10978 | 135.465829 | 74 119 146 71 102 189 110 90 78 194 89 103 105 4 162 132 66 175 153 38 128 53 28 164 177 179 150 120 82 104 123 160 56 165 48 159 27 115 44 156 136 112 19 63 85 33 117 180 178 198 16 139 65 158 51 152 80 137 142 182 167 25 20 138 173 32 157 7 101 77 196 184 171 36 116 126 188 79 69 97 92 52 93 94 84 192 1 5 18 163 75 29 55 26 148 114 161 22 190 0 10 147 54 149 95 113 129 64 67 61 125 39 144 37 166 45 24 14 49 8 34 50 73 121 83 46 187 186 23 172 11 176 17 197 6 134 130 41 174 70 58 47 98 108 107 86 133 35 168 151 88 122 131 72 145 199 12 59 140 42 170 43 100 127 155 183 60 57 143 40 62 141 91 96 109 99 154 193 111 191 181 195 21 13 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
11896 | 132.142641 | 74 119 146 71 102 110 90 78 89 103 162 105 4 153 132 66 175 195 38 164 53 128 28 179 177 150 82 120 123 56 104 160 165 27 48 159 115 44 156 180 136 19 112 33 63 117 85 178 16 198 139 65 158 152 51 137 142 182 80 25 167 20 173 138 157 32 191 7 101 77 184 196 171 36 116 126 79 194 69 97 92 52 93 94 84 1 5 163 75 55 18 188 29 26 148 161 114 0 10 22 147 54 149 95 129 64 67 113 61 125 144 39 166 37 45 14 49 24 8 34 50 73 121 83 46 193 187 186 23 172 11 176 6 17 197 134 130 70 41 174 58 47 98 108 107 86 168 35 133 151 88 122 131 72 145 199 12 59 140 170 42 43 100 127 155 60 183 40 143 57 141 62 91 96 109 99 154 111 189 190 181 21 13 87 192 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
12811 | 126.745087 | 74 119 146 71 102 110 90 78 89 103 105 4 162 132 66 175 195 153 38 164 128 53 28 179 177 150 120 82 104 56 123 160 165 27 48 159 44 115 156 180 136 112 19 33 63 85 117 178 16 198 139 65 158 51 152 80 182 137 142 25 167 20 173 138 32 157 191 7 101 77 184 196 171 36 116 126 194 79 69 97 92 52 93 94 84 1 5 163 55 75 18 188 29 26 148 114 161 0 10 22 147 54 149 95 113 64 129 67 61 125 39 166 144 37 45 14 49 24 8 34 50 73 121 83 46 193 187 186 23 172 11 176 6 17 197 134 130 41 70 174 58 47 98 108 107 86 133 168 35 151 88 122 131 72 145 199 12 59 140 170 42 43 100 127 155 60 183 40 143 57 141 62 91 96 109 99 154 111 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
