DataSet:	circ200
RunTime:	2022-6-1 18:37:59
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 161.248008 | 94 130 5 42 108 160 54 163 35 129 87 17 144 47 89 99 131 164 103 72 154 31 7 76 57 104 118 6 123 145 117 109 101 112 2 19 136 97 91 61 106 56 41 44 24 192 71 133 52 173 127 153 67 156 46 135 65 0 174 179 193 28 98 62 100 132 111 80 85 157 48 79 73 55 45 167 146 96 140 137 22 170 15 20 4 199 50 149 183 158 184 115 114 66 197 195 78 188 196 34 110 38 68 126 86 93 23 190 43 122 187 186 159 181 166 18 178 113 33 198 125 81 168 155 148 143 92 36 105 121 13 21 14 176 51 32 10 58 177 82 59 147 138 27 175 172 102 151 194 161 60 120 37 11 83 139 142 39 63 128 29 189 88 69 70 152 53 9 124 40 74 107 134 182 116 84 169 1 141 150 49 162 119 185 191 95 75 64 165 12 90 30 180 25 171 16 8 77 3 26 
1250 | 160.971846 | 119 81 184 16 23 191 159 36 100 185 25 34 122 72 138 6 164 20 31 178 170 30 175 98 43 13 107 71 188 130 112 193 86 155 10 32 78 162 75 149 151 62 136 54 146 60 129 77 132 125 51 105 139 40 1 166 21 153 85 94 53 157 127 65 196 169 123 48 126 68 103 42 148 22 33 110 96 179 19 145 97 116 172 189 58 102 186 161 79 198 17 15 9 50 197 194 59 88 109 131 12 152 163 114 52 74 150 41 180 137 174 37 143 49 108 91 26 113 128 141 99 95 158 144 69 66 118 135 70 106 92 35 167 183 28 7 5 3 187 24 67 168 63 142 171 38 73 104 83 61 117 101 192 82 27 8 160 2 165 121 55 133 76 147 18 173 199 134 45 39 195 57 46 156 93 140 29 90 124 84 190 64 87 120 177 89 111 14 115 80 181 44 182 56 154 4 0 176 11 47 
2000 | 159.467935 | 32 121 194 198 169 88 184 149 146 186 33 192 61 172 136 173 123 21 170 22 104 26 9 166 19 3 103 100 132 60 124 128 71 155 87 53 107 197 35 30 0 144 27 47 58 140 187 159 138 126 91 106 62 89 99 182 24 141 165 183 181 175 142 168 133 49 96 46 130 38 51 20 45 43 113 90 97 81 114 188 167 18 199 94 178 67 34 154 176 41 163 12 179 162 28 145 50 174 134 196 7 117 55 148 158 112 79 82 108 2 52 105 85 110 122 83 102 78 195 48 139 59 80 135 164 177 29 56 40 14 193 191 70 185 13 189 23 8 160 190 156 11 76 127 143 66 84 137 1 4 64 180 15 120 6 171 150 54 93 161 57 10 151 153 129 116 131 17 95 92 69 98 36 73 44 5 37 72 147 101 77 39 152 65 68 118 31 125 16 86 119 63 111 109 74 157 42 115 25 75 
2250 | 159.084886 | 94 18 130 5 42 108 160 54 163 129 87 144 47 89 21 99 131 164 103 72 154 41 31 7 76 57 104 118 39 6 123 145 117 109 101 112 2 136 97 91 61 106 56 44 24 192 71 133 52 173 127 153 67 156 46 135 65 0 19 174 179 193 28 98 62 100 132 111 80 85 157 48 79 73 55 45 167 146 96 140 137 22 170 15 4 199 50 149 183 158 184 16 115 114 66 197 195 36 78 35 40 188 196 110 68 126 86 93 23 190 43 122 187 186 159 181 20 166 178 38 113 33 198 125 81 168 155 148 143 92 105 121 13 14 176 51 32 10 58 177 82 59 147 138 27 17 175 172 102 151 194 161 60 120 11 83 139 142 63 128 29 189 88 69 70 152 53 9 124 74 107 134 182 116 84 169 1 141 150 49 162 119 185 191 34 95 75 64 165 12 90 30 180 25 171 8 77 3 37 26 
2500 | 158.918248 | 139 178 57 138 195 53 153 154 125 3 90 152 49 144 165 11 161 163 81 46 167 172 198 27 164 39 67 17 8 151 32 62 42 25 4 104 28 171 155 157 5 170 30 60 145 85 89 133 72 98 115 182 18 10 9 15 185 35 175 191 146 33 126 93 80 121 38 77 111 51 140 128 16 19 160 40 159 54 131 59 82 66 31 65 88 48 24 156 1 135 180 6 112 34 78 118 120 36 12 55 129 109 13 105 169 123 79 166 147 91 136 45 95 107 101 76 184 0 70 124 22 141 20 173 26 94 196 158 174 197 190 189 41 122 116 108 63 50 186 114 194 130 58 64 97 75 168 142 103 73 92 117 113 143 47 21 69 192 29 176 7 179 71 87 162 37 193 96 183 23 56 199 14 102 188 177 68 127 84 134 132 83 100 148 2 150 149 187 137 110 52 119 181 99 86 61 106 43 44 74 
3000 | 152.833215 | 121 194 198 169 24 88 184 149 40 146 186 38 192 53 172 136 173 63 123 28 170 36 104 9 166 54 26 3 103 100 132 69 124 128 10 155 87 107 197 0 14 144 140 41 187 71 159 138 70 126 91 106 39 89 62 99 182 141 18 165 16 183 181 175 61 142 168 133 57 96 130 32 113 90 15 97 81 58 114 64 188 167 33 199 94 178 23 154 19 176 163 31 179 162 145 174 134 42 196 7 117 17 148 46 158 112 79 52 82 108 2 50 105 85 110 122 83 102 78 29 195 139 68 80 135 164 177 51 37 193 191 49 185 189 22 25 8 160 21 190 156 67 76 127 48 143 84 11 137 1 4 35 180 27 30 120 6 20 171 47 150 55 93 161 44 45 151 153 129 72 116 131 56 95 92 66 98 73 13 5 147 101 77 65 152 43 59 118 125 34 86 119 111 109 12 74 157 115 60 75 
5252 | 147.989240 | 121 169 24 194 88 198 184 149 40 146 186 50 38 192 57 52 172 136 173 63 123 9 3 28 170 36 104 166 26 103 100 132 69 124 128 56 155 197 87 107 0 144 140 41 187 71 159 138 70 126 91 106 39 89 62 99 182 141 18 165 16 183 181 175 61 142 168 54 133 96 130 47 32 113 90 188 199 97 81 58 114 64 45 55 12 167 33 94 178 23 154 19 176 196 163 31 7 179 162 46 145 174 134 42 117 17 2 148 158 112 79 82 108 105 85 110 122 83 195 102 78 29 139 68 80 135 164 177 37 14 193 191 22 25 185 13 160 21 189 156 8 67 190 76 127 11 143 84 137 53 1 4 35 180 27 30 15 120 6 20 171 150 93 10 161 44 151 153 129 72 116 131 51 95 92 66 5 98 73 147 101 77 49 65 152 43 59 118 125 34 86 119 111 109 74 157 115 48 60 75 
8256 | 146.237101 | 121 194 198 169 24 88 184 149 146 40 186 192 38 53 172 136 173 63 123 170 28 36 104 9 166 54 3 26 103 100 132 69 124 128 10 155 107 87 197 0 14 144 140 187 41 159 138 71 126 70 106 91 99 39 182 89 141 165 62 183 181 18 175 142 168 61 133 57 130 96 113 32 114 90 97 81 58 64 188 33 167 199 94 178 23 154 19 176 163 31 179 162 145 174 134 42 196 7 117 148 46 158 112 79 52 82 108 2 50 105 110 85 122 83 102 78 29 195 139 68 135 80 164 177 51 37 49 193 191 22 185 25 189 8 160 21 190 156 67 76 48 127 84 143 11 137 1 4 35 27 180 30 120 6 20 171 47 150 15 55 161 93 44 151 153 45 129 116 17 72 131 56 95 92 66 98 73 13 5 147 101 77 65 152 43 59 118 125 16 34 86 119 111 109 12 74 157 115 60 75 
8510 | 144.380774 | 121 194 198 24 169 88 184 40 149 146 186 50 192 38 172 57 136 52 173 63 123 170 104 166 9 3 28 103 100 36 26 132 69 124 128 155 87 107 56 197 0 144 140 187 71 159 41 138 70 126 91 106 89 62 99 182 141 39 165 183 18 16 181 175 61 142 168 54 133 96 130 113 90 47 97 32 81 114 64 58 188 167 199 45 94 55 178 12 154 176 33 163 23 179 162 19 145 174 134 31 7 196 117 46 148 158 42 112 79 82 17 108 2 105 85 110 122 83 102 78 195 139 68 29 80 135 164 177 37 193 191 14 185 22 189 25 13 160 21 190 8 156 67 76 127 143 11 84 137 53 1 4 180 35 120 27 30 171 150 15 93 161 6 20 10 151 153 44 129 72 116 131 95 92 66 51 98 73 5 147 101 77 49 65 152 43 59 118 125 86 34 119 111 109 74 157 48 115 60 75 
9511 | 142.092804 | 121 194 198 169 24 61 88 184 149 146 186 50 192 40 57 172 136 52 173 38 123 9 170 166 36 104 28 3 103 26 100 132 124 128 155 56 107 87 197 0 144 41 140 187 39 159 138 71 70 106 126 91 99 89 182 18 141 165 16 183 181 175 32 142 168 33 133 54 96 62 130 47 113 97 90 81 114 58 188 167 199 12 94 178 154 45 55 23 19 42 176 163 179 162 145 174 134 196 7 31 148 46 158 117 17 79 82 2 112 69 85 122 108 105 83 110 195 78 65 139 37 102 67 135 80 164 29 193 14 177 191 185 22 189 160 156 13 8 35 21 190 25 127 143 76 84 11 137 53 1 4 180 120 27 30 6 15 93 171 20 150 66 64 44 161 10 116 151 153 72 129 95 131 51 98 92 73 101 77 5 68 49 147 59 43 152 118 34 63 125 86 119 111 109 74 115 48 157 60 75 
