DataSet:	circ200
RunTime:	2022-6-16 0:21:15
Method:	GeneticAlg3
Params:	P:1000 E:3000000 SR:0.100000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 161.835319 | 57 147 60 27 51 6 134 18 5 12 30 41 61 113 124 111 114 76 85 127 107 34 94 139 70 133 7 187 143 146 20 197 169 19 166 9 33 145 83 179 194 79 81 181 14 2 63 175 116 66 91 100 39 4 0 23 38 167 137 101 103 138 97 40 162 16 164 44 77 95 80 158 112 199 117 78 173 25 28 89 168 189 110 3 129 195 161 72 121 75 130 59 148 35 74 82 192 186 155 48 21 1 36 68 86 171 188 92 198 190 163 65 109 125 115 46 191 90 141 149 71 122 13 45 106 53 52 93 31 136 176 99 132 180 184 67 47 37 10 185 174 153 151 87 140 128 160 157 17 104 26 22 193 183 105 119 54 42 73 182 88 84 152 126 118 64 43 15 108 142 55 177 24 170 144 178 8 165 29 98 32 123 56 62 11 172 159 69 154 49 50 131 156 58 150 120 196 96 102 135 
1902 | 157.555514 | 1 9 177 181 4 154 168 109 69 53 178 172 68 102 51 147 114 15 63 61 122 19 195 88 138 28 142 130 162 55 160 141 42 136 105 152 150 170 16 34 104 100 64 116 120 74 84 98 83 65 132 85 133 81 140 190 49 35 157 129 86 119 191 6 78 128 91 54 135 60 183 192 26 62 182 94 112 90 32 188 71 115 95 99 29 17 145 43 57 66 36 173 155 25 103 184 143 101 50 161 44 156 148 176 41 134 196 193 37 8 56 92 146 97 70 113 18 33 67 5 24 125 7 175 3 0 127 149 27 59 121 82 144 185 199 110 73 13 197 180 11 22 187 163 75 10 111 126 151 39 169 20 194 189 77 31 186 21 96 23 164 174 45 47 124 79 158 159 89 52 165 72 106 107 198 131 38 139 30 167 14 118 76 87 137 46 48 108 40 12 117 93 153 179 2 123 171 58 166 80 
2803 | 153.468167 | 137 100 106 134 0 60 145 31 133 57 12 83 190 162 6 185 111 128 118 96 117 25 199 110 182 69 198 3 46 161 196 146 98 68 76 29 163 160 63 35 179 144 40 176 108 156 82 147 70 84 155 150 58 51 172 26 175 39 2 99 141 8 159 50 148 10 45 127 142 166 43 197 89 87 139 122 104 38 27 178 191 92 33 140 21 41 164 123 56 71 54 169 47 101 103 17 4 157 16 109 154 151 78 192 20 132 90 107 120 74 52 75 24 152 187 14 9 130 126 37 1 184 5 195 188 124 44 42 30 165 19 77 94 153 189 7 105 171 22 72 97 180 186 15 53 135 79 125 65 115 119 13 174 34 149 11 114 23 168 28 183 36 116 91 129 93 59 138 121 158 64 18 193 181 112 143 73 113 102 95 88 81 48 167 194 177 131 61 136 55 49 86 80 66 170 32 173 67 62 85 
4603 | 150.475505 | 87 139 18 183 185 192 166 5 42 194 169 32 117 127 163 53 49 83 119 68 78 85 39 110 86 113 99 132 153 165 37 41 170 155 21 109 17 111 107 35 48 80 98 73 16 142 19 45 178 43 66 133 103 120 88 81 20 12 140 47 177 44 138 162 174 198 118 168 160 23 150 46 144 8 130 11 1 77 148 100 186 161 164 90 89 55 56 95 91 38 131 122 129 76 97 24 54 69 143 159 7 108 61 115 112 57 10 187 196 26 156 157 40 74 126 135 14 179 172 199 2 189 128 72 184 175 13 124 70 34 188 79 25 114 94 71 62 0 102 50 33 176 28 104 82 96 134 92 116 15 154 106 121 22 58 31 36 195 3 151 149 75 59 145 105 173 4 60 125 27 152 181 64 65 146 67 182 171 191 180 190 147 136 123 29 137 63 93 51 52 141 6 193 197 84 30 167 158 9 101 
5505 | 148.814328 | 6 77 34 112 113 131 62 86 36 180 144 4 2 118 126 128 184 117 93 52 196 124 75 96 101 138 55 92 74 61 120 164 82 14 133 114 26 199 121 67 158 57 64 156 54 24 136 147 155 150 146 63 105 48 166 11 69 176 197 173 7 148 145 163 29 27 130 169 195 170 90 8 172 94 87 107 13 179 38 35 191 111 66 65 53 49 175 167 58 97 143 183 174 185 73 139 95 100 160 41 1 157 168 154 46 151 50 110 99 103 0 162 140 10 198 47 88 70 119 152 56 127 71 85 109 22 181 60 129 33 186 18 80 106 125 19 51 153 81 141 193 177 5 178 161 137 104 122 89 59 79 78 142 37 149 159 39 15 12 76 116 17 182 30 189 83 135 132 32 171 44 188 23 40 84 72 28 192 190 20 68 45 108 9 123 165 31 21 25 43 194 16 3 187 91 42 98 134 115 102 
7309 | 147.018501 | 87 139 76 183 185 192 166 5 194 169 32 117 127 163 53 49 83 119 68 85 39 110 86 113 99 132 153 165 37 42 170 155 109 111 107 16 35 48 98 142 15 45 22 178 66 81 133 103 120 88 19 12 140 47 177 44 24 138 162 174 198 118 168 160 150 46 144 8 130 11 1 148 100 23 186 161 43 164 90 89 55 56 95 91 38 131 122 21 129 97 78 54 69 143 20 159 41 7 108 61 115 112 57 10 187 196 26 17 156 157 40 126 135 179 172 199 79 2 189 128 72 184 175 13 124 70 74 34 188 25 114 94 71 62 0 102 80 50 33 176 28 104 96 134 92 116 154 106 75 77 145 121 58 31 36 195 3 151 149 59 105 173 4 60 125 27 152 181 64 82 65 146 67 182 171 191 14 180 190 147 136 123 73 29 137 18 63 93 51 52 141 6 193 197 84 30 167 158 9 101 
8217 | 144.196622 | 87 139 18 106 183 25 185 192 166 5 42 194 169 31 127 53 49 111 83 118 68 78 117 85 39 110 86 162 99 132 153 160 165 37 41 170 21 17 35 48 80 98 108 73 16 142 19 45 178 43 66 133 88 81 29 20 12 157 140 47 177 44 30 138 174 198 168 23 150 46 144 8 122 130 104 11 1 28 77 148 100 186 164 90 89 123 55 56 95 91 38 131 103 129 76 155 97 24 54 109 69 143 154 7 26 161 107 61 156 120 57 10 187 196 40 74 126 135 14 179 172 199 2 189 128 124 72 184 175 13 70 34 188 79 105 94 71 62 0 102 50 33 176 163 82 96 125 134 115 92 119 15 32 22 114 58 36 195 3 27 151 149 116 75 59 145 173 4 121 158 159 60 152 112 181 64 65 146 113 67 182 171 191 180 190 147 136 137 63 93 51 52 141 6 193 197 84 167 9 101 
10024 | 142.490870 | 16 190 91 61 106 43 23 195 34 168 142 2 193 19 44 39 49 183 192 174 33 150 40 28 161 24 180 107 58 67 92 151 159 76 73 149 59 48 112 98 104 114 187 160 146 134 143 81 70 166 3 135 172 105 167 21 15 199 22 47 148 101 184 72 85 94 164 55 64 54 31 50 173 11 12 20 6 198 123 129 108 66 139 60 155 65 38 71 119 78 93 41 111 29 5 189 170 147 128 188 37 133 115 152 0 137 83 74 145 86 75 9 126 96 46 132 140 79 124 117 103 89 113 88 87 154 169 45 116 157 26 25 100 77 130 56 153 30 17 80 125 53 162 194 165 36 35 4 185 158 63 144 191 181 118 68 127 131 141 84 90 175 52 121 99 95 42 178 102 18 122 176 182 179 136 82 62 120 69 14 97 10 7 197 171 51 163 32 177 13 109 57 8 186 156 27 138 110 196 1 
11837 | 141.572135 | 137 87 139 18 134 76 183 185 192 166 133 5 42 16 194 169 117 127 163 32 17 53 49 83 119 68 85 110 86 113 99 153 28 165 24 21 170 155 29 109 111 107 48 98 142 19 45 178 43 66 39 81 103 120 88 20 12 140 47 35 177 44 138 162 174 198 118 168 160 150 46 144 23 8 11 1 148 100 186 161 164 90 89 55 56 95 91 122 97 78 54 69 143 159 7 108 61 115 112 57 10 187 196 33 40 132 156 157 14 179 172 199 79 13 2 189 128 126 130 72 184 175 34 124 70 74 26 188 114 31 94 71 25 62 0 102 80 50 176 15 104 96 92 116 22 30 154 106 75 77 125 135 145 121 58 38 195 3 151 149 59 105 41 173 4 60 152 181 129 64 82 65 146 67 37 182 171 191 180 190 147 36 123 73 63 93 51 52 131 141 136 6 193 197 84 167 27 158 9 101 
12740 | 140.052853 | 87 139 18 76 106 183 185 192 166 5 194 32 169 117 127 53 163 49 111 83 68 119 85 86 113 110 99 132 46 153 165 170 155 17 98 16 35 142 48 40 178 81 66 108 133 103 120 88 12 140 177 138 39 162 174 198 118 168 160 150 144 45 130 11 1 43 148 100 186 21 55 161 56 38 164 90 104 89 95 91 54 41 131 69 122 129 97 78 61 47 57 20 143 159 7 115 112 109 26 10 187 24 196 8 156 157 107 126 135 14 179 72 172 199 79 2 189 37 70 128 74 34 184 175 13 25 44 124 71 42 62 188 114 94 50 33 0 22 28 102 80 176 105 96 134 75 92 116 15 154 58 77 121 31 36 195 3 59 151 149 23 145 60 173 4 27 125 152 64 181 65 82 67 146 182 171 191 180 190 147 73 136 29 123 63 137 51 52 93 141 6 193 197 30 84 19 167 158 9 101 
