DataSet:	circ200
RunTime:	2022-6-3 15:40:18
Method:	GeneticAlg4
Params:	P:10000 E:1000000 SR:0.500000 RR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

10000 | 153.211518 | 139 10 19 126 185 17 32 57 186 36 14 182 22 110 16 74 94 149 47 156 79 142 60 197 73 83 99 160 58 195 1 48 9 166 80 137 42 75 27 150 155 20 187 188 24 124 106 176 28 4 133 134 198 130 64 65 154 37 34 159 69 148 39 189 15 56 49 177 30 13 184 105 136 29 144 162 5 151 38 171 111 158 174 7 199 59 192 52 157 77 2 88 67 143 51 125 112 54 128 181 119 132 146 170 33 147 127 70 191 43 122 46 11 178 169 92 90 50 107 55 78 104 61 89 96 82 116 81 129 98 117 196 91 175 161 25 21 190 121 95 120 0 53 45 183 26 145 40 165 8 18 103 109 102 113 72 97 123 41 118 62 152 140 131 167 179 31 71 68 12 23 3 84 114 35 163 85 66 135 100 164 115 87 193 6 180 173 76 44 153 63 86 138 141 194 168 108 93 101 172 
45015 | 151.733735 | 89 126 51 116 33 100 144 134 115 60 80 131 130 166 35 18 175 32 122 112 139 161 9 190 148 103 78 189 133 68 59 53 105 43 159 160 142 72 173 192 176 34 165 171 102 79 129 75 12 180 93 113 107 163 154 196 73 143 101 87 104 125 183 19 16 121 62 150 27 71 169 30 118 162 65 111 3 63 54 186 193 14 132 29 170 99 86 85 95 38 23 114 124 8 81 94 109 96 61 117 137 66 106 97 28 7 127 31 46 84 194 152 69 155 58 22 15 20 184 5 174 156 44 158 92 26 157 91 182 11 2 55 0 4 57 17 185 128 98 70 136 108 56 149 6 195 1 52 138 119 110 120 123 25 181 198 146 135 45 82 83 90 40 74 39 199 42 88 187 164 177 10 64 41 76 172 145 47 151 191 67 48 188 153 13 167 24 36 140 49 197 21 141 147 50 77 178 37 168 179 
55022 | 150.699247 | 139 59 10 19 185 17 32 66 186 36 14 182 22 110 16 74 94 69 149 156 79 142 136 65 41 197 63 138 68 132 73 83 99 160 195 1 9 42 127 166 52 80 75 27 150 137 155 20 187 188 24 124 106 176 28 4 198 154 49 37 34 159 148 39 189 15 54 177 30 13 184 50 105 29 144 162 5 57 151 38 171 111 158 174 7 199 51 128 192 157 48 77 2 88 143 44 125 112 181 119 146 170 33 147 45 130 191 122 11 178 169 46 92 90 107 78 104 64 89 96 82 116 81 47 134 98 117 70 196 91 175 161 25 21 190 121 95 43 120 0 60 183 26 126 145 40 165 8 67 18 103 109 102 113 55 72 97 123 61 118 62 152 140 167 179 31 71 129 12 23 56 3 84 114 58 35 163 85 100 164 115 87 193 6 180 173 53 76 135 133 153 86 141 194 131 168 108 93 101 172 
85030 | 149.825584 | 65 181 166 49 123 179 37 154 6 98 193 107 70 57 174 194 2 5 99 43 15 76 187 25 48 45 161 23 108 97 92 77 115 195 103 44 3 149 20 139 198 105 124 121 178 71 72 140 186 185 145 125 143 102 54 19 164 28 66 51 175 39 155 4 197 190 196 130 79 69 110 85 118 94 101 90 114 68 81 132 183 82 171 119 131 137 109 122 112 47 148 128 64 24 192 41 18 10 17 163 78 84 55 146 67 134 142 7 1 59 74 34 180 9 73 156 14 199 26 176 189 16 162 169 36 32 89 29 42 150 157 46 104 111 31 159 61 30 168 188 27 62 144 147 127 88 126 91 158 133 129 116 120 177 191 95 40 60 153 58 138 135 50 96 53 136 117 83 38 170 172 80 33 100 63 56 184 167 35 152 93 11 160 21 22 173 165 106 86 141 0 52 87 151 12 13 8 75 182 113 
100037 | 148.045129 | 4 171 23 32 18 8 46 132 116 121 188 53 179 172 9 1 184 191 59 85 13 52 183 37 181 80 195 16 94 34 141 70 186 180 111 62 130 76 123 97 163 41 154 196 198 87 165 75 22 44 54 144 19 79 158 152 43 39 73 88 117 148 160 170 134 107 159 110 119 178 29 40 33 57 137 77 193 124 84 95 68 71 142 65 109 166 38 7 63 113 0 192 143 155 50 90 101 128 103 61 72 82 98 150 78 81 138 100 45 135 145 21 10 42 161 189 194 36 174 35 187 24 91 139 25 114 127 122 51 48 89 104 102 169 67 199 156 126 149 56 96 197 11 12 60 157 140 167 14 146 3 177 136 55 176 20 185 133 74 92 99 115 86 164 28 17 106 129 66 182 15 108 83 131 31 5 162 151 47 93 69 125 105 30 190 173 153 64 26 49 58 147 120 168 175 27 2 6 112 118 
105037 | 145.660009 | 191 52 108 74 79 106 154 113 55 125 26 37 87 128 135 81 179 115 72 91 141 57 100 50 152 120 97 94 198 24 117 112 48 166 80 77 105 99 17 84 123 109 10 41 34 161 88 15 49 144 119 86 62 43 155 38 158 61 11 173 98 96 131 103 101 114 122 78 171 40 110 138 75 93 32 39 53 25 147 63 140 95 136 157 83 89 137 46 170 185 27 162 70 183 143 19 130 1 175 3 164 36 188 159 169 199 71 73 104 187 12 176 16 145 195 156 4 14 193 196 182 30 7 33 184 54 60 107 121 111 151 76 92 66 118 85 69 6 18 178 23 28 190 0 165 47 44 133 9 153 192 82 197 189 124 116 64 65 126 180 139 29 51 58 167 31 194 35 127 42 149 163 45 146 177 8 174 20 22 90 134 142 67 68 59 102 181 2 160 132 5 56 168 150 13 21 129 148 172 186 
125046 | 145.364162 | 191 164 130 128 50 108 74 79 127 106 113 145 125 135 160 129 87 81 179 115 72 91 100 120 97 94 198 24 11 117 112 80 148 53 77 105 166 99 55 84 123 109 131 156 34 88 137 134 44 35 119 86 28 62 154 147 149 61 173 98 136 96 103 101 114 29 122 78 37 140 110 75 163 57 93 32 162 25 39 155 26 56 9 63 95 151 83 89 46 185 70 183 169 19 1 175 3 132 38 12 188 199 146 167 71 10 41 73 159 42 104 187 142 176 51 139 195 4 193 7 196 17 182 43 31 33 48 184 30 153 54 60 107 14 121 111 76 52 152 92 66 47 161 118 85 69 58 6 18 178 23 190 45 0 49 133 150 15 13 192 82 141 197 189 124 116 64 65 126 27 144 180 40 194 165 16 36 177 174 157 143 20 22 172 90 170 67 158 68 59 102 181 2 5 168 171 8 21 138 186 
130046 | 145.139240 | 7 12 19 145 102 77 142 59 53 117 42 22 137 165 150 39 197 36 5 148 73 134 87 175 194 176 62 154 54 190 174 81 44 114 180 115 95 157 172 177 27 13 76 60 118 20 49 66 116 0 162 24 14 56 185 28 3 163 140 50 198 11 112 139 93 65 149 32 170 34 168 164 30 47 2 78 29 101 181 68 195 111 110 109 106 71 130 97 169 132 107 92 79 125 99 98 52 120 69 70 146 113 43 133 183 88 141 67 84 105 82 199 16 72 51 144 127 108 80 85 123 126 46 55 158 96 103 91 138 89 129 58 119 135 121 25 37 161 21 4 196 171 182 159 48 152 33 178 1 6 26 83 38 193 18 166 131 45 124 189 184 94 40 122 104 75 167 191 23 128 100 155 90 86 74 136 192 187 8 61 15 188 17 64 151 10 63 9 179 35 173 31 156 143 160 147 57 153 41 186 
155054 | 139.913186 | 165 57 160 157 125 100 133 183 10 93 143 39 77 41 67 127 74 142 63 102 91 114 65 17 189 16 1 173 33 152 62 32 129 6 42 50 81 145 178 13 144 55 49 44 120 87 110 192 132 186 128 88 104 99 131 174 20 0 159 111 23 84 103 116 170 11 51 123 108 89 101 97 53 141 188 28 177 167 163 66 146 172 35 70 68 161 38 75 86 151 29 121 92 119 69 181 153 36 135 52 149 90 18 27 158 185 191 138 117 122 105 54 14 60 113 58 112 83 56 46 166 15 150 71 26 179 147 12 3 182 139 175 24 19 94 197 190 8 5 195 82 140 169 22 45 118 37 107 78 115 95 59 137 109 7 47 187 40 154 126 73 124 30 4 2 25 79 156 48 180 31 98 148 106 194 199 198 162 9 168 193 196 171 21 43 61 164 34 136 85 96 80 76 130 134 72 64 155 184 176 
195073 | 139.842339 | 10 139 19 162 17 185 32 0 57 36 186 22 14 16 182 110 47 74 94 60 198 149 79 142 58 136 73 83 99 138 48 132 9 5 42 166 197 27 80 75 127 192 20 158 24 193 187 188 137 106 28 176 195 124 64 2 65 37 34 189 69 39 177 15 13 4 56 49 148 184 30 105 164 29 161 171 111 144 174 38 7 77 152 59 88 128 52 3 6 154 112 143 125 155 67 181 160 51 119 54 170 146 191 147 130 159 33 11 70 122 43 1 194 46 178 169 153 92 90 107 50 55 78 104 116 61 134 89 117 96 82 81 98 121 91 120 25 175 21 190 196 53 95 126 45 145 26 40 156 183 18 165 8 41 113 62 103 109 102 123 72 118 97 151 31 140 68 167 23 179 129 71 35 12 157 66 84 114 85 100 115 87 180 173 150 135 76 44 133 63 199 141 163 86 131 168 108 93 101 172 
