DataSet:	circ200
RunTime:	2022-5-31 12:31:23
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 155.470504 | 23 39 124 118 161 148 185 135 62 138 64 97 36 92 173 144 149 54 27 151 68 129 33 15 26 199 196 59 0 180 189 110 58 38 47 95 86 153 130 163 105 131 108 140 60 113 10 147 193 198 17 34 184 49 125 48 21 13 70 106 133 88 187 8 145 31 3 72 22 9 190 7 45 51 84 183 5 18 1 197 128 152 42 16 30 14 150 29 94 112 122 40 164 154 168 81 57 80 155 143 37 115 136 123 44 126 71 41 102 24 192 76 156 176 19 181 177 91 162 25 194 89 174 12 98 20 85 103 83 87 107 61 63 134 50 119 77 178 175 117 127 93 35 146 52 165 28 171 170 109 120 74 32 169 67 179 167 78 73 158 2 111 141 100 56 82 182 186 66 69 65 159 157 139 11 172 55 166 96 104 75 116 188 195 101 90 132 142 191 43 46 121 99 114 79 53 4 6 137 160 
1252 | 155.419384 | 23 39 124 118 161 148 185 135 62 138 64 97 36 92 173 144 149 54 27 151 68 129 33 15 26 199 196 59 0 180 189 110 58 38 47 95 86 153 130 163 105 131 108 140 60 113 10 147 3 198 17 34 184 49 125 48 21 13 70 106 133 88 187 8 145 31 193 72 22 9 190 7 45 51 84 183 5 18 1 197 128 152 42 16 30 14 150 29 94 112 122 40 164 154 168 81 57 80 155 143 37 115 136 123 44 126 71 41 102 24 192 76 156 176 19 181 177 91 162 25 194 89 174 12 98 20 85 103 83 87 107 61 63 134 50 119 77 178 175 117 127 93 35 146 52 165 28 171 170 109 120 74 32 169 67 179 167 78 73 158 2 111 141 100 56 82 182 186 66 69 65 159 157 139 11 172 55 166 96 104 75 116 188 195 101 90 132 142 191 43 46 121 99 114 79 53 4 6 137 160 
4752 | 155.096402 | 23 39 135 124 118 161 185 62 64 97 36 92 173 149 54 27 151 68 129 33 15 26 199 196 144 59 0 180 189 110 58 38 47 95 86 153 130 163 105 131 108 60 138 113 10 139 3 198 17 34 184 143 49 125 48 21 13 70 106 133 88 145 187 8 31 193 72 22 9 190 7 45 51 84 142 183 5 18 136 1 197 128 152 42 16 30 14 150 29 94 112 122 40 164 148 154 168 81 57 80 155 37 115 123 44 126 71 41 102 24 192 76 156 176 19 181 177 91 162 25 194 89 174 12 98 20 85 103 83 87 107 61 63 134 50 119 77 178 175 117 127 93 137 35 52 165 28 171 170 109 120 147 74 32 169 67 179 167 78 73 158 2 111 100 56 82 182 186 66 69 65 159 157 11 172 55 140 166 96 104 75 116 188 195 101 90 132 191 43 146 46 121 99 114 141 79 53 4 6 160 
5002 | 153.713609 | 198 155 38 44 192 133 30 196 147 49 78 197 177 32 178 129 22 7 0 58 186 164 141 3 90 118 146 48 28 176 59 184 152 52 172 33 175 15 122 125 119 132 154 98 63 161 99 109 89 101 159 70 182 145 116 165 51 144 163 2 53 110 131 43 34 162 169 137 19 1 85 26 79 180 36 46 68 115 55 17 18 104 107 83 174 92 60 75 149 151 123 135 76 35 120 84 189 54 74 143 61 114 96 100 29 166 97 42 199 82 126 67 80 193 94 91 81 77 23 8 62 170 124 12 6 24 157 121 117 153 65 40 13 56 102 27 16 167 130 113 72 39 71 142 64 128 95 37 5 187 105 88 112 188 47 179 139 73 87 108 134 41 50 158 45 183 106 138 185 14 9 168 25 191 10 171 4 190 21 11 181 127 136 194 150 57 156 69 140 103 86 93 111 66 160 31 195 20 173 148 
5252 | 153.262248 | 155 27 10 18 67 137 125 99 92 73 118 130 141 46 23 180 3 187 4 13 57 145 9 123 34 164 132 78 64 122 95 107 86 100 53 63 176 172 199 181 134 149 194 198 154 128 161 124 142 16 81 35 159 19 165 41 182 84 88 44 177 163 112 62 75 76 162 169 121 50 146 21 71 77 196 185 40 136 113 52 140 70 17 110 20 143 131 144 66 139 135 152 33 94 15 22 51 193 25 2 65 103 43 127 166 45 150 38 14 195 68 61 104 197 39 117 147 105 8 186 170 0 31 157 153 82 83 24 60 91 179 55 58 167 89 115 119 109 85 49 101 87 47 126 97 36 191 106 111 116 72 12 1 190 29 96 93 42 79 151 74 178 5 26 189 174 158 11 6 138 32 168 183 54 171 98 108 114 30 148 120 156 7 59 129 192 48 90 56 69 102 80 188 184 160 133 37 173 28 175 
5752 | 151.002887 | 155 27 10 18 67 137 125 99 92 73 118 130 141 46 23 180 3 187 9 4 13 57 145 123 34 164 132 78 64 122 95 107 86 100 53 63 176 172 199 181 134 149 194 198 154 128 161 124 142 16 81 35 159 19 165 41 182 84 88 44 177 163 112 62 75 76 162 169 121 50 146 21 71 77 196 185 40 136 113 52 140 70 17 110 20 143 131 144 66 139 135 152 33 94 15 22 51 193 25 2 65 103 43 127 166 45 150 38 14 195 68 61 104 197 39 117 147 105 8 186 170 0 31 157 153 82 83 24 60 91 179 55 58 167 89 115 119 109 85 49 101 87 47 126 97 36 191 106 111 116 72 12 1 190 29 96 93 42 79 151 74 178 5 26 189 174 158 11 6 138 32 168 183 54 171 98 108 114 30 148 120 156 7 59 129 192 48 90 56 69 102 80 188 184 160 133 37 173 28 175 
7003 | 145.917202 | 42 29 14 6 192 21 196 133 73 117 129 39 171 22 3 37 145 27 89 198 2 197 10 186 180 25 7 173 175 78 57 69 139 24 125 135 168 157 184 13 170 98 120 119 58 85 99 87 101 67 107 64 50 63 81 34 8 16 182 176 84 48 161 118 66 149 65 75 76 20 38 163 123 28 146 71 77 155 140 59 115 138 104 92 70 144 15 141 45 88 165 31 17 159 111 32 142 126 46 178 189 137 82 83 96 53 158 94 122 124 100 91 97 193 44 164 12 109 54 114 43 199 147 152 47 153 11 55 172 26 130 72 36 113 19 79 102 74 177 106 121 95 128 61 187 105 110 136 188 56 134 60 49 150 51 68 162 5 191 116 183 169 23 132 185 108 151 4 86 90 30 190 154 1 18 62 156 181 179 194 148 167 35 127 0 52 143 80 103 93 9 174 131 112 33 166 41 160 40 195 
9006 | 142.520697 | 42 29 14 6 192 21 133 196 73 39 117 129 22 171 3 37 145 27 89 198 2 197 10 186 180 25 173 175 7 78 139 125 57 69 135 168 24 157 184 170 98 13 120 119 58 85 99 101 87 67 107 64 50 63 81 34 8 182 176 16 161 84 118 48 149 66 65 163 75 123 76 146 20 38 155 28 140 71 115 77 138 104 92 59 144 141 70 88 165 15 45 159 111 142 126 31 17 178 189 32 137 96 46 158 94 82 122 83 124 100 91 53 97 193 164 109 114 44 12 147 54 152 43 199 153 47 172 11 130 55 113 26 72 102 36 177 19 106 121 79 74 95 128 61 187 105 110 136 56 188 60 134 49 150 51 162 68 191 5 116 183 169 132 23 185 108 151 4 86 90 190 30 154 1 18 62 156 181 179 194 148 167 35 127 0 52 143 80 103 93 9 174 131 112 166 33 41 160 40 195 
11512 | 142.117146 | 42 29 14 6 192 21 196 133 73 129 39 171 22 3 117 37 145 27 89 198 2 197 10 186 180 25 7 173 175 78 57 139 24 125 135 168 157 184 13 170 98 120 119 58 68 85 99 118 87 101 107 64 50 63 81 34 8 16 182 176 84 48 161 66 149 65 75 76 20 38 163 123 28 146 71 77 155 140 59 138 112 104 92 70 144 15 69 141 45 88 165 31 17 114 159 32 111 142 126 46 178 189 137 82 83 96 53 158 94 122 124 100 91 97 193 44 164 12 54 109 43 199 147 152 113 47 153 11 55 172 26 130 72 36 19 79 102 74 177 106 121 95 128 61 187 105 115 136 188 56 134 116 60 49 150 110 51 162 5 191 183 169 23 132 185 151 4 108 86 90 30 190 154 1 18 62 156 181 179 194 148 167 67 35 127 0 52 143 80 103 93 9 174 131 33 166 41 160 40 195 
12264 | 141.894038 | 42 29 14 6 192 21 196 133 73 129 39 171 22 3 118 37 145 27 89 198 2 197 10 186 180 25 7 173 175 78 57 139 24 125 135 168 157 184 13 170 98 58 68 85 99 87 101 107 64 50 63 81 34 8 16 182 176 84 48 161 66 149 65 75 76 20 38 163 123 28 146 121 71 77 155 140 59 138 112 104 92 70 144 15 69 141 45 88 165 31 17 114 159 32 111 142 126 46 178 189 137 82 83 96 53 158 94 122 117 124 100 91 97 193 44 164 12 54 109 43 199 147 152 113 47 153 11 55 172 26 130 72 36 19 79 102 115 119 74 177 106 95 128 61 187 105 116 136 188 56 134 60 49 150 110 51 162 5 191 183 169 23 132 185 151 4 108 86 90 30 190 154 1 18 120 62 156 181 179 194 148 167 67 35 127 0 52 143 80 103 93 9 174 131 33 166 41 160 40 195 
