DataSet:	circ200
RunTime:	2022-6-23 20:40:7
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:1.000000 HMP:12.000000 S:500
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 156.102697 | 4 33 195 193 105 26 56 153 47 31 152 66 165 97 76 170 158 128 125 151 194 3 163 13 191 88 10 123 108 136 133 172 180 121 182 24 29 196 62 87 129 52 54 169 116 93 18 168 173 103 178 38 167 184 25 179 175 177 37 70 117 120 83 69 68 189 102 107 75 72 145 90 124 59 146 176 2 77 81 132 140 74 21 67 101 122 41 106 17 143 50 65 109 51 131 155 57 164 174 134 142 44 12 11 161 187 154 60 71 118 100 30 144 7 181 119 79 48 104 42 141 34 63 27 23 198 16 162 35 0 149 150 15 91 85 127 98 112 8 78 84 92 86 135 130 22 19 139 14 95 113 55 53 20 156 80 188 96 36 199 192 190 6 40 99 126 1 138 32 45 183 39 61 49 73 160 159 64 82 157 111 89 148 115 28 186 5 94 137 43 147 185 166 171 58 197 46 9 110 114 
2800 | 153.360295 | 49 1 178 90 161 59 155 127 36 31 28 44 182 55 24 4 188 80 101 147 17 128 103 136 133 53 45 154 174 5 143 57 190 63 187 195 7 164 68 82 89 197 84 156 129 78 140 69 72 20 11 198 125 146 180 6 152 186 106 137 70 100 189 165 18 35 47 94 62 131 115 114 138 34 160 162 191 192 169 108 10 104 170 26 22 16 41 145 13 86 193 58 12 167 37 132 77 79 184 75 175 71 65 87 120 92 112 88 76 83 158 21 199 196 98 151 119 74 121 73 97 141 116 91 52 148 179 25 173 14 33 149 32 117 124 105 27 0 122 109 144 51 123 111 126 113 93 171 30 150 2 163 29 159 60 39 61 142 48 153 66 95 118 176 130 107 166 181 99 8 40 38 42 139 56 67 9 183 110 135 85 81 194 15 96 64 102 177 46 168 19 185 54 50 172 3 157 23 134 43 
4602 | 150.288746 | 4 33 195 193 105 26 56 153 47 31 152 66 8 165 97 76 170 158 128 125 151 194 3 163 191 88 123 108 136 133 172 180 121 182 24 29 196 62 87 129 52 54 169 116 93 9 168 173 103 178 38 6 167 184 25 179 175 177 37 70 117 120 83 69 68 189 102 107 75 72 145 90 124 59 146 20 176 2 7 77 81 132 140 74 67 101 122 41 106 143 10 50 65 109 51 131 155 57 164 174 134 142 44 154 161 187 60 71 118 100 15 30 144 181 119 79 48 104 42 141 34 63 27 23 198 162 35 0 13 149 150 12 91 85 127 19 98 112 78 84 92 86 135 130 14 22 17 139 95 113 55 53 18 156 80 188 96 36 21 199 192 190 40 99 126 1 138 32 45 183 39 61 49 73 160 159 64 82 157 111 89 148 115 28 186 5 94 137 43 147 185 16 166 11 171 58 197 46 110 114 
5504 | 149.895960 | 4 33 195 193 105 26 153 56 152 47 31 66 8 165 97 76 170 158 128 125 151 194 3 163 191 88 123 108 136 133 172 180 121 182 24 29 196 62 87 129 52 54 169 116 93 9 168 173 103 178 38 6 167 184 25 179 175 177 37 70 117 120 83 69 68 189 102 107 75 145 72 90 124 59 146 20 176 2 7 77 81 140 132 74 67 101 122 41 106 143 10 50 65 109 51 155 131 164 57 174 142 134 44 161 154 187 60 71 118 100 144 15 30 181 119 79 48 141 104 42 34 162 63 27 23 149 198 35 0 150 13 12 91 85 127 19 98 112 78 84 92 86 135 130 14 22 17 139 95 113 55 53 18 156 80 188 96 36 21 199 192 190 40 99 126 1 138 32 45 183 39 61 49 73 160 159 64 82 157 111 89 148 115 28 186 5 94 137 43 147 185 16 166 11 171 58 197 46 110 114 
6410 | 144.217640 | 4 33 195 193 105 153 26 56 47 152 31 66 8 165 76 97 170 158 128 125 151 194 3 163 191 88 123 108 136 133 172 180 24 121 29 182 52 54 196 62 93 87 129 169 116 18 9 168 173 103 178 38 6 167 184 25 179 175 177 37 117 70 120 189 83 102 69 68 107 145 75 124 72 146 90 176 2 7 132 59 140 77 101 81 122 74 106 67 143 21 10 109 41 65 131 155 164 174 17 50 51 134 57 142 154 44 161 187 118 100 15 71 144 60 181 119 30 104 141 79 63 198 48 42 162 34 0 27 13 23 149 150 35 12 127 91 85 98 112 78 135 84 92 130 86 14 22 19 139 95 113 55 156 53 20 188 96 80 199 36 192 190 99 126 1 40 138 183 32 45 160 39 159 61 73 157 49 64 111 82 148 115 89 186 5 28 137 94 147 43 185 16 166 11 58 171 46 197 110 114 
8228 | 142.151382 | 4 33 195 193 26 153 56 152 47 31 165 97 66 170 76 158 128 125 151 41 194 3 103 163 13 191 88 10 123 108 121 136 133 172 40 180 24 182 196 29 87 62 116 52 129 54 169 93 168 18 173 178 167 184 179 175 25 177 189 70 117 83 107 69 120 68 75 72 145 90 105 124 59 146 2 77 176 132 81 140 74 21 67 106 143 17 122 131 50 155 65 164 174 51 109 57 134 36 142 161 44 187 12 11 154 60 118 71 144 38 181 30 119 141 7 79 198 48 42 162 37 34 149 150 63 91 27 23 16 127 98 35 112 92 0 86 15 85 135 130 8 139 78 84 95 113 156 22 19 188 14 96 104 55 53 192 199 190 20 80 99 126 138 6 1 183 32 160 45 61 49 159 73 101 102 64 157 82 111 100 89 148 115 28 186 5 94 137 43 147 185 166 58 171 46 39 197 9 110 114 
9142 | 138.089496 | 4 33 195 193 105 26 56 153 47 152 31 66 165 170 97 76 158 128 125 151 194 3 163 10 191 88 123 108 136 133 172 180 24 121 29 182 196 52 62 87 129 54 169 116 93 12 168 173 178 103 167 38 184 179 175 177 25 117 37 120 70 83 69 13 189 68 102 107 145 75 72 124 90 146 59 176 20 2 77 132 81 140 74 67 101 122 106 143 41 109 131 65 155 50 51 164 174 11 134 57 142 161 44 187 14 154 60 71 118 100 15 144 7 30 181 119 79 104 141 27 48 63 42 23 198 34 162 0 149 35 150 91 127 85 8 19 112 98 78 84 92 86 135 130 22 17 139 95 113 55 53 156 18 188 80 96 36 199 21 192 190 6 99 40 126 1 32 138 183 45 39 160 61 159 49 73 64 82 157 111 89 148 115 28 186 5 94 137 147 43 185 16 166 171 58 9 197 46 110 114 
10063 | 136.634136 | 4 33 195 193 105 26 56 153 47 152 31 66 165 170 97 76 158 128 125 151 194 3 163 10 191 88 123 108 136 133 172 180 121 24 29 182 196 52 62 87 129 54 169 116 93 12 168 173 178 103 167 38 184 179 175 177 25 117 37 120 70 83 69 13 189 68 102 107 145 75 72 124 90 146 59 176 20 2 77 132 81 140 74 67 101 122 106 143 41 109 131 65 155 50 51 164 174 11 134 57 142 161 44 187 14 154 60 71 118 100 15 144 7 30 181 119 79 104 141 48 34 63 42 27 23 198 162 35 0 149 150 91 127 85 8 19 112 98 78 84 92 86 135 130 22 17 139 95 113 55 53 156 18 188 80 96 36 199 21 192 190 6 99 40 126 1 32 138 183 45 39 160 61 159 49 73 64 82 157 111 89 148 115 28 186 5 94 137 147 43 185 16 166 171 58 9 197 46 110 114 
10993 | 135.412683 | 33 4 195 193 105 26 153 56 47 152 31 66 165 8 76 97 170 158 128 125 151 163 3 194 191 88 123 108 136 133 172 180 24 182 121 29 52 196 54 62 129 93 87 169 116 18 168 9 173 103 178 6 167 38 184 25 179 175 177 37 117 70 120 83 102 69 189 68 107 145 75 72 124 90 146 176 2 7 59 132 77 140 101 81 74 122 106 67 143 21 10 41 109 65 164 131 50 155 51 17 57 174 134 142 44 161 154 187 100 71 118 15 60 144 30 181 119 104 79 141 48 63 42 34 162 198 27 0 13 23 35 149 150 12 91 127 85 98 112 78 135 84 92 86 1 14 22 19 139 95 113 55 156 53 20 188 96 80 36 199 192 190 40 99 126 130 138 160 32 45 183 39 159 61 73 157 49 64 111 82 148 115 89 28 5 186 137 94 147 43 185 16 166 11 58 171 197 46 110 114 
11927 | 133.432602 | 4 33 195 193 105 26 153 56 47 152 31 66 8 165 170 76 97 158 128 125 194 3 191 163 88 123 108 136 133 24 172 29 121 196 180 52 54 182 62 93 87 129 169 116 9 168 38 103 6 173 25 178 167 184 179 175 177 37 117 70 83 120 189 102 69 68 107 75 145 72 124 90 146 176 20 2 7 132 59 140 77 101 81 122 74 106 67 143 10 41 109 65 131 155 164 174 50 51 57 134 161 187 142 154 44 118 100 71 181 15 60 144 30 119 104 79 141 48 34 63 27 42 23 162 198 35 0 13 12 149 150 19 91 85 98 127 112 78 135 84 92 86 14 22 17 139 95 113 55 156 53 18 188 96 80 36 21 199 192 190 126 99 130 40 138 183 1 160 32 45 159 39 151 61 73 157 49 64 111 82 115 148 89 28 186 5 137 94 147 43 185 16 166 11 171 58 197 46 110 114 
