DataSet:	circ200
RunTime:	2022-5-31 12:30:27
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 162.628776 | 82 63 37 31 172 131 17 183 133 54 93 124 159 181 52 87 8 153 142 95 102 50 164 42 39 25 32 51 98 78 60 77 101 165 196 48 67 140 18 167 53 189 23 30 198 150 76 182 176 187 177 145 94 141 90 195 114 128 113 83 100 85 118 138 171 152 58 144 97 104 6 110 188 99 108 162 4 45 163 38 10 143 134 174 46 7 136 107 96 56 178 147 151 49 28 35 59 137 158 148 127 91 84 12 81 185 193 119 66 70 72 0 109 24 169 73 105 135 160 166 44 170 9 190 179 155 16 129 146 194 149 55 197 2 79 132 69 86 89 88 80 41 29 33 191 92 27 117 19 120 14 116 103 40 62 5 168 161 121 74 157 64 20 21 26 180 57 139 13 22 47 112 122 3 106 115 186 125 71 126 15 36 1 68 111 123 130 154 11 175 156 75 43 61 192 184 65 34 173 199 
1000 | 157.878856 | 82 63 2 37 31 3 172 131 183 133 54 29 93 124 159 181 52 87 18 6 153 142 95 102 25 50 22 164 42 39 32 51 98 78 60 14 77 101 165 196 48 67 140 17 167 53 189 30 198 12 150 76 182 176 187 177 145 94 141 90 195 114 128 113 83 100 85 118 138 171 152 58 9 144 97 104 110 188 19 99 108 162 45 11 163 38 23 143 134 174 46 136 1 4 107 96 56 178 26 147 151 49 35 59 137 158 148 10 127 91 27 84 81 185 193 119 66 70 72 109 169 73 105 7 135 160 166 44 170 190 15 179 155 129 146 194 149 20 55 5 197 79 132 69 86 89 88 80 41 33 8 191 92 117 21 120 116 103 40 0 62 168 161 121 74 157 64 180 57 139 47 112 122 106 115 186 13 125 71 126 36 68 111 16 123 130 154 24 175 156 75 43 61 192 184 65 34 28 173 199 
2250 | 152.628576 | 82 63 2 37 31 3 172 183 131 133 54 93 29 124 159 181 52 87 18 6 153 142 95 102 25 50 22 42 164 39 32 51 78 98 60 14 77 196 101 165 48 67 140 17 53 167 189 30 198 12 76 182 150 187 176 177 145 94 141 90 195 114 128 83 113 100 85 118 138 171 58 9 152 144 97 104 110 188 19 99 108 162 45 11 38 23 163 143 134 46 1 174 4 136 56 107 96 26 178 147 49 151 35 59 137 158 10 148 91 27 84 127 81 185 193 66 70 72 73 119 109 7 169 105 135 44 160 190 15 166 170 194 179 20 55 155 5 129 197 146 149 79 69 86 89 88 80 132 41 33 8 191 21 92 117 40 0 120 116 103 62 74 64 168 161 121 157 57 180 47 139 112 122 106 115 186 13 125 71 126 36 111 68 123 130 16 154 175 24 156 75 43 61 192 184 65 34 173 28 199 
4250 | 152.305751 | 82 141 63 2 37 31 3 183 176 130 54 177 29 93 181 52 66 87 124 18 6 135 153 142 95 102 25 50 22 42 39 32 51 98 137 78 60 14 165 77 101 196 48 17 53 189 30 198 12 76 182 150 173 187 170 175 145 94 90 133 195 114 138 113 83 100 161 85 69 118 126 152 58 9 144 128 129 97 104 110 163 188 19 99 108 45 11 136 38 23 131 160 139 143 46 1 4 107 96 56 166 178 26 147 151 49 70 35 59 148 10 91 27 68 84 81 185 193 119 123 122 109 73 105 67 7 140 169 158 44 190 15 179 194 20 55 146 5 197 172 149 79 86 89 88 80 41 33 8 191 92 71 117 21 134 116 103 40 155 72 0 125 157 62 74 127 64 159 162 180 156 57 47 112 174 132 106 115 121 164 186 13 36 167 168 111 16 154 24 120 75 43 61 192 184 171 65 34 28 199 
6253 | 150.032793 | 50 108 84 182 167 18 131 44 176 19 199 129 101 139 177 25 5 22 147 60 86 125 62 137 69 70 74 142 146 105 82 149 132 130 183 188 126 12 78 113 51 1 163 114 160 58 184 179 29 3 168 106 61 144 92 122 134 31 94 93 36 63 171 39 162 141 192 14 99 77 20 172 59 197 189 48 57 64 34 185 35 123 100 112 186 175 87 28 49 157 21 127 159 190 180 4 109 83 91 10 143 151 56 191 158 135 116 155 32 164 138 66 115 154 6 45 38 194 181 37 17 161 55 0 148 26 80 41 89 96 76 117 196 65 9 46 156 52 8 150 71 73 97 128 153 13 15 68 140 67 118 88 136 81 166 107 111 95 102 121 90 195 16 187 23 33 178 27 11 152 174 24 170 79 169 47 104 110 133 75 120 43 165 40 72 145 193 198 53 42 85 173 30 2 54 7 119 124 98 103 
6755 | 146.848080 | 82 63 30 2 131 172 7 183 3 133 54 52 93 124 38 159 181 18 87 153 17 142 33 95 102 6 25 50 22 14 164 42 51 98 78 60 101 77 165 48 140 67 9 167 189 53 150 36 182 198 76 176 29 187 11 8 145 177 141 94 90 114 128 113 10 83 100 85 118 58 138 171 152 144 97 104 110 188 19 99 45 108 23 162 163 143 46 134 174 37 136 1 4 107 96 16 56 178 32 195 26 147 151 49 59 137 148 158 27 197 127 34 91 84 81 39 185 66 119 70 72 109 73 169 105 135 160 166 44 15 170 12 190 5 146 196 179 129 149 20 155 55 132 79 69 86 89 88 80 41 191 117 92 21 120 116 103 0 40 168 161 121 62 157 74 139 64 180 112 57 47 122 106 115 186 13 194 125 31 35 126 71 111 68 123 130 154 175 156 24 192 75 184 43 61 65 173 28 193 199 
7760 | 144.241599 | 82 63 30 2 131 172 7 183 3 133 54 52 93 124 38 159 181 27 87 153 142 33 95 102 6 50 14 164 42 51 98 78 60 101 77 165 48 140 67 9 167 17 189 53 150 36 182 198 76 176 29 187 26 11 8 145 177 141 94 90 114 128 113 10 83 100 85 118 58 138 171 22 152 144 97 104 110 188 99 45 108 162 163 143 46 134 174 37 136 1 4 107 96 16 56 178 32 195 147 151 49 59 137 148 158 197 127 34 91 84 81 39 185 66 119 70 72 109 73 169 105 135 160 20 166 44 15 170 12 190 5 146 23 196 179 129 149 155 55 132 79 69 86 89 88 80 41 191 117 92 120 116 103 0 40 168 161 121 62 157 24 74 139 64 180 112 57 47 25 122 106 115 186 18 13 194 19 125 21 31 35 126 71 111 68 123 130 154 175 156 192 75 184 43 61 65 173 28 193 199 
9016 | 142.983923 | 82 63 2 37 172 31 7 183 3 29 54 52 93 124 159 23 181 87 153 137 95 102 25 6 22 142 50 42 39 32 164 131 14 51 98 144 78 60 101 77 165 48 135 67 30 9 167 189 53 150 182 198 76 176 187 11 8 130 177 94 90 140 114 113 10 83 146 100 85 58 171 152 118 97 143 104 110 132 188 99 136 108 45 162 163 38 174 1 4 139 46 107 96 56 26 178 195 35 138 151 59 49 147 148 158 27 18 197 91 84 81 145 24 185 119 66 70 72 109 73 169 105 133 160 129 166 44 170 141 12 190 15 125 5 196 179 17 149 16 155 55 79 128 69 86 89 88 80 191 41 33 117 92 120 116 103 0 40 168 161 121 62 157 19 74 126 64 180 112 57 47 20 127 106 122 115 134 186 13 194 36 71 111 68 123 154 175 156 192 75 21 184 43 61 65 173 193 34 28 199 
9520 | 142.593660 | 82 63 30 2 131 7 172 183 3 133 54 52 93 124 38 181 159 27 87 153 142 33 95 102 6 50 14 164 42 51 98 78 60 101 77 165 48 140 67 9 167 17 189 53 150 36 198 76 29 182 187 26 11 8 176 177 145 141 94 90 114 128 113 10 83 100 85 118 58 138 171 22 152 144 97 104 110 188 99 45 108 162 163 143 46 134 37 136 1 4 107 174 96 16 56 32 195 178 147 151 49 59 137 148 158 197 127 34 91 84 81 39 185 66 119 70 72 109 73 105 135 160 20 169 166 44 15 12 190 5 170 146 23 179 196 129 149 155 55 132 79 69 86 89 88 80 41 191 117 92 120 116 103 0 40 161 121 62 157 24 74 139 64 168 112 57 180 47 25 122 106 115 186 18 13 194 19 125 21 31 35 126 71 111 68 123 130 175 154 156 192 75 184 43 61 65 28 173 193 199 
10270 | 141.843412 | 82 63 2 37 172 31 7 183 3 29 159 54 52 93 124 23 181 87 153 137 95 102 25 6 22 164 142 50 42 39 32 131 14 51 98 78 60 101 77 48 135 67 165 30 9 189 53 167 182 150 198 76 176 187 11 8 130 177 94 90 140 114 113 10 83 100 85 58 171 152 118 97 143 104 110 132 188 99 136 108 45 145 146 38 162 174 1 4 144 163 139 46 107 96 56 26 178 195 35 138 59 49 147 27 151 18 197 91 158 84 148 81 24 185 119 66 70 72 109 73 105 133 129 169 44 160 141 166 12 190 15 125 170 5 196 179 17 155 16 149 55 79 128 69 86 89 88 80 191 41 33 117 92 120 116 103 0 40 121 62 168 19 161 74 126 64 180 157 112 57 47 20 127 106 122 115 134 186 13 194 36 71 111 68 123 154 175 192 75 21 156 184 43 61 65 173 193 34 28 199 
