DataSet:	circ200
RunTime:	2022-5-31 13:49:17
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	../../resources/datasets/circ200.txt

################################################################################

500 | 165.018488 | 44 32 87 175 118 173 92 106 108 103 193 2 23 29 63 30 190 94 194 186 185 12 34 100 33 146 134 135 117 67 73 83 8 195 66 71 77 182 38 28 5 21 53 105 155 45 86 124 20 18 6 81 46 50 119 99 35 149 56 52 22 104 196 89 54 126 113 69 121 70 167 129 191 142 74 177 0 165 131 58 72 198 49 125 85 1 26 11 24 17 171 80 148 16 132 174 184 116 101 189 169 84 161 176 7 9 145 153 55 10 197 93 82 13 172 31 150 183 130 192 154 112 4 95 139 62 157 41 181 138 59 163 162 37 78 3 25 151 164 97 65 140 98 137 96 76 141 179 188 120 160 60 166 57 123 187 144 39 91 90 36 133 15 79 128 111 147 127 180 19 156 47 42 170 178 168 143 14 27 199 48 43 136 68 109 64 114 88 61 115 102 110 51 158 152 122 40 107 75 159 
1000 | 163.839788 | 6 166 136 34 17 172 144 36 171 78 182 181 96 74 16 26 35 154 60 128 30 18 47 109 189 160 197 195 142 33 72 119 133 105 42 0 134 71 123 192 157 50 103 90 173 1 168 20 186 185 139 64 111 38 153 57 137 110 191 25 62 63 198 59 70 31 41 99 4 188 187 118 54 174 183 19 165 10 170 86 125 158 44 14 127 89 178 51 116 29 156 102 61 148 163 12 13 49 155 135 66 81 106 65 141 159 24 101 37 149 83 117 7 95 146 126 124 152 147 55 85 114 129 132 131 180 194 52 73 82 115 164 121 80 161 107 190 67 69 91 92 39 9 28 108 87 84 79 48 120 162 2 193 184 167 46 23 104 8 179 94 68 75 27 140 130 145 151 97 112 199 98 11 88 76 143 150 5 169 40 175 138 196 22 3 58 56 176 45 43 100 21 32 15 113 177 93 77 53 122 
1250 | 162.388597 | 27 87 162 71 133 13 23 125 55 77 8 196 39 63 102 29 4 159 119 197 160 16 97 121 155 156 33 164 75 94 98 49 48 127 153 173 137 126 40 169 88 12 189 74 158 22 19 5 79 140 157 135 138 9 111 69 2 190 44 129 113 122 192 176 10 172 105 24 171 52 131 72 149 180 181 53 59 178 50 161 194 3 7 193 38 47 191 15 95 31 185 195 106 182 146 6 64 73 174 124 118 151 188 14 82 85 96 81 68 132 11 0 26 186 42 123 150 142 179 25 61 45 143 107 130 90 103 37 198 100 109 144 46 134 187 17 80 36 136 78 141 21 66 108 89 54 20 175 168 18 28 152 1 177 51 35 60 166 92 154 114 93 183 128 115 163 165 199 30 99 117 83 32 86 62 70 101 145 34 65 57 147 112 91 110 116 167 76 170 67 56 120 104 84 148 41 184 58 139 43 
1500 | 158.241957 | 94 126 53 60 91 89 90 98 6 177 158 71 37 3 107 39 156 199 12 85 132 147 151 65 79 72 20 190 146 59 168 38 29 181 36 116 110 32 100 54 83 34 179 14 95 125 153 81 49 196 51 108 74 23 189 188 16 194 155 4 141 184 99 142 112 120 115 105 87 195 163 86 121 103 50 64 24 131 114 122 135 42 174 93 30 26 183 165 139 33 75 76 21 57 113 43 46 92 82 136 84 73 167 166 119 25 68 63 144 27 170 67 22 15 154 124 134 182 70 66 143 130 88 77 111 104 106 102 175 129 152 171 47 178 8 160 78 58 44 161 123 140 191 157 192 149 101 117 198 10 97 164 62 28 17 128 48 80 35 19 127 31 159 69 133 13 118 45 55 56 41 52 2 185 193 150 5 96 162 40 145 148 176 0 137 61 109 169 180 9 172 138 7 187 1 11 173 186 18 197 
2500 | 157.713734 | 27 162 71 133 13 23 125 77 8 196 39 63 102 29 4 159 119 197 160 16 97 121 155 156 33 164 75 98 49 48 127 153 173 137 58 126 40 169 12 189 90 74 158 22 19 5 79 140 157 135 138 9 111 69 57 2 190 44 129 113 122 192 176 10 172 105 59 24 171 131 72 149 180 181 56 178 50 161 194 3 7 193 38 47 89 191 15 31 185 195 106 182 146 6 64 73 174 124 118 151 188 14 82 85 96 81 68 132 11 0 26 186 95 42 123 150 54 142 179 25 61 45 143 107 130 103 37 198 100 109 144 46 134 187 17 80 53 36 136 78 91 141 92 60 21 66 108 87 20 175 168 18 28 152 1 177 51 35 166 154 52 114 94 183 128 115 163 165 199 30 99 117 83 32 86 88 62 70 101 55 145 34 65 147 112 110 116 167 76 170 67 120 104 84 148 41 93 184 139 43 
3250 | 156.580078 | 176 1 198 16 163 57 106 131 122 66 120 156 4 134 71 147 196 50 151 107 114 187 23 92 146 136 170 37 63 130 5 116 99 98 36 177 182 7 27 153 21 44 194 171 166 68 90 110 157 123 40 155 81 73 160 179 140 141 31 190 14 142 127 185 169 77 117 9 56 121 88 162 101 67 52 13 172 86 93 181 64 47 183 84 186 24 158 112 26 42 96 69 15 6 199 35 80 72 105 165 74 161 180 138 60 59 2 144 29 58 135 167 0 39 43 154 61 189 62 175 143 41 137 100 11 28 195 197 10 159 65 152 12 188 18 38 184 85 33 193 191 8 53 82 119 124 149 32 108 87 109 113 102 91 17 132 129 125 115 20 164 173 45 75 128 30 104 76 70 79 168 118 54 111 126 19 192 133 51 150 178 49 48 145 148 174 34 55 94 25 3 83 95 89 22 46 97 103 139 78 
3500 | 153.624466 | 94 126 53 60 91 89 90 98 6 177 71 37 3 107 39 147 199 12 85 132 153 146 65 79 72 20 190 59 168 38 29 181 149 36 116 110 32 100 54 83 34 179 14 95 125 143 140 81 49 150 196 51 108 74 23 189 188 16 194 4 163 184 99 112 154 120 115 105 87 195 86 121 103 50 64 24 138 131 165 114 122 135 42 174 93 30 26 141 183 33 75 76 21 157 57 113 43 167 46 166 92 82 136 84 73 119 25 68 63 27 170 67 137 22 15 144 124 134 182 70 66 130 88 77 111 104 106 160 102 175 129 155 171 47 161 178 8 78 58 44 151 123 191 192 101 117 164 198 10 97 62 28 17 128 48 80 35 19 127 156 31 152 69 133 13 118 158 45 55 139 56 41 52 162 2 185 193 145 5 96 148 40 142 176 0 61 109 159 169 180 9 172 7 187 1 11 173 186 18 197 
6000 | 152.480608 | 124 175 198 1 22 19 11 176 67 99 87 98 96 142 108 56 163 183 197 177 58 6 107 122 181 24 148 61 121 128 82 84 15 179 62 13 53 0 189 130 170 5 180 43 185 86 59 136 17 90 51 40 171 166 192 14 10 150 52 146 50 184 46 102 160 83 132 69 114 131 149 37 169 106 74 144 65 104 78 112 162 199 66 105 117 137 172 196 100 158 152 155 89 75 36 44 147 48 20 42 32 145 127 115 178 110 165 129 139 161 111 4 49 18 167 23 39 191 3 29 95 141 174 188 35 41 154 133 8 57 12 47 153 159 187 70 194 25 186 38 156 26 140 97 79 91 92 119 73 31 143 68 164 2 30 103 135 120 118 157 28 173 81 94 193 33 168 7 55 27 80 45 116 85 63 34 71 77 113 9 195 134 88 72 60 190 151 123 54 16 182 21 101 109 64 126 93 138 76 125 
8250 | 151.185942 | 105 134 55 111 110 120 116 106 198 16 151 66 115 97 196 39 44 142 49 45 99 12 175 81 128 155 160 156 51 150 135 58 60 118 98 130 108 101 153 143 164 11 71 89 194 124 126 68 162 29 192 18 32 75 169 166 8 5 185 157 10 186 24 25 187 17 73 95 147 183 22 176 82 191 80 50 112 86 159 96 163 27 173 26 38 84 122 1 181 46 64 76 119 94 41 174 42 48 93 31 2 152 4 107 102 117 121 3 180 65 40 141 56 129 79 165 63 53 37 54 20 178 171 193 161 85 145 59 36 136 167 113 67 138 100 77 6 61 9 168 47 87 15 133 21 23 131 7 148 127 69 170 172 35 0 109 197 33 137 70 91 149 158 190 132 103 154 177 74 184 52 123 90 195 182 34 30 92 104 19 179 43 140 78 14 83 88 114 139 125 72 146 57 188 13 199 189 28 144 62 
9000 | 149.883124 | 124 175 198 1 22 19 11 176 67 99 87 98 96 142 108 56 163 183 197 177 58 6 107 122 181 24 148 61 121 128 82 84 15 179 62 13 53 0 189 130 170 5 180 43 185 86 59 136 90 51 40 171 166 192 14 10 150 52 146 50 184 46 102 160 83 132 69 114 131 149 37 169 106 74 144 65 104 78 112 162 199 66 105 117 137 172 196 100 158 152 155 89 75 36 44 147 48 20 42 32 145 127 115 178 110 165 129 139 161 111 4 49 167 23 39 191 3 29 95 141 174 188 35 41 154 133 8 57 12 47 153 159 187 70 194 25 17 186 38 156 26 140 97 79 91 92 119 73 31 18 143 68 164 2 30 103 135 120 118 157 28 173 81 94 193 33 168 7 55 27 80 45 116 85 63 34 71 77 113 9 195 134 88 72 60 190 151 123 54 16 182 21 101 109 64 126 93 138 76 125 
