DataSet:	circ200
RunTime:	2022-6-16 0:0:14
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:0.000000 HMP:75.000000 S:50
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 160.029052 | 140 124 95 139 96 101 171 20 173 4 163 102 19 8 18 136 122 86 123 85 83 25 92 145 117 87 138 114 71 89 128 93 198 24 147 134 6 148 56 169 183 194 151 70 79 170 126 131 97 162 82 130 91 187 192 189 119 144 168 180 29 74 90 196 41 11 12 165 160 27 50 17 62 178 177 135 116 46 0 31 32 185 172 153 77 57 143 137 73 104 75 115 121 179 133 16 105 186 13 26 107 59 60 193 164 158 146 52 166 88 197 7 44 65 78 23 21 99 150 53 106 5 141 120 174 81 199 142 3 98 64 191 28 195 14 15 182 157 1 154 67 43 113 51 49 167 37 125 84 36 39 175 184 40 118 55 156 63 48 38 30 22 111 112 108 9 80 10 132 58 181 47 155 159 76 103 110 66 72 45 54 35 94 69 188 176 190 100 34 161 2 68 149 33 42 152 127 109 61 129 
2811 | 158.180297 | 140 124 139 52 171 76 20 173 4 163 79 80 19 8 18 136 122 95 67 123 92 59 102 25 54 145 117 138 114 58 82 72 128 198 24 147 134 6 148 49 169 183 194 62 151 170 84 126 131 162 74 130 93 187 192 189 119 144 168 180 29 96 196 41 11 12 165 160 27 17 178 177 135 116 55 0 31 48 100 32 185 172 153 85 101 71 143 137 104 98 115 121 179 133 68 16 105 186 13 26 107 193 164 158 89 146 50 166 60 197 7 44 70 23 46 21 83 150 90 106 81 5 141 120 97 174 78 199 142 3 191 28 195 14 61 15 182 157 53 1 154 57 43 51 113 64 167 37 63 125 36 39 175 184 40 118 156 94 38 30 22 111 112 108 9 10 132 66 75 181 88 155 47 159 87 103 110 77 73 45 35 65 188 176 190 34 99 161 2 149 91 33 42 56 152 86 127 109 69 129 
3713 | 154.880262 | 140 12 124 95 139 96 101 43 25 171 173 163 102 18 1 42 136 122 86 123 85 83 92 145 117 87 138 114 71 89 3 20 30 128 93 198 29 8 147 134 148 56 169 183 194 151 70 79 170 126 131 97 162 82 130 91 187 11 192 189 4 119 144 168 180 74 90 196 26 165 160 50 17 62 178 31 177 21 135 116 9 46 185 172 36 153 77 57 143 137 73 104 75 115 121 179 133 16 24 105 186 13 107 59 60 0 193 164 158 19 146 52 166 2 88 197 44 65 41 78 5 34 27 199 40 99 150 53 106 7 141 120 174 81 142 98 64 6 191 195 14 15 182 157 32 154 67 22 113 51 49 167 125 84 175 184 23 118 55 156 10 63 48 111 112 108 80 132 58 181 47 155 33 159 76 103 110 66 72 45 54 94 69 188 176 190 100 161 68 149 37 152 127 109 39 38 28 61 35 129 
5536 | 147.659307 | 140 12 124 95 139 96 101 43 25 171 173 163 102 18 1 42 136 122 123 145 117 75 138 71 92 114 73 3 20 30 128 93 198 29 8 147 134 148 56 169 183 194 151 70 85 170 83 126 131 97 90 162 76 130 72 86 187 11 192 189 4 79 119 144 168 180 89 196 26 165 160 50 17 62 178 31 177 21 82 135 116 9 46 185 172 36 153 57 143 137 104 115 121 179 133 78 16 24 105 186 13 107 59 60 0 193 164 158 19 146 52 166 2 197 44 65 41 5 34 27 199 40 87 99 150 53 106 7 141 120 174 142 98 91 64 6 191 195 14 15 182 157 32 154 67 22 77 113 51 49 167 125 175 184 23 118 55 156 10 74 63 48 111 112 108 132 88 58 181 47 155 33 159 103 110 66 45 54 80 94 69 188 176 190 100 161 68 149 37 152 127 109 84 39 38 28 81 61 35 129 
8284 | 146.111452 | 12 159 69 95 158 183 163 35 25 167 185 117 39 188 145 132 102 89 68 150 121 53 160 155 184 130 146 110 80 49 131 78 20 82 75 118 79 29 166 123 66 125 76 133 85 77 55 181 156 162 147 32 43 2 11 46 154 182 191 99 58 41 165 119 116 196 26 6 194 57 17 91 115 136 141 152 21 172 190 126 50 9 36 199 7 8 138 33 107 111 74 37 122 106 18 168 34 16 24 83 92 5 187 13 100 87 97 105 104 134 19 47 40 175 3 193 44 149 139 114 128 176 27 177 59 45 30 189 1 180 101 109 129 0 48 98 127 113 14 15 56 120 93 179 60 153 22 143 42 135 151 197 161 38 72 103 62 112 178 23 4 164 31 157 173 10 65 140 61 64 96 73 86 174 142 67 144 137 71 195 171 70 170 192 108 124 54 186 148 198 63 52 88 84 90 51 28 169 81 94 
10112 | 144.087663 | 140 124 139 95 101 96 43 25 171 173 163 22 102 1 20 42 136 122 123 145 117 75 138 71 92 114 73 3 30 128 93 21 198 29 8 147 134 148 56 169 183 194 151 70 85 170 83 126 131 97 90 162 76 130 72 86 187 192 189 4 79 119 144 168 180 89 196 26 165 160 50 62 24 178 31 177 82 135 116 9 46 185 172 36 153 57 143 137 11 104 115 121 179 133 78 105 186 17 107 59 60 0 193 164 158 146 52 166 2 197 14 44 65 41 5 34 27 199 40 87 99 150 53 15 106 7 12 141 120 174 142 98 91 64 6 191 195 182 157 19 32 154 67 77 113 51 49 167 125 18 175 184 118 55 156 10 74 63 48 111 112 108 132 88 58 181 47 155 33 159 103 110 66 45 54 80 94 69 188 176 190 100 161 16 68 149 37 152 127 109 84 39 38 23 28 81 61 35 13 129 
11993 | 142.190373 | 140 12 124 95 139 96 101 43 25 171 173 163 102 18 1 42 136 122 123 145 117 75 138 71 92 73 114 3 30 128 93 20 198 29 8 147 134 148 56 169 183 194 151 70 85 170 83 126 131 97 90 162 76 130 72 86 187 11 192 189 4 79 119 144 168 180 89 196 26 165 160 50 178 17 62 177 31 21 82 135 116 9 46 185 172 36 153 57 143 137 104 115 121 179 133 78 105 107 16 24 186 13 59 60 0 193 164 158 146 19 52 166 2 197 44 65 41 5 34 27 199 40 87 106 99 150 53 7 141 120 174 142 98 91 64 6 191 195 14 15 182 157 32 154 67 113 77 22 51 49 167 125 175 184 118 55 156 23 10 74 111 63 112 108 48 132 88 58 181 33 155 47 159 103 110 66 45 54 80 94 69 188 176 190 100 161 68 149 37 152 127 109 84 39 38 28 81 61 35 129 
12937 | 138.716367 | 140 124 95 139 96 101 43 25 171 173 163 102 89 1 42 136 122 123 145 117 75 138 71 92 114 73 3 20 30 128 93 198 8 29 147 134 148 56 169 183 194 151 70 85 170 83 126 131 97 90 162 76 130 72 86 187 192 4 189 79 119 144 168 180 18 196 26 165 160 50 17 62 178 31 177 21 9 82 135 116 46 185 36 172 11 153 57 143 137 104 115 121 179 133 78 16 24 105 186 13 107 59 60 0 193 164 158 19 146 52 166 2 197 44 65 41 5 34 27 199 40 106 87 99 150 53 7 12 141 174 120 142 98 91 64 6 191 195 14 15 182 157 32 154 67 22 77 113 51 49 167 125 175 184 23 118 55 156 10 74 63 48 111 112 108 132 88 58 181 47 155 33 159 103 110 66 45 54 80 94 69 188 190 176 100 161 68 149 37 152 127 109 84 39 38 28 81 61 35 129 
14896 | 137.362704 | 140 12 124 95 139 96 101 43 25 171 173 163 102 89 18 1 42 136 122 123 145 117 75 138 71 92 73 114 3 30 128 93 20 198 29 8 147 134 148 56 169 183 194 151 70 85 170 83 126 131 97 90 162 76 130 72 86 187 11 192 189 4 79 119 144 168 180 196 26 165 160 32 178 17 62 177 31 21 82 135 116 9 46 185 172 36 153 57 143 137 104 115 121 179 133 78 105 107 16 24 186 13 59 60 0 193 164 158 146 19 52 166 2 197 44 65 41 5 34 27 199 40 87 106 99 150 53 7 141 120 174 142 98 91 64 6 191 195 14 15 182 157 50 154 67 113 77 22 51 49 167 125 175 184 118 55 156 23 10 74 111 63 112 108 48 132 88 58 181 33 155 47 159 103 110 66 45 54 80 94 69 188 176 190 100 161 68 149 37 152 127 109 84 39 38 28 81 61 35 129 
15864 | 134.802967 | 140 124 95 139 96 101 43 25 171 173 163 102 89 1 42 122 136 123 117 145 75 138 71 92 114 73 3 20 30 128 93 198 8 29 147 134 148 56 169 183 194 151 70 85 170 83 126 131 97 90 76 162 130 72 86 187 4 192 189 79 119 144 168 18 180 26 196 165 17 160 50 62 178 21 31 177 9 82 116 135 46 185 11 172 36 153 57 143 137 104 115 121 179 133 78 16 24 105 107 186 13 59 60 0 193 164 158 19 146 52 166 2 197 65 44 41 5 27 34 199 40 87 106 99 150 53 7 12 141 120 174 142 98 91 64 6 191 195 14 15 182 157 32 154 67 22 77 113 51 49 167 125 175 184 23 118 55 156 10 74 63 48 111 108 112 132 88 58 181 47 155 33 159 103 110 66 45 54 80 94 69 188 176 190 100 161 68 149 37 152 127 109 84 39 38 28 81 61 35 129 
