DataSet:	circ200
RunTime:	2022-6-23 20:43:6
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:1.000000 HMP:100.000000 S:100
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 154.231366 | 186 35 16 113 159 187 125 142 164 90 10 78 84 112 30 100 26 31 141 62 50 55 87 105 166 79 181 5 27 188 152 59 122 9 144 49 98 143 156 94 197 196 73 116 137 86 18 95 167 13 32 56 12 57 15 171 168 192 158 154 53 140 123 151 185 177 44 146 28 25 106 107 103 76 66 45 6 198 74 83 147 51 29 68 92 131 157 7 136 70 174 104 121 93 67 163 180 193 160 14 43 119 135 148 99 11 184 17 69 162 1 63 19 172 110 128 54 34 175 23 2 22 115 102 165 24 46 48 0 189 20 190 199 173 161 182 21 153 72 42 150 77 139 127 58 64 120 117 3 118 109 108 89 81 176 4 39 129 132 52 149 138 80 36 41 33 145 61 85 97 88 130 8 96 82 155 134 126 179 37 40 47 65 75 114 195 71 124 111 178 183 191 133 38 170 60 194 169 101 91 
2800 | 149.146047 | 186 35 16 113 159 187 125 142 164 90 10 78 84 112 30 100 26 31 141 62 50 55 87 105 166 79 181 5 27 188 152 59 122 9 144 49 98 143 156 94 73 116 137 86 18 95 167 13 197 32 56 12 57 15 171 168 192 158 154 53 140 123 151 196 185 177 44 146 194 28 25 106 107 103 76 66 45 6 198 74 83 147 51 29 68 92 131 157 7 136 70 174 104 121 93 67 163 180 193 160 14 43 119 135 148 99 11 184 17 69 162 1 63 19 172 110 128 54 34 175 23 2 22 115 102 165 24 46 48 0 189 20 190 199 173 195 161 182 21 153 72 42 150 77 139 127 58 64 120 117 3 118 109 108 89 81 176 4 39 129 132 52 149 138 80 36 41 33 145 61 85 97 88 130 8 96 82 155 134 126 179 37 40 47 65 75 114 71 124 111 178 183 191 133 38 170 60 169 101 91 
4608 | 148.818305 | 55 12 111 54 189 149 172 101 93 128 156 10 152 74 110 147 29 171 167 162 97 124 169 136 78 113 145 73 87 190 56 58 112 31 127 138 61 158 36 45 116 82 130 28 96 35 122 19 46 5 148 174 64 137 154 71 114 135 81 90 49 157 193 76 126 106 69 79 191 23 99 161 37 4 32 9 51 40 177 181 176 185 183 44 146 160 133 139 163 6 7 21 182 34 168 15 8 188 50 42 196 144 52 3 24 187 180 16 159 67 131 129 53 80 108 120 104 60 100 85 63 197 57 151 92 84 95 102 77 140 164 86 117 33 142 48 17 166 72 199 141 134 123 192 22 184 83 88 91 30 59 11 66 109 75 89 132 43 198 2 25 195 194 47 173 68 62 121 94 20 26 143 115 41 0 103 150 70 155 119 105 98 179 170 38 107 153 175 65 118 1 39 165 18 178 14 186 13 27 125 
5512 | 147.593912 | 55 12 111 54 189 149 172 101 93 128 156 10 152 74 110 147 29 171 167 162 97 124 169 136 78 113 145 73 87 190 56 58 112 31 127 138 61 158 36 45 116 82 130 28 96 35 122 19 46 5 148 174 64 137 154 71 114 135 81 90 49 157 76 126 106 69 79 191 193 23 99 161 37 4 32 9 51 40 177 181 176 185 183 44 146 160 133 139 163 6 7 21 182 34 168 15 8 188 50 42 196 144 52 3 24 187 180 16 159 67 131 129 53 80 108 120 104 60 100 85 63 197 57 151 92 84 95 102 77 140 164 86 117 33 142 48 17 166 72 199 141 134 123 192 22 184 83 88 91 30 59 11 66 109 75 89 132 43 198 2 25 194 47 173 68 62 121 94 20 26 143 115 41 0 103 150 70 155 119 105 98 195 179 170 38 107 153 175 65 118 1 39 165 18 178 14 186 13 27 125 
6412 | 147.396083 | 111 12 156 58 146 66 118 27 122 1 188 195 2 0 43 91 102 51 148 171 17 161 84 125 152 89 113 138 136 47 137 191 9 199 76 112 82 54 128 69 116 60 169 22 72 135 80 101 20 177 75 134 74 121 59 142 77 86 172 38 32 5 114 90 157 37 160 140 164 28 23 187 10 165 193 143 108 104 94 174 126 150 132 49 182 149 168 71 119 30 40 163 184 144 8 170 167 3 181 198 186 55 105 35 11 147 83 106 73 42 158 98 110 34 100 21 183 155 16 129 36 57 133 175 52 29 4 39 41 178 196 24 96 48 88 67 61 14 151 99 190 180 117 194 18 197 179 46 87 44 81 70 97 109 85 103 95 31 166 189 6 33 64 192 19 7 120 53 127 63 154 141 93 25 65 15 153 107 92 115 62 162 131 123 173 176 145 130 78 68 124 79 139 56 45 185 26 50 159 13 
7319 | 141.589020 | 186 35 16 113 159 187 142 164 10 90 72 78 84 112 30 100 26 31 141 50 55 105 87 166 123 79 181 5 27 188 152 122 9 59 144 71 49 98 94 143 57 156 61 197 196 69 86 116 95 137 18 167 13 32 62 12 15 171 168 192 158 154 53 140 125 151 185 177 44 146 73 28 25 106 107 66 103 45 6 198 83 147 51 29 63 92 131 157 7 136 174 104 121 93 67 60 64 163 180 193 160 14 43 119 135 148 99 11 184 17 162 1 58 19 172 110 74 128 54 34 175 23 2 22 115 102 165 24 46 48 0 189 20 190 199 173 161 182 21 153 42 77 126 150 56 139 120 117 3 118 109 108 89 81 76 176 4 39 129 132 52 149 80 138 36 41 33 145 85 75 88 97 96 82 127 130 8 155 70 134 179 65 37 40 47 124 114 195 111 68 178 183 191 133 38 170 194 169 101 91 
8231 | 141.239387 | 186 35 16 113 187 142 164 10 90 72 78 84 112 30 100 26 31 141 50 55 105 87 166 123 79 181 5 27 188 152 122 9 59 144 71 49 98 94 143 57 156 61 197 196 69 86 116 95 137 18 167 13 158 32 62 12 15 171 168 192 154 53 140 125 151 185 177 44 146 73 28 25 106 107 66 103 159 45 6 198 83 161 147 51 29 63 92 131 157 7 136 174 104 121 93 67 60 64 163 180 193 14 43 119 135 148 99 11 184 17 162 1 58 19 160 172 110 74 128 54 34 175 23 2 22 115 102 165 24 46 48 0 189 20 190 199 173 182 21 153 42 77 126 150 56 139 120 117 3 118 109 108 89 81 76 176 4 39 129 132 52 149 80 138 36 41 33 145 85 75 88 97 96 82 127 130 8 155 70 134 179 65 37 40 47 124 114 195 111 68 178 183 191 133 38 170 194 169 101 91 
9140 | 139.557667 | 35 186 16 113 159 187 125 142 164 10 90 78 84 112 30 100 31 26 141 62 50 55 87 105 166 79 181 5 27 188 152 9 59 122 144 49 98 143 156 94 73 116 137 86 13 95 18 167 32 197 56 12 57 15 7 171 168 192 158 154 53 140 123 151 196 185 177 44 146 194 28 25 106 107 103 76 66 45 6 198 74 83 147 51 29 68 92 131 157 136 70 174 104 121 93 67 163 180 193 14 160 43 119 135 148 184 17 11 69 99 162 19 1 63 172 110 128 54 34 175 23 22 2 115 102 165 24 46 48 0 189 20 190 199 173 195 161 182 21 153 42 72 150 77 139 127 58 64 120 117 3 118 109 89 108 81 176 4 39 129 132 52 149 138 80 36 41 33 145 61 85 97 88 130 96 82 155 134 126 179 37 40 47 65 75 114 71 124 111 178 183 191 8 133 38 170 60 169 101 91 
10061 | 135.942158 | 35 186 15 16 159 113 125 142 11 187 164 90 78 84 112 100 30 12 26 31 141 62 50 87 105 55 166 79 188 181 5 27 152 122 59 49 144 98 143 10 156 94 73 116 137 86 95 18 167 197 32 56 7 57 171 192 168 53 158 154 123 140 185 196 151 44 177 146 28 194 25 106 107 103 76 66 45 13 6 198 93 83 147 51 29 68 92 157 131 136 70 174 104 121 74 163 67 180 193 43 160 119 135 148 99 17 1 184 69 14 162 63 19 9 172 110 128 54 34 175 23 2 22 115 102 165 189 24 46 48 0 190 20 199 173 161 195 182 21 153 72 42 150 77 139 127 58 64 108 120 117 3 118 109 89 81 176 4 39 129 132 149 52 80 138 36 41 33 61 145 85 97 88 130 96 82 155 134 126 37 179 40 47 65 75 114 71 124 111 178 183 191 8 133 38 170 60 169 101 91 
10978 | 133.908548 | 35 16 113 142 164 10 90 72 78 84 112 62 30 100 26 31 141 50 55 105 87 166 123 79 181 5 27 188 152 122 9 59 144 71 49 98 94 143 57 156 197 196 69 86 116 95 137 18 167 13 158 32 12 15 192 171 168 154 53 140 125 151 185 177 44 146 73 28 25 194 106 107 66 103 186 159 45 6 198 83 161 147 51 29 92 131 157 7 136 174 104 121 93 67 60 64 163 180 14 193 43 119 135 148 99 11 184 17 162 1 58 63 19 160 172 110 74 128 54 34 175 23 2 22 115 102 165 24 46 48 0 189 20 190 199 195 173 182 21 153 42 77 126 150 56 139 120 117 3 118 109 108 89 81 76 176 4 39 129 132 52 149 80 138 36 41 33 145 85 75 88 97 61 96 82 127 130 8 155 70 134 179 65 37 40 47 124 114 111 68 178 183 187 191 133 38 170 169 101 91 
11907 | 130.433346 | 186 35 15 16 113 159 142 187 11 164 90 78 112 84 100 30 141 12 26 31 62 50 55 105 87 123 166 181 5 27 188 152 59 122 49 144 98 143 156 10 94 73 137 116 86 95 18 167 197 32 56 7 57 171 168 192 158 53 140 154 125 151 196 44 185 177 146 28 194 25 106 107 103 76 66 45 13 6 198 74 83 147 51 29 68 131 92 157 136 174 70 104 121 93 67 163 180 193 43 160 119 135 148 184 17 69 99 1 14 162 63 19 9 172 110 128 54 34 175 23 2 22 79 115 102 165 24 46 48 0 189 20 190 199 173 195 161 21 182 72 153 42 150 126 77 139 58 64 117 120 118 109 3 108 89 81 176 4 39 129 132 52 149 138 80 36 41 33 145 61 85 97 88 127 130 96 82 155 134 37 179 40 47 65 124 75 71 114 111 178 183 191 8 133 38 170 60 169 101 91 
12824 | 127.533948 | 35 186 15 16 159 90 113 125 142 11 187 164 78 84 112 100 30 12 26 31 141 62 50 87 105 79 55 166 188 181 5 27 152 122 98 59 49 94 144 143 10 156 73 86 116 95 137 18 167 197 32 56 7 57 171 192 168 53 158 154 123 140 146 185 196 151 44 177 28 194 25 106 107 103 76 45 66 13 6 198 74 83 147 51 29 68 92 157 131 136 70 174 104 121 93 163 67 180 193 43 160 148 119 135 99 17 1 184 14 162 69 63 19 9 172 110 128 54 34 175 23 2 22 115 102 165 189 24 46 48 0 190 20 199 173 161 195 182 21 153 72 42 150 77 139 127 58 64 120 117 3 118 109 108 89 81 176 4 39 129 132 149 52 138 80 36 41 33 145 61 85 97 88 130 96 82 155 134 126 37 179 40 47 65 114 75 124 71 111 178 183 191 8 133 38 170 60 169 101 91 
13765 | 123.595225 | 35 186 16 113 125 159 142 187 10 164 90 78 84 112 100 30 31 26 62 141 50 55 87 105 79 166 5 181 27 188 9 152 59 122 144 49 98 143 156 94 116 73 137 86 95 13 18 167 197 32 12 56 57 15 7 171 168 192 158 154 53 140 123 151 196 185 177 146 44 194 28 25 106 107 103 76 66 45 6 198 74 83 147 51 29 68 92 131 157 136 70 174 121 104 93 67 163 180 193 14 160 43 148 135 119 99 17 184 11 69 162 19 63 1 172 110 128 54 34 175 23 22 2 115 102 165 24 46 48 0 189 20 190 199 173 195 161 182 21 153 72 42 150 77 139 127 58 64 120 117 118 3 109 108 89 81 176 39 4 129 132 52 149 138 80 36 41 33 145 61 85 97 88 130 96 82 134 155 126 179 37 40 47 65 75 114 71 124 111 178 183 191 8 133 38 170 60 169 101 91 
15616 | 122.756750 | 35 186 16 113 125 159 142 187 10 164 90 78 84 112 100 30 31 26 62 141 50 55 87 105 79 166 5 181 27 188 9 152 59 122 144 49 98 143 156 94 116 73 137 86 95 13 18 167 197 32 12 56 57 15 7 171 168 192 158 154 53 140 123 151 196 185 177 146 44 194 28 25 106 107 103 76 66 45 6 198 74 83 147 51 29 68 92 131 157 136 70 174 121 104 93 67 163 180 193 14 160 43 148 135 119 99 17 184 11 69 162 19 63 1 172 110 128 54 34 175 23 22 2 115 102 165 24 46 48 0 189 20 190 199 173 195 161 182 21 153 72 42 150 77 139 127 58 64 120 117 118 3 109 108 89 81 176 4 39 129 132 52 149 138 80 36 41 33 145 61 85 97 88 130 96 82 134 155 126 179 37 40 47 65 75 114 71 124 111 178 183 191 8 133 38 170 60 169 101 91 
