DataSet:	circ200
RunTime:	2022-6-1 22:7:59
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 160.300339 | 78 192 6 52 65 92 27 24 182 181 144 93 48 199 20 37 154 26 168 196 12 22 21 7 23 76 59 133 70 166 38 111 143 149 57 14 3 197 186 187 84 136 152 123 81 67 44 167 43 189 64 179 58 86 116 11 115 171 72 69 100 162 13 151 95 82 185 16 4 9 127 145 90 97 138 55 109 122 56 41 19 73 5 32 104 150 148 120 45 156 142 30 35 146 175 18 106 98 174 71 195 126 137 170 50 184 105 131 53 94 107 140 77 17 40 49 103 188 160 134 102 62 132 29 129 112 119 75 79 101 114 31 108 191 176 46 194 163 155 47 172 61 124 173 159 128 125 130 74 80 121 85 153 2 118 117 139 193 60 135 36 42 91 33 0 96 8 164 1 157 190 180 183 51 198 66 161 15 113 89 83 87 99 68 10 25 110 158 39 165 147 169 63 178 88 54 34 28 177 141 
2250 | 158.333074 | 78 192 6 52 65 92 27 24 183 144 93 48 199 20 37 26 196 12 22 21 7 168 23 76 151 59 133 70 153 149 160 38 111 158 143 57 156 14 3 197 186 187 84 136 154 123 81 67 162 44 43 182 189 64 58 86 116 166 11 115 72 69 100 13 95 82 184 16 4 178 9 127 165 145 90 97 138 55 109 122 56 41 19 73 5 176 32 104 148 174 120 45 142 30 35 150 146 18 106 98 71 195 175 126 137 50 105 131 53 94 107 163 185 140 159 171 169 77 17 40 49 161 103 188 134 102 62 132 155 29 129 112 180 119 75 79 101 114 177 31 108 172 170 191 46 194 47 61 124 128 125 130 173 74 80 121 85 2 118 117 139 193 60 135 36 42 91 33 0 96 8 1 190 179 51 198 66 15 113 181 89 164 152 83 87 99 68 10 25 110 167 39 147 63 88 54 157 34 28 141 
2502 | 157.613162 | 25 191 143 53 113 138 52 51 20 165 128 14 179 153 60 28 32 58 17 194 122 77 140 2 5 193 130 111 114 90 141 129 45 118 177 26 38 101 183 97 4 49 155 70 146 92 6 134 75 44 197 169 95 158 121 154 178 19 168 160 41 184 30 115 68 42 89 54 40 24 105 71 47 59 64 81 139 185 117 176 55 162 76 93 131 78 48 157 84 103 79 188 31 65 170 161 16 85 69 62 148 35 151 73 36 66 164 15 189 167 96 87 137 3 152 91 106 98 112 132 120 109 116 50 192 149 99 27 12 11 67 172 8 142 0 195 187 1 13 173 33 63 56 34 180 86 119 135 80 21 171 181 199 46 88 22 124 57 144 125 43 72 126 150 156 190 182 166 108 61 29 9 94 107 104 133 10 198 102 100 39 37 127 83 23 147 74 174 159 163 196 7 82 110 123 136 145 186 175 18 
2752 | 155.609268 | 25 191 143 53 113 138 52 51 20 165 128 14 179 153 60 28 32 58 17 194 122 77 140 2 193 130 111 114 90 141 129 45 118 177 26 38 101 183 97 49 155 70 146 92 134 75 44 197 169 95 6 158 121 154 178 19 168 160 41 184 30 115 68 42 89 54 40 24 105 71 47 59 64 81 139 185 117 176 55 162 76 93 131 78 48 157 84 103 79 188 31 65 170 161 16 85 69 62 148 35 151 73 36 66 164 15 189 167 96 87 137 152 91 106 98 112 132 120 109 116 50 192 149 99 27 3 12 11 67 172 8 142 0 195 187 1 13 173 33 63 56 34 180 86 119 135 4 80 21 171 181 199 46 88 22 124 57 144 125 43 72 126 150 156 190 182 5 166 108 61 29 9 94 107 104 133 10 198 102 100 39 37 127 83 23 147 74 174 159 163 196 7 82 110 123 136 145 186 175 18 
3502 | 154.823515 | 70 135 80 46 79 15 137 20 183 25 28 14 73 78 33 124 193 35 141 86 61 38 167 62 22 154 64 101 142 171 111 81 126 129 21 147 106 190 11 37 186 150 196 29 74 123 110 112 140 192 188 116 66 8 177 158 145 174 12 153 30 195 7 94 83 115 24 5 165 27 93 89 160 31 180 19 50 88 143 23 17 199 98 122 99 10 182 13 43 146 26 47 67 65 189 57 55 133 85 107 97 91 138 120 54 144 51 156 32 41 163 181 34 58 77 105 16 45 84 113 76 125 44 109 1 166 139 96 176 185 71 175 119 95 117 90 168 3 87 118 170 162 69 149 42 92 102 155 53 197 103 60 114 82 161 36 172 128 75 127 134 72 148 49 152 52 136 151 4 179 48 39 0 121 63 184 9 59 178 159 100 6 173 157 68 130 198 164 18 191 187 131 56 2 132 169 104 108 40 194 
3752 | 154.073446 | 78 185 6 199 52 65 92 158 27 24 184 93 148 48 162 20 155 37 26 165 12 22 21 7 23 76 59 133 160 70 38 147 111 181 57 14 189 192 152 186 84 136 123 81 151 67 144 44 43 64 58 86 116 193 11 194 115 72 69 100 157 13 159 95 82 172 16 9 127 190 180 90 97 138 55 109 122 56 156 197 41 19 188 73 32 170 104 167 120 45 153 142 30 35 18 106 98 171 71 126 137 196 50 105 183 131 53 166 94 107 140 77 17 40 150 49 143 103 145 134 102 62 132 29 129 112 119 75 174 79 101 114 177 31 182 198 5 108 179 46 0 47 61 124 173 128 125 130 74 163 175 80 121 85 176 146 118 117 139 60 135 36 42 1 91 4 195 33 178 3 96 8 169 187 2 51 66 168 15 113 89 83 87 99 68 10 191 25 110 164 39 154 63 149 88 54 34 28 141 161 
4754 | 154.035582 | 51 153 114 50 138 183 152 158 56 11 72 91 142 140 145 30 122 99 167 28 159 61 7 171 111 80 57 65 161 144 135 126 106 119 2 0 123 110 88 112 124 15 187 177 174 162 86 37 121 84 32 186 192 40 189 36 52 165 33 46 13 45 180 193 42 70 38 25 83 141 58 155 41 68 27 29 21 34 143 154 67 182 23 49 115 93 92 66 26 190 76 132 64 94 89 107 90 185 139 150 125 60 116 160 44 136 181 199 9 78 196 105 97 100 47 62 149 73 113 117 109 69 166 118 71 85 146 176 3 16 175 198 55 168 35 170 1 134 10 53 147 14 197 87 103 43 63 128 18 172 75 98 131 188 133 5 156 130 101 82 6 179 4 81 77 194 96 184 20 8 148 163 48 127 12 19 178 54 74 120 195 79 22 137 173 129 59 17 164 191 24 102 157 31 39 151 169 104 108 95 
5754 | 154.014740 | 51 189 135 87 50 67 164 137 69 102 173 17 30 93 85 198 28 66 124 70 141 181 194 81 176 154 142 57 126 14 62 129 82 147 187 150 99 101 112 123 97 111 37 140 100 32 116 71 61 158 40 145 36 84 52 75 33 153 91 46 96 45 115 109 64 4 197 42 38 160 25 5 178 193 167 166 41 143 27 83 9 29 21 186 34 122 108 15 175 23 49 177 6 179 146 7 26 169 60 55 3 107 73 65 133 95 138 120 106 78 144 88 74 156 44 188 163 191 8 190 195 185 0 58 47 125 105 90 1 174 182 139 89 53 184 16 171 119 56 117 35 180 118 63 162 149 43 2 199 155 13 18 113 114 79 161 59 68 128 94 127 134 148 80 152 136 151 20 12 170 48 104 121 19 76 98 110 159 77 22 92 183 86 103 157 54 192 130 72 196 172 24 10 131 31 165 39 132 168 11 
6256 | 153.005370 | 78 192 6 153 52 65 27 24 183 158 144 48 199 20 37 26 196 12 22 170 86 168 21 7 23 76 159 59 151 133 101 70 166 111 161 38 143 57 106 14 3 197 186 187 136 123 81 110 112 67 167 44 43 182 189 64 58 116 11 115 72 69 13 94 83 184 16 4 178 9 93 127 89 145 138 88 55 122 56 155 41 98 19 73 5 99 148 154 176 32 162 174 120 45 142 149 30 35 146 18 85 107 71 97 91 195 175 126 137 50 131 53 160 185 140 105 77 17 84 113 40 49 188 109 134 62 152 132 96 29 129 163 180 95 119 75 90 79 114 87 169 177 31 172 191 46 92 194 47 102 61 124 128 103 125 130 156 173 74 82 150 80 121 164 2 118 117 139 193 60 135 36 42 33 0 8 1 190 179 51 198 66 15 181 100 68 10 25 165 39 147 63 54 171 104 157 108 34 28 141 
6506 | 151.887332 | 88 114 79 138 183 155 158 72 151 35 11 149 142 140 84 144 30 38 122 99 61 167 28 159 62 92 7 171 111 65 161 135 126 106 119 87 2 0 123 110 112 148 124 15 187 177 174 162 81 82 121 32 85 186 192 189 165 33 13 180 143 193 25 141 70 83 27 29 21 37 50 68 34 182 42 23 67 80 91 115 93 66 26 76 78 44 47 190 132 94 57 55 90 107 185 139 125 153 54 41 116 160 136 51 181 199 9 196 105 97 100 113 58 73 117 69 109 71 166 150 154 118 146 176 3 16 175 198 168 170 1 134 147 10 86 14 197 45 103 64 128 53 46 75 18 172 98 60 145 131 188 133 5 156 130 101 77 6 49 179 4 194 43 52 152 96 184 48 20 8 163 39 127 63 12 19 178 74 59 120 195 22 36 137 173 129 89 17 164 191 24 102 56 157 31 169 104 40 108 95 
