DataSet:	circ200
RunTime:	2022-6-16 0:5:3
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:0.000000 HMP:10.000000 S:50
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 160.598693 | 60 69 0 88 104 62 22 141 153 149 95 117 186 71 30 38 112 133 110 102 116 125 48 99 148 118 115 79 173 89 109 74 75 29 11 144 150 15 96 140 19 31 57 179 198 91 17 1 78 98 143 154 105 35 2 94 70 10 172 184 59 190 181 68 162 58 167 61 132 56 158 171 49 50 122 23 32 40 103 26 188 13 169 63 120 41 46 82 131 6 161 156 165 36 114 24 45 134 42 192 53 67 142 139 93 28 18 39 160 189 86 65 72 83 92 66 164 16 51 130 90 108 111 119 87 127 3 81 180 9 199 194 196 191 155 159 187 151 176 147 44 14 137 124 195 25 178 73 123 113 185 135 146 8 166 136 152 138 52 183 12 5 128 100 43 157 170 193 182 7 129 106 77 55 21 20 97 85 168 37 27 126 33 34 121 107 4 145 174 177 47 163 197 64 84 76 175 80 54 101 
2804 | 157.071920 | 43 160 33 147 54 141 76 137 164 142 188 189 114 104 128 69 1 8 67 159 108 89 45 127 95 116 187 145 72 197 78 14 165 42 157 79 111 34 11 28 107 183 12 193 100 115 178 166 94 48 25 171 150 50 192 29 88 176 32 126 58 46 9 113 5 162 24 118 169 90 168 199 52 174 191 112 134 120 161 123 62 144 163 66 152 172 81 138 75 109 84 39 3 26 98 184 47 60 181 85 132 64 129 0 182 154 37 155 153 102 86 96 105 130 65 99 68 61 119 41 139 103 36 51 151 185 17 18 179 13 21 198 19 30 23 10 55 44 92 195 80 186 196 177 175 133 156 91 124 125 148 158 110 70 170 143 146 106 93 77 74 82 38 122 101 71 131 20 173 121 16 87 194 190 4 15 53 117 27 2 35 167 7 180 140 97 57 31 40 73 83 22 6 59 49 149 136 63 56 135 
3705 | 151.774700 | 60 69 0 177 88 104 62 119 165 22 126 120 129 95 135 117 71 143 30 38 112 127 110 102 116 48 140 99 170 115 167 121 79 89 118 109 74 75 131 29 145 11 146 15 182 96 19 31 156 171 57 198 161 91 17 1 78 150 98 130 105 158 35 2 94 139 70 186 10 59 190 68 151 128 58 61 56 49 50 152 164 23 32 40 103 26 188 13 166 63 153 181 41 172 46 82 6 133 162 36 114 173 24 175 45 149 42 136 192 53 67 148 147 93 28 184 18 39 183 189 86 65 72 142 83 92 66 180 16 51 134 90 108 111 87 3 124 81 9 157 199 194 196 185 191 187 155 44 14 176 195 25 138 73 125 113 179 8 144 174 163 52 12 5 169 100 168 43 193 123 7 106 77 137 55 160 21 20 132 97 85 154 37 27 33 34 141 107 4 178 47 197 159 64 84 122 76 80 54 101 
4605 | 150.694902 | 135 96 15 165 167 152 17 29 2 84 159 186 156 171 61 79 71 98 103 39 30 192 1 168 197 13 22 189 174 73 47 110 109 141 77 6 193 12 196 64 143 145 144 114 153 164 41 139 115 62 63 8 78 44 158 57 80 69 7 56 176 60 89 185 112 40 173 32 133 59 137 38 14 129 104 74 95 118 68 172 183 184 23 124 93 146 70 102 9 76 117 113 150 195 182 5 191 151 187 11 100 99 130 123 54 142 180 178 134 83 81 138 179 198 31 10 163 48 120 52 116 37 67 131 75 177 33 4 25 42 72 91 194 21 88 87 181 169 3 128 53 50 190 125 106 65 136 155 45 121 111 132 16 157 162 55 148 161 51 154 199 105 126 90 58 170 66 35 147 46 108 101 18 43 160 0 19 36 127 24 20 86 140 26 107 175 34 28 94 85 92 49 82 119 149 166 27 188 97 122 
5505 | 149.705269 | 167 88 135 96 165 152 29 2 159 186 156 171 61 7 10 79 71 98 103 39 30 192 1 168 189 174 89 47 73 110 109 141 77 6 193 64 143 28 145 144 114 153 164 139 91 115 41 62 63 78 158 80 69 44 57 176 94 17 56 185 112 60 173 27 11 197 133 137 40 32 59 38 129 104 74 95 118 68 172 18 183 184 124 146 70 102 15 76 117 113 150 13 195 23 21 182 5 199 19 191 151 187 14 93 100 99 86 130 24 83 123 92 142 180 178 54 134 90 81 138 179 163 120 116 87 31 67 8 48 52 20 37 131 25 75 177 4 0 72 33 42 12 194 181 196 169 3 128 53 50 190 125 106 65 136 155 45 121 111 132 157 162 148 55 161 154 51 105 126 26 16 170 66 147 58 35 108 85 101 160 46 9 43 127 36 140 107 175 198 34 22 84 49 82 119 149 166 188 97 122 
6407 | 148.160964 | 43 33 12 188 175 21 171 4 117 137 160 168 98 112 93 110 56 116 83 186 45 190 159 96 74 80 118 115 42 109 7 34 180 28 19 148 52 8 169 142 162 97 48 25 197 29 128 101 76 32 0 24 46 53 71 127 122 20 14 149 177 123 140 99 135 61 22 23 174 11 181 79 15 198 3 84 120 95 81 87 39 146 26 16 187 47 78 114 63 94 89 62 199 129 58 70 100 144 37 65 124 126 143 64 182 152 86 51 172 191 108 85 111 41 150 119 36 165 141 6 9 154 18 66 167 68 136 73 164 192 30 183 1 147 179 44 166 178 17 189 60 75 49 155 173 105 54 113 90 55 130 134 77 139 158 38 194 156 82 102 92 10 195 151 57 132 88 59 125 153 163 176 2 106 131 103 91 50 145 67 27 121 35 107 138 104 196 161 31 40 13 157 69 185 184 5 133 72 170 193 
7309 | 147.919747 | 116 182 130 171 58 141 45 14 198 53 71 69 102 131 65 101 76 133 60 120 36 184 66 93 96 85 86 103 108 121 156 44 148 79 144 68 186 28 140 38 47 152 73 98 119 115 177 25 8 194 7 0 83 56 143 199 30 90 196 10 43 164 27 187 173 161 12 193 59 180 114 19 26 166 20 4 50 61 94 127 87 149 154 32 172 160 159 134 24 21 189 2 128 18 62 125 17 178 165 63 142 80 113 169 139 117 52 150 95 188 195 167 124 77 5 157 158 48 179 151 88 100 64 78 155 122 185 11 42 126 105 37 197 57 163 82 118 170 70 137 6 22 168 176 1 92 112 135 111 16 162 146 175 40 153 104 15 136 54 51 129 67 138 192 190 9 110 31 99 41 84 91 3 72 109 81 97 132 183 181 34 13 39 29 145 174 35 75 107 147 49 123 106 89 55 74 191 23 33 46 
8210 | 147.428673 | 116 182 171 58 45 14 198 53 141 133 135 71 69 102 65 101 76 60 120 36 184 66 93 96 129 85 86 103 108 121 156 44 148 79 68 186 28 144 139 38 47 152 73 98 119 115 140 177 137 25 8 194 7 0 83 56 134 143 199 30 90 196 10 43 164 27 187 173 161 12 193 59 180 114 19 26 166 131 20 4 50 61 94 127 87 149 154 32 172 146 160 159 24 21 189 2 18 62 125 17 178 165 63 80 113 169 142 117 52 150 95 188 195 167 124 77 5 157 158 48 179 151 88 100 64 78 155 122 185 11 42 126 105 37 197 57 163 82 118 170 70 147 132 6 22 168 176 138 1 92 130 112 111 16 162 175 40 153 104 15 54 51 136 67 192 190 9 110 31 99 41 84 128 91 3 72 109 81 97 145 183 181 34 13 39 29 174 35 75 107 49 123 106 89 55 74 191 23 33 46 
9115 | 143.359222 | 33 12 188 175 21 171 4 117 137 40 160 168 98 112 93 110 56 116 83 36 186 190 159 96 74 80 118 115 109 7 34 180 28 19 148 52 8 169 142 162 38 97 48 25 37 197 29 128 101 76 32 0 24 46 53 71 127 122 20 35 14 149 177 123 140 44 99 135 61 22 23 43 174 11 181 79 15 198 3 84 120 95 81 87 146 26 16 187 47 78 114 63 94 89 62 199 129 58 70 100 144 65 124 126 143 64 182 152 86 51 172 191 108 85 111 39 150 119 165 141 6 9 154 41 18 66 167 68 136 73 164 192 30 183 1 147 179 166 45 178 17 189 60 75 49 155 173 105 54 113 90 55 130 134 77 139 158 194 156 82 102 92 10 195 151 57 42 132 88 59 125 153 163 176 2 106 131 103 91 50 145 67 27 121 107 138 104 196 161 31 13 157 69 185 184 5 133 72 170 193 
10925 | 142.081128 | 69 60 0 177 88 62 104 119 149 165 22 128 95 120 135 40 117 71 143 30 38 148 127 48 112 110 102 140 99 116 170 167 115 144 121 79 89 74 118 109 75 29 11 15 182 96 19 31 156 57 171 198 161 91 17 1 78 150 98 126 158 35 2 94 105 139 59 70 186 10 190 58 68 61 151 56 49 50 152 164 23 32 26 188 13 166 103 63 134 153 41 181 172 46 82 6 162 36 173 24 175 114 136 45 42 192 67 93 28 53 184 18 39 183 132 189 86 129 65 72 142 83 92 66 180 16 130 51 90 108 111 87 3 124 81 9 157 199 147 194 196 185 191 187 155 44 14 176 195 25 138 133 73 146 125 113 179 8 174 163 52 12 5 169 100 168 193 43 131 123 7 106 77 137 55 160 21 20 97 85 154 37 27 33 34 145 141 107 4 178 47 197 159 64 84 122 76 54 80 101 
