DataSet:	circ200
RunTime:	2022-6-15 22:44:36
Method:	MutGAVP
Params:	P:1000 E:6000000 SR:0.100000 LMP:0.000000 HMP:75.000000 S:500
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 163.213880 | 46 198 119 124 173 121 108 153 23 114 35 51 85 4 63 126 11 176 73 113 127 28 186 27 67 86 48 178 161 81 49 71 72 78 68 89 131 132 44 193 32 6 17 58 2 157 84 43 134 160 74 137 195 62 76 188 50 98 117 170 37 180 24 167 16 175 192 120 19 166 42 91 3 142 174 93 144 7 8 143 128 41 141 25 118 172 158 22 29 194 39 148 112 9 82 107 101 70 109 104 130 111 92 171 20 182 1 123 152 146 12 199 21 31 26 177 54 106 96 99 181 189 105 13 65 122 115 83 80 87 116 10 140 196 133 14 75 100 97 187 185 163 60 169 5 38 162 155 156 197 168 150 77 138 15 56 33 103 183 53 145 30 61 47 18 59 139 135 165 34 64 57 0 147 45 40 164 88 191 52 55 151 129 190 184 36 136 159 179 154 94 110 90 102 79 66 149 125 95 69 
1903 | 160.233597 | 15 178 21 198 147 98 148 105 172 188 30 84 99 130 179 12 50 185 144 40 49 102 113 94 119 10 184 125 143 111 1 34 171 65 110 72 8 5 187 153 67 11 134 116 183 63 176 141 165 4 122 80 3 199 117 132 191 77 123 0 135 90 121 196 151 45 16 6 126 163 149 31 169 75 139 158 173 154 44 58 60 112 175 89 91 100 27 74 48 194 29 142 51 85 59 107 145 23 189 136 174 127 161 168 55 131 197 22 25 193 35 47 160 61 192 177 103 106 68 18 64 33 157 24 182 79 88 87 109 152 170 32 13 190 17 62 180 129 138 96 36 73 133 69 71 97 181 19 195 82 7 66 124 52 167 186 26 9 164 20 43 28 137 81 86 120 78 76 56 159 92 104 46 93 156 150 128 115 37 38 166 57 2 39 83 101 118 53 162 14 70 155 54 42 41 95 114 140 146 108 
2806 | 155.403293 | 15 21 198 147 98 148 105 172 188 30 84 99 130 179 12 50 185 144 40 49 102 113 94 119 10 175 184 125 143 111 1 34 171 65 110 72 8 5 187 153 67 11 134 116 183 178 63 141 165 4 122 80 3 199 177 117 132 191 77 123 0 135 90 121 196 151 45 16 6 126 163 149 31 169 75 139 158 173 154 44 58 60 112 89 91 100 176 27 74 48 194 29 142 51 85 59 107 145 23 189 136 174 127 161 168 55 131 197 22 25 193 35 47 160 61 192 103 106 68 18 64 33 157 24 182 79 88 87 109 152 170 32 13 190 17 62 180 129 138 96 36 73 133 69 71 97 181 19 195 82 7 66 124 52 167 186 26 9 164 20 43 28 137 81 86 120 78 76 56 159 92 104 46 93 156 150 128 115 37 38 166 57 2 39 83 101 118 53 162 14 70 155 54 42 41 95 114 140 146 108 
3709 | 152.492643 | 17 190 20 66 186 4 1 127 137 147 41 7 112 59 119 63 89 100 156 95 115 47 146 93 132 118 91 138 52 111 172 198 15 29 96 70 72 126 136 24 197 183 53 165 55 173 79 124 108 78 117 135 139 121 75 19 46 6 150 40 105 97 37 163 113 194 57 110 67 106 191 39 160 169 64 101 92 109 133 13 23 134 88 98 26 129 10 174 36 176 103 141 31 157 182 30 184 168 69 43 125 114 177 154 199 11 50 58 144 56 140 8 77 102 181 162 65 131 128 155 25 122 195 71 159 84 180 16 27 192 185 34 14 187 73 120 60 32 193 42 161 85 99 28 189 87 80 130 68 94 22 9 152 90 82 74 142 83 107 188 170 62 164 18 49 3 178 179 158 12 143 2 171 51 48 35 33 153 44 38 148 81 149 0 116 21 123 76 145 86 104 167 151 61 54 166 175 5 196 45 
4610 | 150.674517 | 46 198 6 108 124 192 163 23 172 5 14 35 51 145 85 93 162 63 132 73 113 130 123 28 148 134 126 27 67 107 86 48 119 81 49 71 95 72 78 20 141 100 68 137 0 167 173 44 32 149 58 133 84 114 43 191 140 171 74 92 102 62 131 76 103 50 184 8 37 157 24 193 160 42 11 15 116 195 10 159 7 41 164 138 25 174 186 165 158 12 22 29 175 39 122 97 82 168 2 112 70 154 96 104 94 129 4 182 21 31 26 110 180 54 105 189 136 65 3 177 91 83 80 146 87 170 98 190 19 9 144 75 181 187 176 151 127 60 178 38 155 88 109 125 139 153 156 13 185 117 77 121 56 16 161 101 33 89 99 128 53 120 188 30 61 47 59 142 169 197 34 1 106 183 64 166 57 45 40 152 147 90 52 118 135 55 150 36 194 111 143 18 196 199 79 115 66 17 179 69 
6414 | 150.346783 | 97 179 181 79 51 153 198 165 98 58 186 6 192 53 40 7 25 49 126 111 116 193 154 149 74 113 148 34 84 20 166 27 144 170 123 78 109 194 178 146 195 8 183 96 55 160 50 64 101 117 187 106 73 91 60 134 54 150 45 104 163 85 68 56 52 174 92 130 88 196 176 86 44 138 15 89 199 21 173 185 191 120 48 145 155 0 32 161 63 28 29 95 122 67 162 175 35 47 158 169 61 108 188 177 167 2 133 57 70 23 135 110 137 121 105 71 107 87 114 132 93 100 118 182 36 127 62 152 151 81 131 112 124 75 90 59 147 143 19 184 80 142 159 103 76 22 164 10 66 43 4 12 9 190 197 14 1 16 83 141 180 5 30 129 115 46 94 13 11 139 82 136 128 157 119 37 140 65 38 33 156 172 39 72 31 125 102 99 168 26 24 18 77 42 41 17 171 69 3 189 
8225 | 148.263559 | 97 179 181 187 165 98 12 6 7 25 126 199 111 20 76 116 34 71 149 45 82 113 53 155 170 35 195 148 73 152 37 65 13 166 27 144 123 193 67 83 109 178 146 153 8 185 63 96 86 47 160 50 101 117 39 85 106 91 134 46 150 174 104 163 0 36 176 190 72 92 78 130 88 58 60 138 89 52 51 120 173 145 188 80 154 32 41 161 59 182 42 28 29 175 95 122 55 169 21 162 157 158 108 11 177 61 167 49 2 68 133 23 156 64 135 110 137 121 105 107 75 87 38 114 132 93 100 118 62 127 151 131 112 124 90 147 143 69 194 184 18 142 159 40 103 22 66 164 10 198 4 9 186 84 14 197 1 191 141 44 180 5 48 56 30 183 129 115 94 139 136 128 77 17 119 79 140 33 19 57 172 31 16 125 81 102 99 168 26 24 70 189 192 196 54 74 15 3 171 43 
9130 | 147.350668 | 179 181 79 98 51 165 153 198 58 186 6 192 53 40 7 25 49 126 111 116 193 154 94 149 74 113 148 170 34 84 20 144 123 78 109 166 194 178 146 195 8 183 55 160 50 64 101 117 187 106 73 60 134 54 150 104 85 68 90 174 56 52 176 163 130 45 196 86 138 15 28 199 21 185 191 89 91 44 173 120 48 145 155 0 161 63 175 122 67 35 158 61 108 30 169 188 162 177 2 133 57 70 23 167 47 135 110 137 121 105 71 107 87 33 114 132 88 100 118 182 31 36 127 62 152 151 81 131 112 96 124 75 59 147 143 19 184 97 80 142 159 103 76 164 22 10 66 4 27 12 9 190 197 14 43 1 16 83 141 180 5 129 115 13 92 11 46 139 93 82 136 128 157 119 37 140 65 38 156 29 172 39 72 125 102 99 32 168 26 24 18 77 42 41 17 69 95 171 3 189 
10033 | 146.247691 | 21 198 147 6 115 98 148 105 174 184 5 30 84 99 50 144 40 180 20 183 49 102 126 94 112 119 125 141 143 34 188 191 65 110 72 15 153 67 170 169 116 63 134 190 173 0 165 128 122 80 129 127 117 77 123 90 130 121 151 45 163 149 19 31 177 75 132 158 154 187 8 44 58 60 11 89 91 100 27 195 10 74 48 7 29 142 51 85 59 107 113 145 12 172 23 161 178 182 55 22 25 35 47 2 160 61 103 106 68 4 135 171 64 33 176 175 157 24 79 88 87 109 3 152 32 62 114 185 96 16 36 73 69 140 71 9 97 133 82 186 66 124 52 139 167 26 181 13 164 43 14 18 28 137 81 86 136 120 78 76 193 56 159 92 104 46 93 192 197 156 150 1 179 189 37 194 38 166 57 138 39 83 101 118 53 162 70 131 155 54 42 196 199 41 95 168 17 111 146 108 
10940 | 143.124761 | 21 198 147 6 115 98 148 105 174 184 5 30 84 99 50 144 40 180 183 20 49 102 126 94 112 119 125 141 143 34 188 191 65 110 72 153 67 170 169 116 63 134 190 173 0 165 128 122 80 129 127 117 77 123 90 130 121 151 45 163 149 31 177 75 132 158 154 187 8 44 58 60 11 91 89 100 27 195 10 74 48 7 29 142 51 59 85 107 113 145 12 172 23 161 178 182 55 22 2 25 35 47 160 61 103 106 68 4 135 171 64 33 176 175 157 24 79 88 109 87 3 152 32 62 114 185 96 36 73 69 140 71 9 97 133 18 186 82 66 124 52 139 167 26 181 13 164 43 14 28 137 81 136 86 120 78 76 193 56 159 92 104 46 93 192 197 156 150 17 179 1 189 37 194 38 166 57 19 138 39 16 101 83 118 53 162 70 131 155 54 42 196 199 41 95 168 15 111 146 108 
12758 | 140.148889 | 21 198 147 6 115 98 148 105 174 184 5 30 84 99 50 144 40 180 183 20 49 102 126 94 112 119 125 141 143 34 188 191 65 110 72 153 67 170 169 116 63 134 190 173 0 165 128 122 80 129 127 117 77 123 90 130 121 151 45 163 149 31 177 75 132 158 154 187 8 44 58 60 11 91 89 100 27 195 10 74 48 7 29 142 51 59 85 107 113 145 12 172 23 161 178 182 55 22 2 25 35 47 160 61 103 106 68 4 135 57 64 33 176 175 157 24 79 88 109 87 3 152 32 62 114 185 96 36 73 69 140 71 9 97 133 18 186 82 66 124 52 139 167 26 181 13 164 43 14 28 137 81 136 86 120 78 76 193 56 159 92 104 46 93 192 197 156 150 17 179 1 189 37 194 38 166 171 19 138 39 16 101 83 118 53 162 70 131 155 54 42 196 199 41 95 168 15 111 146 108 
