DataSet:	circ200
RunTime:	2022-6-15 22:45:31
Method:	MutGAVP
Params:	P:1000 E:300000 SR:0.100000 LMP:0.000000 HMP:75.000000 S:500
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 164.087959 | 95 82 100 135 147 105 137 171 24 48 128 90 103 138 153 165 42 81 31 26 172 102 113 108 134 183 15 174 13 166 194 93 8 198 92 170 148 187 155 110 179 161 79 96 116 63 164 112 117 59 196 18 173 89 54 168 91 60 23 169 127 30 141 32 28 111 36 176 158 122 178 188 20 157 186 142 94 99 192 16 107 71 144 49 57 180 120 123 64 84 184 70 5 74 58 67 151 11 52 193 130 68 35 199 65 21 98 175 124 114 101 29 62 152 133 129 33 66 154 56 104 125 76 181 7 19 53 119 118 6 197 2 14 22 43 78 159 132 139 47 145 191 140 61 46 190 50 77 27 86 80 189 185 25 17 1 12 106 109 0 75 83 163 3 10 156 182 45 195 87 149 4 39 160 146 72 136 37 40 9 177 88 131 167 44 55 73 85 97 115 150 121 126 162 143 38 34 41 69 51 
1900 | 160.438486 | 98 147 57 142 44 192 82 132 74 134 155 75 138 51 61 26 84 168 2 49 103 113 37 181 86 108 66 143 161 162 55 36 29 10 121 77 95 184 56 198 54 130 136 183 53 120 47 15 117 65 68 90 23 189 60 139 83 179 13 173 59 96 48 17 185 25 137 73 127 164 11 166 159 128 154 169 85 6 170 42 157 88 78 187 197 19 46 122 119 20 177 160 123 171 92 100 33 80 102 118 70 107 116 175 0 148 194 9 27 140 105 111 67 110 81 156 106 176 43 149 158 32 30 188 131 191 62 126 76 133 172 182 21 124 97 8 94 34 71 28 153 31 38 72 195 174 93 115 99 109 41 199 3 79 52 167 18 40 152 1 112 14 22 141 24 163 150 91 114 7 39 87 146 50 144 125 63 69 104 145 186 5 178 151 135 58 196 190 165 180 4 45 35 101 89 64 193 12 16 129 
2801 | 155.581764 | 88 100 135 147 105 137 171 75 196 24 48 128 78 103 186 70 138 81 153 96 165 187 42 31 191 26 172 102 113 108 85 134 183 15 174 13 166 190 8 193 198 90 170 148 155 110 179 161 89 116 93 63 189 164 112 95 117 59 18 173 54 168 60 23 169 195 127 87 30 141 32 28 111 36 176 194 158 122 178 20 157 142 99 16 107 144 82 49 57 180 80 120 123 64 73 184 5 58 67 151 11 52 130 68 35 199 65 21 98 175 124 114 101 29 62 152 133 129 33 66 154 56 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 79 43 159 83 132 74 139 185 47 145 140 197 71 61 46 50 27 25 17 1 84 188 12 106 109 77 0 163 3 10 156 182 45 149 92 4 39 160 146 91 94 136 37 40 9 177 131 167 44 55 72 97 115 150 121 126 162 143 38 34 41 69 51 
3702 | 152.019670 | 54 50 84 75 24 197 32 174 35 60 137 147 36 6 187 2 19 193 179 17 12 134 51 56 106 18 21 68 80 88 171 13 148 30 40 41 161 11 110 144 151 176 116 82 3 183 65 117 111 113 64 86 152 20 42 160 186 15 135 165 198 192 49 100 104 182 97 79 122 102 8 29 172 101 33 44 188 27 16 143 195 9 71 120 22 105 123 175 92 62 83 167 141 63 73 166 158 126 99 72 155 74 87 169 153 124 112 170 38 31 163 45 89 149 25 10 133 168 47 196 125 164 103 139 96 189 119 108 118 136 142 191 185 145 46 81 76 52 150 138 146 85 37 39 67 55 94 77 90 93 162 34 173 178 28 157 159 5 69 154 91 1 23 132 14 7 184 156 53 131 4 180 129 59 140 190 199 177 58 78 61 194 57 43 107 70 66 48 128 115 121 181 26 98 114 109 127 130 95 0 
5504 | 151.399031 | 100 105 171 141 82 196 24 48 74 75 103 186 84 153 96 165 187 42 31 191 86 129 26 172 66 102 148 113 108 183 15 174 13 77 147 166 190 8 193 198 90 170 139 65 155 110 179 133 68 161 149 116 93 189 164 112 83 95 117 136 59 18 173 54 168 150 60 23 169 195 30 32 28 73 111 36 176 85 131 194 158 122 127 178 20 157 134 88 99 78 16 107 49 57 180 120 123 80 184 5 70 58 11 52 35 199 21 98 132 175 124 67 114 81 101 29 152 33 154 135 56 146 104 125 62 181 143 144 7 192 19 53 119 76 118 6 2 14 22 151 43 159 185 47 197 71 72 61 46 50 79 27 140 25 17 1 188 12 106 109 138 0 163 3 10 156 182 45 87 92 4 39 160 63 91 94 69 137 37 40 9 177 167 44 55 142 97 115 128 121 126 162 89 130 38 145 34 64 41 51 
6407 | 148.231560 | 88 100 135 147 105 137 171 75 24 196 48 128 78 103 186 70 81 153 138 96 42 165 31 187 191 26 172 102 113 108 85 134 183 15 174 13 166 190 8 193 198 90 170 148 155 110 179 161 89 116 93 63 189 164 112 95 117 59 18 173 54 60 168 23 169 195 127 87 30 141 32 28 176 111 36 158 122 194 178 20 157 142 99 16 107 144 82 49 57 180 80 120 123 64 73 184 5 58 67 11 52 151 130 68 199 35 65 21 175 98 124 114 101 29 62 133 129 152 33 66 154 56 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 79 43 159 83 132 139 74 185 145 47 140 197 71 61 46 50 27 25 17 84 1 188 12 106 109 77 0 163 3 156 10 182 45 149 92 4 39 160 146 91 94 136 37 40 9 177 131 167 44 55 72 97 115 150 121 126 162 143 38 34 41 69 51 
7309 | 147.260364 | 88 100 135 147 105 148 137 75 141 196 24 48 142 128 78 103 186 70 138 81 96 187 31 191 26 164 102 113 108 85 162 134 183 15 157 174 13 190 8 193 198 90 110 166 179 150 89 116 93 149 42 63 189 112 95 117 59 18 155 173 54 60 144 23 195 161 127 87 30 32 158 146 28 111 36 176 194 165 122 178 20 167 99 16 107 82 49 57 180 80 120 123 64 73 169 184 5 145 58 159 67 171 11 52 130 68 35 199 65 21 98 175 124 114 101 29 62 133 156 129 33 66 56 170 153 86 104 125 181 7 192 19 140 53 119 118 76 6 172 2 14 22 79 43 83 132 154 74 139 185 152 47 197 71 61 143 46 50 27 25 17 1 151 84 188 12 106 109 77 0 3 10 182 45 92 4 39 91 94 136 37 40 9 177 131 44 55 72 97 115 121 126 163 38 34 168 41 160 69 51 
8216 | 145.938269 | 160 54 50 84 75 24 197 32 174 128 141 35 60 143 36 6 187 2 19 193 179 17 12 68 136 51 56 146 18 21 80 113 108 88 171 13 30 40 41 161 155 11 142 65 110 176 82 152 64 3 183 116 112 86 117 20 42 156 186 15 158 165 198 192 127 149 49 100 104 182 97 79 111 102 8 29 150 172 101 33 44 188 144 27 16 195 9 71 63 137 123 22 153 105 107 175 92 62 83 167 120 73 130 166 138 135 99 72 124 74 87 169 170 38 133 114 129 31 163 45 89 25 10 125 168 47 196 164 103 122 96 189 191 119 185 118 154 46 81 76 132 145 52 85 67 37 39 140 151 55 94 77 134 90 93 162 34 173 178 69 28 5 91 1 23 106 109 14 7 184 53 4 180 157 59 147 190 199 177 139 58 78 131 61 194 70 57 66 159 43 148 126 48 121 181 26 115 98 95 0 
9124 | 144.791902 | 88 100 135 147 105 137 171 75 24 196 48 128 78 103 186 32 70 81 138 153 165 35 96 42 187 191 26 172 102 113 108 85 134 183 15 174 13 166 190 8 193 198 90 170 30 148 155 110 179 161 89 116 93 189 63 164 112 95 117 59 18 173 168 54 60 23 169 195 127 111 87 141 36 28 176 158 33 122 194 178 157 20 142 99 107 16 144 82 49 57 180 80 120 123 64 73 184 5 58 67 151 52 11 130 68 199 65 98 31 21 175 124 114 101 29 152 62 133 129 66 154 56 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 79 43 159 83 132 139 74 185 145 47 140 197 34 71 61 46 50 27 25 17 84 1 188 12 106 109 77 0 163 3 10 156 182 45 149 92 146 4 39 160 91 94 136 37 40 9 177 131 167 44 55 72 97 115 150 121 126 162 143 38 41 69 51 
10044 | 142.178580 | 88 100 135 147 105 137 171 75 24 196 48 128 78 103 186 32 70 81 138 153 165 35 96 42 187 191 26 172 102 113 108 85 134 183 15 174 166 13 190 8 193 198 170 90 30 148 155 110 179 161 89 116 93 189 164 63 112 95 117 59 18 168 173 54 60 169 23 195 127 111 87 141 36 28 176 158 33 122 194 178 157 20 142 99 107 16 144 82 49 57 180 80 120 123 64 73 184 5 58 67 151 52 11 130 68 199 65 98 31 21 175 124 114 101 29 152 62 133 129 66 154 56 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 79 43 159 83 132 139 74 185 145 47 140 197 34 71 61 46 50 27 25 17 84 1 188 12 106 109 77 0 163 3 10 156 182 45 149 92 146 4 39 160 91 94 136 37 40 9 177 167 131 44 55 72 97 115 150 121 126 162 143 38 41 69 51 
