DataSet:	circ200
RunTime:	2022-5-31 10:46:49
Method:	GeneticAlg3
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 161.570175 | 116 50 114 87 98 161 41 126 160 92 63 42 80 110 56 62 186 178 113 170 43 133 21 146 147 44 102 24 23 137 131 65 38 174 175 66 123 115 195 70 166 29 1 27 94 135 78 134 188 37 9 145 57 120 0 108 91 100 14 106 148 150 171 19 12 16 156 40 76 109 168 184 196 11 90 118 60 34 142 75 84 48 149 191 51 183 165 71 5 122 77 59 124 163 17 4 173 67 121 45 79 31 117 144 88 130 85 128 36 176 157 68 74 138 3 104 103 155 140 64 101 95 199 7 169 15 13 194 33 164 154 143 192 10 6 158 22 152 96 125 28 30 54 182 81 151 49 8 180 55 189 179 167 83 193 99 93 105 119 181 187 89 32 177 107 153 190 69 127 82 25 141 162 20 35 53 112 61 97 111 129 72 132 172 52 198 18 185 86 39 159 139 197 26 47 73 2 58 136 46 
1250 | 159.390720 | 170 174 161 143 194 27 114 172 30 171 134 117 135 146 106 92 118 52 132 57 113 98 130 56 160 63 167 23 25 29 48 93 169 105 14 83 101 116 109 136 59 0 185 5 69 89 37 91 15 84 85 43 153 183 22 126 40 121 7 12 35 141 55 152 119 108 124 6 94 176 128 156 177 54 198 38 123 77 32 72 144 16 4 24 82 147 76 122 28 78 99 45 62 125 87 80 158 10 133 159 195 173 33 193 187 112 88 149 103 73 107 75 168 95 151 110 61 157 97 44 42 166 175 192 197 155 148 129 68 51 58 79 47 100 102 9 189 26 49 71 46 162 140 111 86 150 34 11 179 165 196 64 36 66 70 53 65 104 19 199 39 50 20 115 184 186 127 154 145 139 120 81 178 142 137 13 131 67 41 1 96 31 163 138 90 164 188 60 17 3 2 191 182 8 190 21 180 181 74 18 
1750 | 157.137848 | 170 174 161 143 194 27 114 172 30 171 134 117 135 146 106 92 118 52 132 57 113 98 130 56 160 63 167 23 25 29 48 93 169 105 14 83 101 116 109 136 59 0 185 5 69 37 15 84 85 43 153 183 22 126 40 89 121 7 12 35 141 55 152 119 108 124 6 94 176 128 156 177 54 198 38 123 77 32 72 144 16 4 24 82 147 76 122 28 78 99 45 62 125 87 80 158 10 133 159 195 173 33 193 187 112 88 149 90 103 73 107 75 168 95 151 110 61 157 97 44 42 166 175 192 197 155 148 129 68 51 58 79 47 100 102 9 189 26 49 71 46 162 140 111 86 150 34 11 179 165 196 64 36 66 70 53 65 104 19 199 91 39 50 20 115 184 186 127 154 145 139 120 81 178 142 137 13 131 67 41 1 96 31 163 138 164 188 60 17 3 2 191 182 8 190 21 180 181 74 18 
4000 | 155.386147 | 116 50 114 87 98 41 92 2 63 42 158 80 110 141 142 56 62 159 182 113 43 21 146 44 102 195 24 23 65 161 38 140 66 123 115 70 5 194 29 1 27 94 167 78 37 178 185 9 191 57 120 136 108 91 100 14 106 128 171 19 12 16 181 40 76 109 145 177 8 147 196 11 90 118 60 172 34 127 75 176 84 48 163 174 170 188 138 6 51 168 198 71 122 126 77 131 59 124 162 17 183 67 193 199 121 45 79 31 117 88 85 36 139 68 74 155 104 103 129 189 64 101 152 149 95 150 164 160 15 13 180 190 137 33 132 10 22 96 173 28 143 30 54 81 135 49 133 148 55 187 83 99 93 130 105 119 192 89 32 169 144 151 107 125 69 82 25 7 20 166 35 0 157 53 175 3 4 112 61 97 111 72 134 52 156 18 153 86 165 186 179 39 184 154 26 47 73 58 197 46 
4500 | 153.680613 | 83 11 91 106 96 186 12 192 158 190 87 43 104 125 64 130 165 159 182 21 144 42 37 9 197 132 68 183 85 161 1 45 69 141 54 199 133 131 195 188 167 145 163 41 35 58 84 40 137 178 127 51 126 78 102 171 25 27 181 110 113 107 33 32 108 66 147 117 90 112 177 143 36 139 15 172 193 194 170 176 134 7 20 174 191 14 98 72 22 77 166 101 4 162 39 71 198 65 46 29 142 47 138 185 60 74 140 70 57 128 116 88 59 80 103 155 49 82 2 38 97 152 149 50 150 160 13 34 180 8 16 115 86 164 173 146 99 135 56 79 93 53 48 148 121 3 136 168 62 122 52 18 111 89 92 123 0 10 169 26 119 151 31 17 187 19 23 6 189 184 120 100 114 157 175 196 24 105 44 73 63 95 109 94 156 153 30 61 129 55 81 75 124 179 28 118 154 5 67 76 
5502 | 152.214386 | 133 50 83 2 11 91 106 96 41 186 12 192 158 190 63 42 87 104 56 62 165 159 182 21 144 43 129 126 197 44 130 183 85 132 161 65 141 38 9 6 66 69 123 5 195 188 167 145 163 137 35 37 124 84 122 57 178 117 78 102 171 116 25 27 181 107 33 131 32 40 147 119 90 177 143 139 60 15 172 193 3 194 170 48 176 20 174 51 1 191 8 14 98 59 72 22 77 166 112 101 162 67 109 45 71 198 29 142 185 36 74 140 70 68 127 88 80 103 155 199 82 108 64 97 10 152 149 150 160 13 4 34 180 110 16 86 164 173 146 99 120 114 54 125 79 93 49 111 118 55 148 138 134 168 18 135 89 92 169 26 151 31 17 7 187 19 23 189 184 100 157 175 53 196 24 105 61 73 95 94 136 52 156 153 30 115 39 81 75 113 179 28 47 154 128 58 0 76 121 46 
7005 | 148.012455 | 11 85 91 106 81 102 69 12 167 104 134 58 156 135 144 54 129 159 126 9 188 132 197 186 130 170 23 163 51 141 166 27 1 191 18 37 184 199 136 33 176 123 68 49 195 42 145 164 178 47 137 94 97 124 22 35 82 53 122 56 117 78 30 182 116 50 147 107 90 39 61 143 92 172 62 119 139 65 103 15 40 173 24 180 194 7 14 84 74 179 48 162 77 112 89 95 60 133 183 187 99 142 4 198 36 32 70 140 161 66 171 41 127 26 80 109 83 72 96 87 34 152 108 100 71 165 2 64 149 150 28 93 86 25 57 158 168 31 175 13 185 155 8 110 146 16 160 181 76 120 114 88 125 148 79 169 138 46 59 19 174 52 20 157 111 73 101 118 44 3 67 43 29 0 151 45 154 10 17 193 6 196 131 98 38 105 75 153 177 192 115 63 113 190 21 5 189 55 128 121 
8258 | 147.426136 | 133 83 2 11 91 106 96 41 186 12 192 158 190 63 125 87 104 56 165 62 159 144 182 21 129 51 197 130 85 183 132 65 161 38 141 9 6 66 69 5 49 188 42 195 167 145 47 163 35 178 37 137 84 117 57 102 126 78 116 171 181 25 107 27 131 50 33 177 32 147 119 40 143 90 139 172 60 15 193 176 194 3 174 170 20 191 1 48 121 8 98 14 166 59 72 112 22 77 162 101 109 67 71 142 198 29 140 185 36 74 127 70 68 88 80 155 199 103 82 64 108 97 10 152 149 150 13 4 160 34 180 16 110 86 99 164 120 114 173 54 146 79 93 111 118 55 148 138 134 18 89 92 122 46 168 26 135 31 17 7 187 19 169 23 189 151 44 100 43 184 53 196 24 175 105 45 157 61 73 123 95 94 52 115 136 30 156 39 153 81 75 124 179 28 113 58 154 0 76 128 
10512 | 145.910887 | 133 22 11 85 149 91 96 106 81 93 12 167 104 64 156 144 129 159 126 54 9 182 188 197 186 23 130 170 18 132 61 163 166 183 20 68 141 1 51 191 27 184 199 176 69 123 154 37 59 45 33 195 148 49 145 24 164 178 42 137 124 35 82 53 122 117 78 30 50 58 102 116 39 107 131 66 90 152 40 172 57 119 143 47 146 139 151 15 173 180 194 7 14 84 98 72 153 179 48 162 77 112 19 89 101 92 187 4 109 198 36 142 71 161 60 140 171 65 32 127 80 103 83 97 87 74 41 108 70 26 34 165 2 86 147 56 158 168 175 62 28 25 13 185 8 110 16 31 160 181 76 99 120 114 88 125 21 150 79 169 174 157 111 118 138 44 134 3 135 52 155 0 43 10 196 17 29 193 6 95 73 100 38 63 94 105 136 177 192 115 75 113 190 5 67 46 189 128 55 121 
11262 | 144.127785 | 133 97 124 49 185 13 167 107 86 93 116 158 196 159 78 144 108 65 15 54 99 170 32 129 95 106 123 166 130 84 132 121 117 141 21 194 193 198 25 176 2 192 189 18 150 104 27 145 178 68 50 137 43 4 118 91 35 16 14 12 29 113 87 34 75 131 59 9 177 88 105 147 42 24 143 23 172 128 139 80 72 81 122 102 173 36 71 162 20 51 5 112 109 96 85 74 89 100 142 70 26 28 0 119 151 44 58 140 40 92 90 186 155 171 191 22 46 164 94 111 160 83 63 56 30 163 180 11 41 165 190 55 149 146 77 120 67 168 31 175 103 184 101 148 48 98 138 47 37 134 82 76 69 135 126 115 187 153 199 152 79 169 174 33 57 52 181 182 197 157 38 45 195 17 64 73 125 62 53 10 136 161 61 66 156 19 114 60 39 7 3 179 154 183 6 1 110 127 188 8 
