DataSet:	circ200
RunTime:	2022-6-1 18:38:52
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 157.999720 | 126 119 39 66 99 60 67 188 138 51 124 78 170 54 38 83 113 70 46 44 1 88 11 26 48 42 84 149 97 0 180 160 47 55 34 16 101 94 190 166 165 45 105 136 178 52 21 151 137 139 161 29 2 179 74 132 128 158 146 143 103 33 198 43 65 125 63 61 12 187 28 184 17 189 129 123 186 81 10 115 131 110 109 169 195 50 6 183 20 69 102 107 18 148 15 145 49 194 168 22 181 192 3 32 71 7 36 62 111 172 90 76 89 91 114 133 127 106 92 116 122 68 79 35 5 13 191 199 121 86 9 77 171 104 164 80 100 14 40 117 98 193 196 73 72 108 135 31 130 155 112 120 176 159 154 27 85 59 147 142 56 144 58 82 174 25 8 177 163 157 37 150 64 182 134 140 87 173 141 53 23 57 24 185 162 41 19 156 4 152 95 175 96 93 75 153 118 167 197 30 
1001 | 157.139287 | 109 136 83 89 104 116 176 164 100 77 187 160 195 55 22 18 117 44 122 113 13 175 165 66 121 126 135 78 119 199 168 133 93 64 161 108 103 21 134 43 47 35 0 189 51 57 36 169 197 96 102 152 34 20 184 198 90 33 148 193 151 98 170 54 73 156 105 127 5 183 46 26 76 125 94 39 149 10 172 114 74 131 132 29 130 120 79 153 42 1 166 52 56 159 72 41 179 70 162 192 25 12 138 147 40 178 190 182 185 115 137 111 180 143 97 92 80 158 7 15 9 60 81 16 196 188 6 67 86 87 53 163 59 11 144 49 68 75 63 129 194 99 91 154 142 19 177 123 139 2 4 50 118 28 88 61 186 24 85 106 48 140 155 37 65 38 157 27 128 150 17 71 112 8 191 3 141 171 23 174 32 107 95 45 145 124 101 30 146 62 14 181 31 58 167 173 69 82 84 110 
2252 | 151.934049 | 45 147 85 173 135 34 74 190 15 183 23 180 118 97 27 172 182 63 38 31 140 132 109 160 42 161 134 154 81 83 98 107 146 65 158 188 6 9 185 44 20 128 193 10 30 41 72 108 121 48 62 170 16 59 157 115 57 155 122 70 104 102 119 22 75 53 64 86 195 68 106 101 89 124 96 88 150 184 2 1 141 39 112 87 186 187 13 17 33 199 137 162 148 56 126 176 105 127 194 175 91 133 71 5 8 117 50 76 138 149 82 90 111 198 129 77 168 131 139 67 43 159 163 54 192 78 116 46 113 93 51 169 4 196 12 55 58 28 114 152 92 40 143 0 25 197 32 66 167 47 164 7 171 61 79 103 177 29 191 174 145 49 181 19 80 144 35 189 11 52 165 136 179 18 14 151 73 156 95 130 26 123 69 120 142 99 110 84 166 178 100 37 3 36 125 60 94 153 24 21 
3252 | 151.834259 | 45 147 85 173 135 34 74 190 15 183 23 180 46 118 97 27 172 182 38 65 31 140 132 109 160 42 161 134 154 59 81 83 98 56 107 146 158 188 6 9 63 185 44 20 128 193 10 30 41 108 121 47 170 16 157 115 48 155 122 104 102 119 22 75 72 86 195 70 106 101 89 124 96 88 150 184 2 1 49 141 39 60 112 62 87 186 187 13 17 61 33 199 67 137 162 148 126 176 66 105 127 194 175 91 133 5 8 117 50 76 138 149 82 71 90 111 198 129 77 168 131 139 43 159 163 192 78 116 113 93 169 4 196 12 28 114 55 152 92 40 143 0 25 197 32 167 164 7 171 79 69 103 177 29 191 174 145 181 19 80 144 35 54 189 11 52 165 136 57 179 18 53 14 151 73 64 156 95 130 58 26 123 68 120 142 99 110 84 166 178 100 51 37 3 36 125 94 153 24 21 
4503 | 151.274307 | 45 114 107 112 71 34 5 198 199 99 126 2 23 117 98 67 27 196 186 182 38 164 16 31 19 42 108 157 170 56 118 92 76 161 3 7 64 152 44 171 12 169 135 41 30 189 178 14 122 48 102 61 139 91 100 104 79 63 21 160 18 13 22 95 94 141 53 62 74 110 78 176 185 97 86 84 197 15 9 39 33 119 113 194 147 77 154 195 183 129 150 70 59 132 17 174 127 148 4 158 50 167 10 193 58 125 109 145 82 72 90 55 69 101 137 43 81 54 142 46 124 163 85 121 123 51 180 146 166 159 28 115 87 66 190 116 120 105 173 40 25 192 149 83 32 156 47 155 128 111 75 1 8 130 29 93 181 177 49 140 89 172 191 165 188 35 133 6 138 52 162 96 134 168 80 106 88 65 11 26 153 0 184 151 187 57 60 103 136 37 73 175 36 20 68 143 144 131 24 179 
7006 | 151.273461 | 147 114 135 107 112 71 5 198 199 99 2 23 126 117 98 67 27 196 186 182 16 140 19 46 132 160 45 161 108 134 30 154 56 54 118 92 146 158 76 3 7 64 128 43 44 34 12 41 170 157 189 178 14 155 122 102 61 91 100 104 79 63 21 52 18 13 22 95 94 150 62 74 110 78 141 53 176 185 38 97 86 84 197 15 9 137 51 162 119 113 148 50 194 127 77 195 47 183 133 70 59 17 138 174 149 125 4 10 193 129 58 109 168 82 131 72 90 139 55 69 159 163 101 42 39 124 169 81 121 123 85 115 32 152 180 116 28 33 143 120 87 66 190 167 105 164 40 173 171 25 192 83 37 111 75 145 49 36 35 144 1 8 93 181 177 89 165 136 172 191 31 188 6 151 156 96 130 80 106 29 48 88 142 65 11 26 0 166 184 187 57 60 103 73 175 20 68 153 24 179 
7256 | 148.674690 | 114 107 180 112 135 71 34 5 198 199 134 99 2 23 131 117 98 67 27 196 187 16 37 31 19 46 164 45 108 177 170 56 157 54 118 92 76 140 161 3 186 7 64 133 152 171 43 44 12 169 30 189 14 122 102 128 61 91 100 104 79 63 21 52 160 18 13 22 95 94 181 62 74 182 110 78 132 53 176 97 86 84 197 15 9 39 51 119 113 50 147 33 154 188 194 137 150 77 126 195 47 127 70 148 141 59 158 167 17 174 4 183 138 145 10 193 58 38 109 82 72 90 42 55 69 101 130 124 184 81 163 185 121 123 146 166 142 159 85 115 116 28 120 87 66 190 105 149 173 25 40 192 83 32 156 155 111 75 49 41 1 8 29 93 89 172 191 165 35 139 6 162 96 129 168 136 80 36 178 106 48 88 65 11 26 153 0 151 179 57 60 103 73 175 20 143 125 68 144 24 
7508 | 143.884982 | 45 85 173 135 34 145 74 190 15 183 23 180 152 118 97 27 172 182 38 31 65 159 140 132 109 42 148 134 81 83 98 107 188 6 9 157 44 63 185 20 128 41 193 10 151 30 48 155 59 108 121 57 170 16 115 122 104 147 102 119 53 22 75 72 86 195 156 70 106 101 89 124 96 88 184 2 1 143 141 39 112 87 186 187 13 17 33 199 67 161 137 126 56 176 66 105 127 194 175 91 54 133 5 8 117 76 50 138 82 71 90 111 198 129 77 150 168 131 139 61 43 163 146 192 78 116 113 93 46 169 4 196 51 12 28 114 92 55 58 0 25 153 197 40 167 164 7 32 171 79 69 160 47 103 177 29 144 62 191 174 181 19 80 149 49 154 189 11 35 165 136 158 52 179 18 14 73 64 95 130 26 123 68 120 142 99 110 84 166 162 178 100 37 36 3 125 60 94 24 21 
12768 | 141.552757 | 85 45 173 71 135 34 145 190 183 15 23 180 152 118 97 27 182 38 31 172 67 42 159 140 132 109 148 134 81 83 98 107 56 188 6 44 157 185 76 20 30 41 9 128 64 193 10 48 151 155 121 108 16 170 61 115 122 104 147 102 79 119 63 22 86 195 156 53 62 106 101 74 89 124 78 96 88 184 2 1 143 141 39 112 87 186 187 17 199 33 13 161 137 77 126 176 105 70 127 175 194 91 133 59 5 8 50 117 138 82 90 58 111 198 129 72 150 43 131 168 54 55 139 69 46 163 146 192 51 116 113 93 4 196 169 12 28 114 92 66 40 0 25 153 197 164 32 7 47 160 167 103 75 144 171 191 181 29 177 19 174 149 49 154 189 11 35 165 136 158 14 52 179 18 80 95 130 123 65 26 120 142 99 110 84 166 57 162 178 100 37 60 73 3 36 125 68 94 24 21 
16041 | 140.229528 | 45 85 173 135 34 145 74 190 15 183 23 180 152 118 97 27 197 172 182 31 38 65 159 140 132 109 42 148 134 81 83 98 107 188 6 9 157 44 63 185 20 128 193 41 10 151 30 48 155 121 59 108 57 170 16 115 122 104 147 102 119 53 22 75 72 86 156 198 70 106 101 89 124 96 88 184 2 1 143 39 141 112 87 196 186 187 13 17 33 67 161 137 126 56 176 66 105 127 175 91 54 133 5 8 194 117 76 50 138 82 71 90 111 129 77 150 168 131 139 43 61 163 146 78 116 113 93 46 169 192 4 51 12 28 114 92 55 58 0 25 153 40 167 164 7 195 32 171 79 69 160 103 47 199 177 29 144 62 191 174 181 19 80 49 149 154 189 11 35 165 136 52 158 179 18 14 73 64 95 130 26 123 68 120 142 99 110 84 166 162 178 100 37 36 3 125 60 94 24 21 
