DataSet:	circ200
RunTime:	2022-6-15 21:19:19
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.600000 LMP:0.250000 HMP:1000.000000 S:32766
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 158.386045 | 172 91 50 152 179 16 98 92 109 64 175 75 118 131 108 161 52 62 99 39 119 89 77 60 151 122 8 162 65 61 78 68 132 5 25 28 104 88 41 170 121 154 163 193 19 145 44 135 87 18 149 156 49 196 84 83 43 168 90 34 12 187 37 153 107 46 189 125 174 7 176 21 188 169 13 171 123 130 11 112 120 102 79 22 158 76 173 31 134 101 150 38 192 126 133 24 140 159 177 30 96 86 157 73 3 72 27 194 139 66 113 128 124 59 70 71 105 165 74 9 2 147 40 63 197 180 14 35 143 127 181 54 110 94 136 185 32 56 33 166 167 81 148 23 4 0 48 184 57 100 45 199 36 29 195 138 142 20 93 106 85 58 80 117 15 53 10 182 191 6 190 198 160 17 183 1 186 114 47 129 26 51 95 115 141 97 103 116 146 55 82 137 42 178 111 144 164 155 67 69 
4200 | 154.570564 | 140 133 91 50 157 16 181 98 182 92 109 64 185 177 75 108 175 124 163 52 62 99 39 173 161 89 77 60 8 158 65 61 78 68 5 25 159 28 145 104 88 41 139 170 193 19 44 87 18 164 141 49 196 84 83 167 43 120 136 142 90 34 148 12 187 37 121 179 107 154 46 189 172 168 7 21 188 132 13 11 183 112 102 79 130 22 129 127 76 131 31 101 38 171 192 24 178 30 176 174 96 86 152 73 3 72 184 27 194 66 113 137 59 70 71 128 105 74 9 138 156 2 125 40 63 197 14 35 54 110 94 155 32 56 33 169 81 150 23 4 0 48 143 57 100 45 166 199 160 118 36 29 195 20 126 93 106 85 58 80 135 15 53 10 186 191 6 180 190 198 17 1 134 114 47 151 26 51 162 95 115 144 97 117 103 116 149 119 147 55 82 42 165 111 122 153 123 67 69 146 
5400 | 154.257416 | 189 71 89 140 4 182 151 22 148 53 0 65 173 41 124 70 149 64 87 175 14 179 164 98 101 166 11 78 92 96 62 143 125 84 186 83 107 43 75 20 99 77 165 79 56 57 29 2 94 156 106 27 117 108 133 10 188 1 23 6 61 135 109 55 40 160 86 93 153 120 74 141 34 168 192 16 85 47 88 129 97 63 72 128 69 5 178 144 174 25 169 46 113 44 155 176 36 131 110 3 196 15 9 126 115 81 26 181 177 38 163 157 30 167 21 184 82 73 45 142 7 193 95 191 146 118 123 91 66 105 116 31 122 24 138 139 112 50 134 32 199 195 185 100 111 150 13 172 180 197 90 33 104 68 114 52 59 54 147 28 154 158 80 145 17 35 162 48 183 18 171 161 170 58 49 76 60 187 39 194 12 130 119 121 127 8 198 42 37 137 132 51 19 159 67 102 190 152 103 136 
8202 | 152.331950 | 162 187 1 46 10 174 82 71 126 128 5 31 81 196 171 141 79 51 75 160 154 14 157 3 41 161 142 117 59 143 61 39 40 197 191 89 122 25 66 118 137 103 0 47 68 178 17 111 91 100 77 123 105 35 109 67 44 116 180 135 58 140 97 88 177 43 23 29 164 138 127 194 9 129 148 199 167 104 60 113 186 26 176 119 107 189 183 16 150 50 110 106 54 147 112 121 4 28 21 18 158 93 145 101 19 192 198 188 172 133 151 153 73 195 65 102 7 11 193 32 166 36 146 84 22 124 86 72 49 20 165 181 34 80 83 92 99 64 175 163 2 149 152 62 12 131 76 139 63 108 8 185 53 38 48 13 85 37 156 130 169 159 155 24 74 90 136 56 184 6 190 120 33 27 87 96 94 98 78 168 30 134 125 52 69 115 15 170 70 57 132 114 95 55 45 144 179 173 182 42 
12205 | 150.045059 | 102 76 130 151 132 116 139 45 106 182 150 54 149 118 124 7 38 181 143 59 164 101 99 166 131 135 14 100 83 46 77 109 112 74 122 145 165 117 23 186 15 188 62 169 156 57 123 28 103 75 141 137 85 73 119 39 107 121 63 187 27 160 88 114 31 56 13 153 5 140 134 49 22 189 94 138 179 20 193 36 9 185 19 178 177 170 8 173 176 86 72 37 155 40 61 30 96 6 191 183 43 93 90 25 3 171 175 68 67 104 163 142 17 157 35 174 136 41 0 167 80 58 44 127 126 79 105 1 146 69 55 78 98 115 180 87 172 133 47 66 92 97 128 71 148 53 95 84 42 111 113 89 91 33 60 16 192 82 24 51 12 154 144 158 81 198 65 48 162 129 18 64 161 70 125 199 168 50 108 21 10 194 2 29 184 197 196 26 11 190 195 4 159 147 52 152 32 110 120 34 
16607 | 149.964125 | 162 187 1 46 10 174 24 82 71 126 128 5 81 196 171 141 79 51 75 14 3 41 161 158 142 117 59 143 61 39 40 197 191 89 122 66 118 137 103 0 47 68 178 17 111 91 100 77 123 105 35 109 67 44 116 180 135 58 140 97 88 177 43 164 138 127 26 194 9 129 148 25 199 167 104 60 113 186 176 119 107 189 183 160 31 16 150 50 110 106 54 147 112 121 4 21 18 93 145 101 19 192 198 188 172 133 151 73 195 65 154 102 34 7 11 193 23 166 36 146 84 124 86 72 49 20 165 181 80 83 92 99 64 175 163 153 2 149 152 30 22 62 12 131 76 139 63 29 108 155 8 185 53 38 157 48 13 85 37 130 169 74 90 159 27 136 56 184 6 190 120 87 96 94 98 78 168 32 134 125 33 52 69 115 15 156 170 70 57 132 114 95 55 45 144 179 173 182 28 42 
17408 | 149.563971 | 102 76 151 116 139 45 106 182 129 150 54 149 118 124 7 38 181 143 59 164 101 99 166 14 100 83 46 77 109 112 74 122 145 165 128 117 23 186 15 188 62 133 169 156 57 123 28 103 75 141 137 85 73 119 39 107 121 63 187 27 160 88 114 31 56 13 153 5 140 49 22 189 94 138 179 20 193 36 9 185 19 178 177 170 8 173 176 86 72 37 155 40 61 30 96 6 191 183 43 93 90 25 3 171 175 68 67 104 163 142 17 157 35 174 136 41 0 167 80 58 44 126 79 105 1 146 130 69 55 78 132 98 115 180 87 172 47 66 92 97 134 71 148 53 95 135 84 42 127 111 113 89 91 33 60 16 192 82 24 51 12 154 144 158 81 198 65 48 162 18 64 161 70 125 199 168 131 50 108 21 10 194 2 29 184 197 196 26 11 190 195 4 159 147 52 152 32 110 120 34 
18208 | 147.566712 | 97 115 82 48 151 40 148 11 93 15 91 19 149 185 141 52 126 113 154 38 179 43 49 157 196 96 46 117 187 7 167 29 59 61 0 17 102 123 137 66 163 28 26 8 68 103 98 114 170 1 9 190 72 67 45 153 135 58 160 142 140 34 42 39 173 22 120 13 138 164 12 4 2 14 60 75 100 188 181 99 107 178 193 76 121 132 87 16 54 174 27 122 101 194 182 195 176 18 158 94 124 32 183 192 162 10 25 24 198 21 65 133 177 41 118 146 77 85 35 89 125 184 3 191 30 70 130 112 73 197 166 64 37 71 109 111 31 189 150 165 186 62 83 143 139 63 88 180 53 44 108 80 169 147 156 79 144 36 159 47 145 84 155 136 128 56 81 116 95 119 172 161 5 50 199 168 74 33 171 6 90 106 134 110 105 69 92 78 131 129 57 86 23 20 55 152 51 175 127 104 
21409 | 147.146940 | 142 97 115 82 59 139 48 40 172 11 93 91 19 14 185 52 126 113 130 38 170 43 151 49 196 96 46 117 171 187 7 29 140 0 102 176 123 66 144 156 28 26 8 147 169 68 103 98 114 1 9 190 58 150 72 175 67 45 177 162 34 42 39 22 120 12 4 2 178 136 154 75 100 188 181 134 99 107 193 138 62 76 121 87 164 155 54 149 174 27 122 101 17 194 182 195 18 161 94 152 57 124 32 179 145 183 192 157 10 25 24 143 133 198 21 165 41 118 77 85 35 148 163 89 125 184 3 191 30 173 70 112 73 197 159 153 37 71 109 137 16 111 31 131 189 186 83 88 53 44 132 108 80 65 166 158 79 64 168 36 47 84 180 128 56 81 116 95 119 129 5 50 199 15 74 63 33 167 6 90 106 110 105 69 92 13 78 86 23 20 146 55 160 141 135 51 60 127 61 104 
24610 | 146.699273 | 96 128 101 139 168 3 182 191 29 155 40 8 166 1 61 59 114 56 190 12 126 199 35 164 127 46 112 119 113 55 163 138 89 76 159 186 149 77 93 37 4 180 68 104 123 99 144 143 21 81 173 130 183 53 135 48 124 174 24 129 181 60 105 97 34 156 157 178 184 196 148 33 64 27 172 41 179 121 94 75 109 82 108 165 100 134 70 91 102 103 141 169 39 54 2 170 146 30 43 151 28 13 0 154 51 86 188 136 131 74 140 15 69 85 84 38 26 16 18 142 95 67 83 116 117 14 106 80 65 17 22 194 11 158 161 177 79 137 57 132 19 192 73 58 78 145 125 198 176 6 90 71 31 193 5 167 63 171 7 189 187 175 110 88 122 44 115 62 66 120 25 197 49 147 162 50 36 10 23 160 150 92 52 133 45 152 153 42 47 20 185 111 98 118 32 9 72 87 107 195 
