DataSet:	circ200
RunTime:	2022-6-15 21:22:17
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.500000 LMP:0.150000 HMP:500.000000 S:32765
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 159.973341 | 156 121 81 49 53 141 162 168 1 63 120 34 31 185 143 52 37 190 137 196 187 61 147 91 20 183 148 175 75 30 55 36 161 38 191 189 140 152 105 126 94 114 21 155 84 68 127 22 72 104 186 151 117 76 106 11 174 9 26 172 173 40 45 197 18 19 62 8 44 28 48 70 43 169 10 181 123 97 165 58 125 138 129 74 90 124 12 146 116 7 47 66 115 46 56 83 23 41 194 198 87 110 98 134 119 64 195 182 29 85 93 102 100 180 193 78 188 32 111 192 6 3 17 199 154 178 35 50 92 77 79 13 160 14 65 24 144 135 25 131 145 112 89 101 149 39 179 2 167 73 27 109 159 80 60 107 122 164 82 88 176 158 153 95 118 59 0 42 54 128 86 67 139 136 132 15 33 184 150 163 71 177 57 157 171 99 133 4 5 142 51 103 130 170 96 166 16 69 113 108 
1500 | 156.353521 | 145 195 126 103 21 159 140 67 130 179 115 128 151 42 46 144 178 85 23 47 78 91 96 93 90 80 192 15 176 27 63 141 33 193 148 28 119 62 125 124 16 161 150 30 19 84 190 170 45 136 43 87 88 92 102 196 8 18 156 110 121 106 164 162 11 168 68 163 152 72 154 157 56 194 98 113 50 66 169 17 132 39 167 142 94 86 82 97 139 182 146 60 20 41 173 24 73 109 186 181 75 118 83 112 69 183 7 54 197 199 184 137 100 116 135 185 79 3 34 58 129 127 138 175 101 187 149 14 172 171 9 38 59 131 77 105 57 104 123 71 99 0 160 74 133 53 31 36 108 64 180 32 40 1 29 70 114 107 49 189 35 4 52 174 191 12 51 117 61 22 25 155 166 122 95 26 2 147 44 55 134 165 10 143 37 120 65 48 13 111 89 188 6 198 158 76 153 177 5 81 
2500 | 153.839600 | 145 195 126 84 103 68 21 159 140 50 130 61 58 179 75 115 128 69 151 59 38 144 48 178 23 91 45 46 96 93 60 90 192 15 176 27 141 193 31 148 119 125 36 124 16 161 150 19 190 170 44 136 52 87 74 88 92 102 29 85 196 42 8 72 18 156 110 121 106 63 164 162 34 11 168 163 152 154 157 33 73 194 98 113 37 43 169 17 56 132 167 142 94 97 139 182 146 20 173 24 109 28 186 181 118 81 112 80 183 7 197 199 184 39 137 100 116 135 185 3 129 127 67 138 175 101 62 187 149 14 86 40 172 171 9 78 131 76 51 105 65 104 123 99 0 160 133 108 79 180 1 83 49 114 107 54 189 71 4 32 35 174 191 12 117 22 25 41 155 166 122 95 47 26 2 53 147 55 134 165 10 143 66 57 77 70 120 13 111 89 188 6 198 30 158 64 153 82 177 5 
5000 | 152.204553 | 145 195 126 103 49 53 21 159 140 67 130 179 115 128 151 52 144 178 85 23 78 91 96 93 90 80 192 15 176 55 27 63 141 33 193 148 28 119 62 125 124 16 161 150 30 19 84 190 170 136 87 88 92 102 196 8 18 40 156 45 110 121 106 164 44 48 162 11 168 43 68 163 152 72 154 157 194 98 58 113 66 169 17 132 39 167 142 47 94 86 82 97 46 139 56 182 146 60 41 20 173 24 73 109 186 181 75 118 83 112 69 183 7 197 199 184 137 100 116 135 185 79 3 34 129 127 138 50 175 101 187 149 14 172 171 9 38 131 77 105 104 123 71 99 0 160 74 133 31 36 108 64 180 32 1 29 70 114 107 189 35 59 4 174 42 191 12 54 117 61 22 25 155 166 122 95 26 2 147 57 134 165 10 143 37 120 65 13 51 111 89 188 6 198 158 76 153 177 5 81 
6000 | 151.918568 | 145 195 39 126 84 103 68 21 159 140 50 130 61 58 179 75 115 128 69 151 59 144 34 48 178 23 91 96 93 60 90 192 15 176 27 141 193 31 148 119 125 124 16 161 150 19 190 170 136 52 87 74 88 92 102 29 85 196 8 72 18 46 156 110 121 106 63 164 162 11 168 163 41 152 154 157 33 73 194 98 113 169 17 56 132 167 142 94 97 139 182 146 20 173 45 24 109 28 186 181 118 81 112 80 183 7 197 199 184 137 100 116 135 185 3 129 127 67 37 138 175 101 62 36 187 149 14 86 172 171 9 78 40 131 76 51 105 65 104 123 99 0 160 133 108 79 44 180 1 83 49 114 107 54 42 189 71 43 4 32 174 191 12 117 22 25 38 155 166 122 95 47 26 2 53 147 55 134 165 10 143 66 57 77 70 120 13 111 89 188 6 198 30 158 64 153 35 82 177 5 
10005 | 151.877491 | 145 195 39 126 84 103 68 21 159 140 50 130 61 58 179 75 115 128 69 151 47 59 144 34 178 23 91 96 93 60 90 192 15 176 27 141 193 31 148 119 125 124 16 161 150 19 190 170 136 52 87 74 88 92 102 29 85 196 8 72 18 46 156 110 121 106 63 164 162 11 168 163 41 152 154 157 33 73 194 98 113 169 17 56 132 167 142 94 97 139 182 146 20 173 45 24 109 28 186 181 118 81 112 82 183 7 197 199 184 137 100 116 135 185 3 129 127 67 37 138 175 101 62 36 187 149 14 86 172 171 9 78 40 131 76 51 105 65 104 123 99 0 160 133 108 79 44 180 1 83 49 114 107 54 42 189 71 43 4 32 174 191 12 117 22 25 38 155 166 122 95 26 2 53 147 55 134 165 10 143 66 57 77 48 70 120 13 111 89 188 6 198 30 158 64 153 35 80 177 5 
11007 | 150.021471 | 140 164 122 132 182 29 11 130 18 170 21 16 165 54 42 68 95 34 28 121 118 64 59 111 153 53 149 2 26 155 136 57 138 77 93 107 131 87 175 129 19 173 82 45 43 79 90 196 67 108 31 1 97 61 147 92 127 191 179 4 192 152 56 163 198 180 17 13 7 162 47 37 76 158 65 88 178 0 24 70 144 160 35 39 58 94 109 104 119 156 193 142 167 25 3 195 22 41 100 78 171 75 89 197 32 186 135 51 154 176 50 96 110 98 113 126 141 9 30 48 189 123 60 114 52 14 185 124 62 166 85 81 38 83 101 69 188 23 146 150 125 115 168 169 55 139 159 102 137 112 134 161 71 40 12 8 15 190 184 148 5 6 194 183 10 46 27 74 66 117 84 20 157 116 72 133 172 49 91 103 120 80 99 44 73 174 106 105 187 128 177 145 63 86 181 33 143 36 151 199 
11508 | 150.011939 | 140 164 122 132 182 29 11 130 18 170 21 16 165 54 42 68 95 34 28 121 118 64 59 111 153 53 149 2 26 155 136 57 138 77 93 107 103 131 87 175 129 19 173 82 45 43 79 90 196 67 108 31 1 97 61 147 92 127 191 179 4 192 152 56 163 198 180 17 13 7 162 47 37 76 158 65 88 178 0 24 70 105 144 160 35 39 58 94 109 119 156 193 142 167 25 3 195 22 41 100 78 171 75 89 101 197 32 186 135 104 51 154 176 50 96 110 98 113 126 141 9 30 48 189 123 60 114 52 14 185 124 62 166 85 81 38 83 69 188 23 146 150 125 115 168 169 55 139 159 106 137 112 134 161 102 71 40 12 8 15 190 184 148 5 6 194 183 10 46 27 74 66 117 84 20 157 116 72 133 172 49 91 120 80 99 44 73 174 187 128 177 145 63 86 181 33 143 36 151 199 
14009 | 149.085900 | 140 164 122 132 182 52 11 130 18 170 21 16 42 165 54 68 95 28 121 38 118 64 59 111 153 53 149 2 26 155 136 57 138 77 41 93 107 131 87 31 175 129 19 173 51 36 82 79 90 196 67 108 1 97 61 29 147 45 92 127 191 179 4 192 43 152 56 163 198 180 17 13 7 162 34 76 158 65 88 178 0 33 24 70 144 160 37 58 94 109 104 119 156 193 142 167 25 3 195 22 100 78 171 75 89 197 186 135 154 39 176 96 110 98 113 126 141 9 189 123 60 114 14 40 185 124 62 166 85 81 83 101 69 188 23 146 150 125 115 168 169 55 139 159 102 137 112 134 161 71 12 32 35 8 15 190 184 148 5 6 194 183 10 27 74 66 117 84 20 157 48 116 72 133 172 47 91 103 120 80 99 73 174 50 106 105 44 30 187 128 46 177 145 49 63 86 181 143 151 199 
14510 | 148.334461 | 178 63 154 125 151 65 26 109 51 153 106 54 187 39 11 41 193 8 191 46 78 105 118 114 32 1 177 4 194 130 99 93 80 84 140 47 57 14 9 175 148 44 159 102 190 149 69 155 40 29 160 132 179 31 67 189 20 123 164 16 33 167 19 74 139 97 135 129 172 173 116 21 144 52 163 184 166 23 17 169 37 107 171 34 146 3 7 115 137 64 126 128 110 77 96 70 0 15 157 152 79 25 104 50 119 120 61 145 91 72 138 136 89 94 59 124 103 90 98 168 196 27 176 45 156 18 121 170 5 6 43 86 165 92 10 122 161 88 95 143 174 42 35 195 142 24 12 192 150 53 30 117 56 188 198 181 83 127 131 66 100 134 81 85 49 55 60 141 182 48 158 13 183 2 75 133 73 186 36 185 199 180 22 147 197 28 68 38 113 71 108 101 58 112 82 162 76 87 62 111 
