DataSet:	circ200
RunTime:	2022-5-31 12:34:36
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 164.430482 | 12 187 196 68 17 161 38 89 49 149 156 173 70 42 197 6 46 3 188 77 143 94 91 132 125 155 190 103 150 96 131 166 71 32 146 128 0 111 137 73 98 53 158 80 92 43 148 147 97 50 135 11 40 61 138 126 76 45 122 116 27 23 121 145 191 123 99 109 183 160 28 44 18 31 154 193 169 41 20 151 136 57 141 21 140 174 47 85 16 172 104 95 113 88 64 165 186 192 176 184 134 129 58 69 118 24 101 178 84 36 120 115 82 5 7 90 33 195 171 194 199 117 112 48 59 179 177 39 130 78 105 181 142 75 74 110 139 119 65 8 13 22 164 182 52 168 1 14 163 86 51 87 106 60 124 83 198 35 159 175 100 152 162 67 62 127 108 56 9 170 25 54 180 10 72 102 63 153 114 133 157 34 37 107 26 66 185 30 55 189 19 81 167 4 93 79 29 15 2 144 
1000 | 164.029072 | 83 102 129 195 33 175 171 96 67 120 168 101 104 84 191 52 178 6 122 58 91 100 164 165 157 66 154 108 36 148 8 112 37 134 187 181 81 79 121 29 43 132 118 119 72 113 50 152 116 31 161 192 106 87 53 5 156 111 143 21 114 185 59 127 74 56 90 153 46 34 19 32 151 55 2 16 174 138 131 170 63 68 130 136 190 0 7 14 124 109 41 28 23 163 17 107 160 123 140 9 99 26 25 125 199 188 80 77 71 10 159 137 144 86 194 196 141 82 139 146 189 15 24 147 173 51 44 45 48 183 176 89 70 145 22 11 65 126 98 172 184 27 95 75 128 3 179 110 4 180 182 158 167 18 94 198 12 117 60 193 64 149 76 62 162 155 169 150 186 177 88 40 35 197 61 69 93 92 115 57 135 30 38 39 142 54 49 97 78 1 20 85 103 105 42 13 73 133 47 166 
1250 | 163.757069 | 87 43 152 126 133 58 165 182 153 62 66 50 131 181 30 148 64 110 83 139 94 29 27 154 173 6 188 89 136 149 5 101 140 198 128 0 157 193 108 142 138 22 175 57 72 99 53 180 96 156 34 82 2 102 183 84 104 124 194 161 125 31 103 92 105 155 111 112 69 81 137 196 171 36 44 51 122 170 47 151 91 160 65 14 41 199 11 178 10 123 93 71 32 159 7 150 80 68 59 48 1 12 187 164 78 70 129 106 79 98 73 117 174 195 85 67 192 74 167 52 121 86 115 118 55 56 45 60 42 18 113 90 97 26 127 95 186 109 49 38 17 23 132 76 143 189 25 3 145 20 13 177 21 54 191 179 75 40 77 141 116 19 168 135 120 63 169 8 39 176 163 107 147 146 197 158 185 130 61 119 88 144 100 172 37 46 166 190 16 9 35 24 114 184 162 33 28 15 4 134 
1500 | 160.707881 | 67 63 86 193 164 3 14 19 75 143 83 99 175 60 183 103 74 107 138 1 24 110 97 124 69 111 104 58 53 117 25 71 184 2 78 159 113 119 102 73 122 136 188 182 186 100 66 35 44 126 59 33 154 187 191 0 76 68 56 129 145 197 93 190 151 172 12 168 189 198 20 30 118 144 54 150 179 120 48 140 82 115 41 156 177 101 123 174 49 180 116 148 7 137 106 95 50 114 42 169 17 199 72 26 161 47 196 167 62 10 133 55 23 173 32 170 9 153 40 176 65 91 121 6 162 15 105 87 89 112 181 132 45 13 46 11 31 160 28 134 52 90 85 21 29 157 149 178 8 98 109 192 171 51 22 165 5 131 80 125 34 38 139 163 37 194 108 130 94 146 57 147 39 16 158 135 27 36 18 142 127 79 64 70 155 88 61 152 141 81 166 96 77 92 128 43 4 195 185 84 
1750 | 158.115982 | 87 43 152 122 58 147 165 182 153 62 66 50 181 30 129 64 110 83 94 29 27 154 173 6 188 89 5 144 101 198 146 0 157 193 108 137 22 175 57 72 99 53 180 96 156 34 145 82 2 102 183 84 104 194 161 31 103 92 105 155 111 112 69 81 196 132 171 36 44 51 142 136 170 47 151 91 160 130 65 14 124 41 199 11 178 10 93 71 123 32 159 7 80 68 59 139 48 1 12 187 164 78 70 106 79 135 98 73 117 174 195 85 67 192 150 74 126 167 52 121 86 115 118 55 56 45 60 138 42 18 113 127 90 97 26 128 140 95 186 109 49 148 38 17 23 76 189 25 3 20 13 177 21 54 149 191 179 75 40 77 116 19 168 120 143 134 63 169 8 39 176 163 107 125 197 158 185 133 61 119 88 100 131 172 37 46 166 190 16 9 35 24 114 184 162 141 33 28 15 4 
2750 | 155.378210 | 123 43 160 153 166 27 183 29 33 64 195 50 21 16 99 77 118 106 139 19 141 61 125 83 97 129 69 18 91 60 188 10 103 108 62 121 151 115 128 189 79 137 81 65 53 54 25 31 11 133 148 184 170 6 120 74 199 187 176 159 96 127 164 35 134 44 51 1 23 149 47 140 179 4 2 173 41 171 71 107 94 66 165 89 100 73 197 72 131 75 145 142 68 20 14 130 124 194 30 48 8 163 76 175 177 34 154 168 101 56 117 84 80 157 119 52 112 147 90 17 13 12 178 182 24 98 88 45 93 114 109 193 42 22 9 63 169 26 196 158 49 38 174 85 59 191 116 186 132 105 32 143 122 180 192 15 7 146 55 40 138 28 95 70 150 0 102 87 78 135 86 39 36 162 172 82 5 198 58 113 111 104 167 190 110 46 161 37 185 144 181 3 136 152 126 92 156 57 155 67 
3000 | 155.024054 | 160 153 41 166 39 27 44 183 29 33 64 195 21 16 99 77 118 106 19 141 61 83 137 132 69 125 18 60 89 188 10 103 131 108 62 90 122 151 115 128 189 79 94 81 65 54 25 31 11 45 47 148 184 135 46 170 6 92 74 126 199 187 176 159 164 43 121 35 97 1 23 123 149 179 91 4 2 173 171 136 71 107 66 165 100 73 197 72 75 145 142 68 40 20 14 139 194 30 8 163 76 50 175 177 51 134 95 129 34 154 168 101 49 56 117 84 80 157 119 88 112 147 17 13 12 178 182 48 24 98 140 114 109 130 193 22 9 63 169 26 196 158 174 85 59 191 116 52 53 186 105 32 143 180 192 15 38 96 7 146 55 28 70 150 0 102 87 78 127 86 36 162 172 120 82 42 5 198 138 58 113 111 104 124 133 167 190 93 110 161 37 185 144 181 3 152 156 57 155 67 
4251 | 154.155583 | 168 83 33 171 122 142 67 162 191 194 84 52 139 152 132 58 98 91 189 97 66 102 176 36 124 37 158 119 81 99 117 79 9 29 198 126 43 161 153 5 72 50 105 157 31 112 137 177 87 15 53 170 11 21 181 163 59 104 74 148 56 179 175 90 96 130 46 34 160 8 19 147 32 16 113 118 129 55 145 101 103 63 68 172 0 167 182 14 165 41 28 23 134 146 2 26 17 107 10 25 7 115 80 155 77 159 71 116 135 86 110 111 82 141 180 197 24 109 100 51 183 44 45 127 48 3 184 196 89 70 4 22 151 65 143 164 6 185 128 27 188 95 75 174 138 193 178 120 173 190 186 18 94 1 12 60 150 136 64 106 76 121 62 199 192 195 123 88 140 40 35 125 61 69 93 92 149 57 30 154 38 39 169 54 131 49 166 78 114 108 20 133 85 156 42 13 73 144 47 187 
4501 | 152.220892 | 123 43 160 153 166 27 183 29 33 195 64 50 21 16 99 77 118 106 139 141 19 61 125 83 69 97 129 91 60 18 188 103 108 121 62 10 151 115 128 189 79 137 81 65 133 53 54 148 184 25 170 120 4 31 199 11 187 5 176 74 159 96 127 164 134 1 35 149 44 140 179 51 23 2 47 173 171 107 94 41 71 165 66 89 100 73 197 131 72 145 142 75 68 130 124 20 194 14 163 30 175 48 177 8 76 154 34 168 101 117 84 80 157 56 119 52 112 147 90 6 17 178 13 12 182 24 98 88 93 45 114 109 193 42 22 9 169 63 26 196 49 158 38 174 85 59 191 116 186 132 105 32 143 122 180 192 15 7 146 138 55 40 70 95 28 150 0 102 87 78 135 86 162 39 172 36 82 198 113 58 111 104 167 190 110 46 161 37 185 144 181 3 136 152 126 92 156 57 155 67 
6002 | 145.089720 | 123 43 160 153 166 27 183 29 33 64 50 21 16 99 77 118 106 139 141 19 188 61 125 83 69 97 129 91 60 18 190 103 108 121 62 10 151 115 128 79 137 81 65 133 53 54 148 184 25 170 120 4 31 199 194 11 187 5 176 74 159 96 127 164 134 1 35 149 44 140 179 51 23 2 47 173 193 171 107 94 41 71 165 66 89 100 73 197 131 72 145 142 75 68 130 124 20 14 163 30 175 48 177 8 76 154 34 168 101 117 84 80 157 56 119 52 112 147 90 6 195 17 178 13 12 182 192 24 98 88 93 45 114 109 42 22 9 169 63 26 49 158 38 174 85 59 116 191 186 132 105 32 143 122 180 15 7 146 138 55 40 70 95 28 150 0 102 87 78 135 86 162 39 172 36 82 198 113 58 111 104 167 110 196 46 161 37 185 144 181 189 3 136 152 126 92 156 57 155 67 
