DataSet:	circ200
RunTime:	2022-6-3 15:41:44
Method:	GeneticAlg4
Params:	P:10000 E:1000000 SR:0.500000 RR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

10000 | 157.765538 | 54 47 32 24 174 165 51 124 63 193 42 83 176 151 134 27 104 89 82 170 13 154 12 161 130 34 183 41 5 4 137 46 189 29 14 75 111 95 72 175 74 16 8 78 158 144 131 125 69 91 157 148 90 153 185 198 149 11 61 58 85 65 18 172 127 43 136 45 0 120 156 49 194 190 102 163 50 184 1 166 147 37 70 77 117 129 71 112 122 73 39 56 25 168 96 99 101 106 182 26 3 173 105 110 171 135 133 162 113 155 109 128 177 88 21 38 2 31 167 28 9 55 53 169 107 121 139 17 114 79 76 84 19 191 59 119 81 164 199 188 52 33 6 180 60 179 187 15 181 143 146 68 118 197 160 196 152 48 145 30 80 93 141 103 97 138 126 23 123 64 142 159 66 62 92 40 98 192 36 10 87 94 67 35 44 22 108 116 140 57 132 115 150 178 100 86 7 186 20 195 
15001 | 157.608300 | 193 113 24 175 181 30 167 106 76 129 194 11 141 80 170 48 22 23 0 89 105 165 134 72 110 54 146 150 100 87 125 4 185 136 45 41 190 153 50 78 74 128 67 127 133 156 38 71 140 42 44 178 139 174 109 21 46 171 102 124 115 157 9 149 91 93 97 73 90 176 10 173 98 169 33 28 79 15 85 99 20 82 138 49 3 112 26 122 197 168 158 159 143 104 92 63 126 151 148 155 144 12 196 6 119 179 116 57 65 32 34 135 145 111 96 123 40 29 164 114 88 131 53 147 132 35 52 2 84 120 152 172 68 51 199 177 37 163 13 77 70 56 160 7 8 188 130 83 81 137 94 61 121 16 183 184 19 192 95 103 107 59 58 27 191 36 18 117 43 5 195 86 187 64 14 142 47 66 25 189 118 62 154 31 55 198 60 101 108 162 186 75 161 17 180 166 69 39 1 182 
20001 | 156.055973 | 178 71 61 98 52 111 147 49 157 151 113 72 145 186 105 158 48 120 40 43 103 78 58 37 152 154 166 53 77 93 94 185 135 56 34 59 130 159 42 156 114 102 161 174 176 63 46 172 50 127 62 128 195 31 177 90 100 76 143 106 96 184 17 9 22 45 67 144 119 121 85 95 194 91 160 169 189 164 47 155 139 165 57 41 32 3 170 30 190 7 21 24 35 129 79 173 124 38 88 69 104 89 64 140 163 19 6 108 27 199 125 138 134 123 112 109 110 148 162 122 65 2 146 99 175 44 60 10 115 70 187 39 86 180 116 1 188 14 26 11 54 183 101 117 150 191 118 171 51 181 33 197 179 36 142 28 13 16 198 83 193 4 196 25 107 29 0 5 20 87 68 23 132 141 167 18 12 168 81 192 136 75 126 133 153 8 149 15 66 73 137 92 97 82 84 182 131 74 80 55 
25002 | 153.928136 | 74 170 22 28 62 173 19 163 109 73 97 199 144 101 193 154 42 145 162 159 45 14 65 43 2 69 105 121 91 99 67 127 149 3 190 175 89 77 85 131 39 147 52 129 188 164 12 21 180 182 78 148 34 36 59 123 75 185 40 60 116 90 53 128 4 150 64 136 134 66 27 70 48 68 15 7 152 47 130 17 197 132 61 168 141 55 49 133 10 11 25 44 126 96 88 183 161 137 179 135 187 20 72 63 5 178 176 51 122 71 196 108 100 26 111 106 94 93 92 177 13 169 125 31 30 35 167 76 174 165 181 166 58 56 112 87 198 110 81 151 102 124 41 84 82 146 18 192 16 171 119 86 83 54 155 139 38 107 114 23 143 24 0 8 103 1 50 158 37 113 98 156 57 32 184 153 142 95 138 189 29 117 79 9 140 191 157 33 194 6 115 104 118 80 120 186 172 46 160 195 
45006 | 153.785125 | 28 150 84 139 14 153 108 33 47 125 195 164 41 170 50 22 49 60 120 13 192 7 17 133 44 152 48 148 191 163 197 8 35 157 80 128 6 25 142 36 4 55 126 167 66 72 87 67 198 23 161 52 51 121 31 112 146 73 71 132 166 43 58 61 171 186 177 181 175 180 101 78 15 179 54 30 140 11 111 123 79 42 168 184 70 188 34 89 76 102 0 136 75 156 106 86 158 104 114 12 143 185 16 190 37 38 137 94 124 145 105 155 91 97 144 129 134 95 27 183 178 26 24 10 187 116 92 110 113 189 172 90 154 193 173 182 29 57 117 74 141 46 151 93 199 82 88 165 2 3 147 159 19 5 162 40 68 138 62 63 127 39 107 83 196 194 20 160 100 32 131 149 69 96 21 59 64 1 176 118 99 77 109 135 65 174 18 115 130 53 103 119 169 122 98 81 85 45 56 9 
50012 | 153.425099 | 73 78 68 138 45 133 119 7 187 4 145 33 97 120 103 176 190 20 191 180 50 1 47 98 179 160 54 185 23 29 62 100 148 44 39 131 79 124 182 13 2 58 157 87 86 89 95 189 174 178 48 107 27 10 18 194 127 117 105 114 108 67 43 125 155 26 122 85 82 106 139 93 149 186 168 130 69 19 5 42 163 28 31 196 154 198 15 88 52 113 59 197 199 173 22 51 159 25 188 177 37 162 94 3 132 8 49 152 116 112 74 70 142 164 24 135 11 153 30 64 109 150 193 134 61 0 111 63 158 184 171 110 40 35 75 81 102 16 195 169 34 91 156 71 92 17 84 77 118 57 126 121 21 12 6 72 183 192 175 147 55 36 181 129 46 123 161 146 140 38 83 136 53 143 128 151 99 80 172 32 165 66 137 65 166 170 41 90 96 167 144 141 60 115 14 76 9 104 101 56 
60016 | 152.411257 | 28 150 84 139 14 153 108 33 47 125 195 164 41 170 50 22 49 60 120 13 192 7 17 133 44 152 48 145 148 191 163 197 8 35 157 80 128 6 25 142 36 4 55 126 167 66 72 87 67 198 23 161 52 51 121 31 112 146 73 71 132 166 43 58 61 171 186 177 181 175 180 101 78 15 179 54 30 140 11 111 123 79 42 168 184 70 188 34 89 76 102 0 136 75 156 106 86 158 104 114 12 143 185 16 190 37 38 137 94 124 105 155 91 97 144 129 134 95 27 183 178 26 24 10 187 116 92 110 113 189 172 90 154 193 173 182 29 57 117 74 141 46 151 93 199 82 88 165 2 3 147 159 19 5 162 40 68 138 62 63 127 39 107 83 196 194 20 160 100 32 131 149 69 96 21 59 64 1 176 118 99 77 109 135 65 174 18 115 130 53 103 119 169 122 98 81 85 45 56 9 
65016 | 150.257617 | 95 14 69 82 139 175 100 62 99 86 181 174 145 157 141 97 172 47 12 120 85 71 6 196 188 144 159 88 73 116 105 64 134 113 5 194 72 60 93 84 117 153 140 78 65 59 89 199 168 131 111 81 107 176 23 25 22 44 152 160 173 4 142 48 39 137 49 148 136 76 110 112 115 127 36 77 109 119 1 3 38 135 66 101 193 0 192 20 35 53 155 2 51 13 16 58 130 104 43 96 27 146 129 151 45 30 180 24 143 79 68 187 167 179 40 50 9 170 103 92 132 169 80 87 57 195 42 98 90 126 75 122 7 197 31 158 124 83 162 102 29 118 190 133 94 125 164 33 63 67 161 184 15 17 61 54 149 26 191 32 165 108 18 185 183 70 55 171 198 8 189 178 121 123 37 46 186 28 91 56 177 138 41 19 74 166 21 150 106 114 34 163 128 154 156 52 11 147 182 10 
80018 | 150.053871 | 28 149 84 139 14 153 108 33 47 146 125 195 164 41 170 50 22 49 60 120 13 192 7 17 133 44 152 48 191 163 197 8 35 157 80 128 6 25 36 4 55 126 167 66 72 87 67 150 198 23 161 52 51 121 31 112 73 71 132 166 43 58 61 171 186 177 181 175 180 101 78 15 179 54 30 140 11 111 123 79 42 168 184 70 188 34 89 76 102 0 136 75 156 106 143 86 158 104 114 12 185 16 190 37 38 137 94 124 105 155 91 97 129 134 95 27 183 178 26 24 10 187 116 92 110 113 189 172 90 154 193 173 182 29 57 117 74 141 46 151 93 199 82 88 165 2 3 159 19 5 162 145 40 68 138 62 63 127 39 147 107 83 196 194 20 160 100 32 131 69 148 96 21 59 64 1 176 142 118 99 77 144 109 135 65 174 18 115 130 53 103 119 169 122 98 81 85 45 56 9 
85019 | 148.239662 | 182 74 104 10 62 124 98 83 121 99 73 165 29 17 168 194 130 143 42 144 148 45 189 65 116 43 199 21 69 166 113 154 67 128 134 140 114 79 195 184 76 15 39 164 1 52 163 161 159 103 31 150 133 129 77 34 36 80 152 59 75 8 175 157 40 81 60 119 191 96 53 18 19 141 64 88 66 127 94 70 87 48 68 91 105 47 146 136 95 101 61 7 22 174 172 188 55 49 0 86 117 44 139 3 160 167 23 120 153 155 72 180 13 63 185 85 97 193 92 51 151 78 71 135 102 145 176 4 27 14 198 173 183 12 179 30 26 132 35 181 25 177 82 58 147 56 142 186 197 2 111 89 41 123 90 131 110 118 28 33 171 54 187 156 38 192 5 32 16 9 196 178 158 100 50 115 37 24 190 112 57 109 149 126 84 107 93 108 106 6 138 137 122 170 162 169 11 46 125 20 
