DataSet:	circ200
RunTime:	2022-6-5 14:55:35
Method:	GeneticAlg4
Params:	P:1000 E:300000 SR:0.500000 RR:8.000000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 160.457019 | 40 81 189 163 152 180 197 137 43 116 122 42 142 159 123 139 151 10 30 105 121 112 124 156 45 164 102 93 154 185 148 146 167 24 177 188 187 52 1 111 60 131 73 195 14 198 37 101 91 59 6 4 97 160 79 147 162 26 15 18 178 192 77 171 110 118 103 125 65 64 44 186 126 99 82 86 33 127 89 74 153 21 95 107 174 176 98 75 104 66 61 20 155 184 166 119 13 31 72 53 145 50 32 12 170 128 143 3 96 90 108 56 194 129 11 149 54 76 179 17 19 55 133 69 132 5 58 22 150 9 23 28 136 140 70 83 67 175 35 172 39 169 134 63 94 7 71 117 0 25 80 115 165 57 38 85 78 87 106 88 191 114 173 49 141 183 51 2 8 193 190 130 62 182 135 120 46 48 92 47 181 161 109 68 41 113 100 158 168 196 27 199 36 16 84 29 157 144 34 138 
2000 | 158.103615 | 140 65 76 195 95 6 44 163 20 120 183 185 125 104 92 107 170 34 93 83 60 23 172 150 143 82 105 88 134 21 15 33 66 109 50 179 25 182 124 198 70 181 14 22 137 89 157 133 36 47 98 103 45 129 46 0 67 122 165 40 11 177 190 90 2 197 156 146 154 52 24 142 94 57 42 145 147 91 110 53 49 51 127 87 9 30 144 112 116 63 58 71 59 86 111 102 184 54 199 115 118 186 169 74 178 41 80 62 151 141 180 174 8 167 164 193 149 38 28 13 79 132 39 31 3 187 136 131 1 188 173 64 101 123 171 61 152 7 43 176 5 189 26 72 121 16 196 161 4 135 138 100 192 139 126 114 56 119 81 113 148 128 130 153 29 68 99 19 12 17 18 194 175 48 73 78 37 75 168 160 166 32 191 97 35 55 158 117 10 162 108 106 27 69 96 77 84 155 85 159 
3000 | 156.415649 | 140 65 76 195 95 44 163 20 120 183 185 5 125 104 92 107 170 34 93 83 60 23 172 7 150 143 82 105 88 134 21 15 33 66 109 50 9 179 25 182 124 198 70 181 14 22 137 89 157 133 36 47 98 103 45 129 46 0 10 67 122 165 40 177 190 90 2 197 156 146 154 52 24 142 94 57 42 145 147 91 110 53 49 51 127 87 30 11 144 112 116 63 58 71 59 86 111 102 6 184 54 199 115 118 186 169 74 178 41 80 62 151 141 180 174 167 164 193 149 38 28 13 79 132 39 31 3 187 136 131 1 188 173 64 101 123 171 61 152 43 176 189 26 72 121 16 196 161 135 138 100 192 139 126 114 56 119 81 113 148 128 130 4 153 29 68 99 19 12 17 18 194 175 48 73 78 37 75 168 160 166 32 191 97 35 55 158 8 117 162 108 106 27 69 96 77 84 155 85 159 
8000 | 155.143914 | 96 84 58 150 1 146 76 130 131 163 72 30 8 165 143 141 45 164 148 73 121 52 197 25 119 151 171 128 138 3 144 56 114 38 183 132 180 196 41 198 137 63 184 147 71 90 92 123 86 102 55 157 166 35 7 169 57 105 107 79 94 156 17 40 133 154 176 98 93 28 134 68 117 65 113 44 80 78 152 69 172 87 66 16 188 33 182 108 19 13 61 64 139 145 149 23 99 116 127 22 112 135 89 101 122 109 53 124 110 12 118 77 106 6 178 104 95 47 4 187 74 100 31 0 85 42 181 192 67 189 18 170 194 32 82 136 46 167 11 70 175 161 81 88 49 153 177 14 20 26 27 199 168 186 59 50 9 75 173 195 34 60 191 190 185 2 97 103 125 111 5 15 91 160 43 10 179 158 129 142 162 36 51 174 193 21 37 29 39 126 48 83 120 54 115 24 155 159 140 62 
8500 | 154.856197 | 96 131 164 29 163 23 155 1 82 76 146 61 88 67 8 127 124 53 31 62 144 20 21 27 45 197 171 64 3 151 183 92 180 196 198 184 147 154 51 84 75 136 117 121 102 42 36 166 7 41 169 22 153 105 32 107 66 70 134 38 157 44 48 17 148 137 160 176 30 98 86 87 122 37 24 77 172 16 188 162 182 108 133 57 19 165 73 43 150 28 116 152 65 158 13 112 68 46 58 85 130 99 55 89 69 161 101 80 109 95 94 110 12 39 123 106 145 6 33 178 40 156 104 126 78 114 4 187 120 128 100 74 0 54 132 181 192 189 142 118 18 170 194 167 11 72 175 81 125 141 34 138 63 177 14 79 93 35 49 26 199 168 186 139 59 9 173 47 195 115 191 190 185 2 97 103 129 119 111 5 15 52 60 56 140 10 135 83 179 25 149 71 143 113 174 193 91 90 50 159 
9000 | 152.332687 | 16 13 184 194 170 98 45 140 143 157 106 138 58 117 103 163 68 124 86 88 49 152 44 62 114 93 76 96 17 177 65 82 120 43 74 67 147 148 154 90 156 141 151 38 36 187 4 145 52 155 135 27 25 19 146 81 42 35 31 6 7 104 53 132 127 92 94 101 182 50 166 133 47 46 128 123 167 26 195 131 169 21 144 176 198 183 119 115 174 40 126 12 39 63 41 188 142 111 54 159 71 168 197 185 69 122 180 5 158 121 110 85 108 134 160 72 11 55 190 14 57 153 129 59 100 150 196 77 162 37 2 125 179 173 80 78 165 15 34 175 24 181 149 99 10 28 1 3 139 87 89 116 23 22 178 192 97 73 172 113 48 64 137 75 118 70 0 18 20 32 8 29 61 109 83 191 33 107 56 79 60 30 66 51 105 112 136 95 171 102 130 186 199 84 161 193 189 9 91 164 
13000 | 150.174537 | 81 189 163 152 180 45 197 137 116 122 142 159 123 139 151 10 105 121 112 124 156 44 164 102 93 154 185 148 146 167 177 188 187 52 1 111 43 60 131 73 195 14 198 101 91 59 6 4 38 97 36 160 79 147 162 27 25 15 18 19 178 192 77 171 42 110 118 35 31 103 125 65 64 186 126 99 82 86 127 89 74 153 47 46 95 26 107 174 176 21 98 75 104 66 61 40 155 184 166 39 119 13 41 72 53 145 50 12 170 128 143 3 96 90 108 56 194 129 11 149 54 76 179 17 55 133 69 132 37 5 58 150 9 34 24 136 140 70 83 67 28 175 172 169 134 63 94 7 23 22 71 117 0 80 115 48 165 57 85 78 87 106 88 191 20 114 32 173 29 49 141 183 51 2 8 193 190 33 130 62 182 135 120 92 30 181 161 109 68 113 100 158 168 196 199 16 84 157 144 138 
18501 | 144.830662 | 186 25 156 33 55 57 96 109 145 114 26 2 19 119 64 95 60 54 142 158 178 24 10 100 123 61 72 105 92 116 167 101 160 188 89 48 162 79 80 83 0 62 11 165 59 44 185 15 14 163 28 151 34 194 32 177 31 117 190 21 71 110 128 127 102 88 70 125 77 20 141 137 124 150 66 82 135 98 38 175 138 174 181 126 154 170 41 104 99 67 37 171 152 136 147 146 108 87 58 13 52 74 122 153 5 196 53 166 42 111 16 139 27 73 106 133 51 157 179 191 184 161 4 183 17 7 9 164 180 23 112 91 94 76 68 81 132 129 148 1 30 12 29 169 49 187 43 149 172 115 85 65 130 143 173 134 144 45 107 103 46 131 35 168 195 193 40 120 93 199 84 90 8 198 69 18 47 176 56 22 39 155 50 197 3 113 78 97 63 182 6 140 159 121 75 36 192 189 86 118 
27005 | 142.000698 | 96 68 17 164 39 163 155 129 1 61 116 83 51 126 74 124 138 78 75 140 14 3 80 132 25 197 171 67 48 151 183 180 196 73 198 184 154 148 35 147 21 117 89 85 121 65 102 130 64 27 166 169 153 105 87 82 94 107 60 72 16 144 157 139 58 15 160 176 98 56 88 133 135 122 143 11 6 24 172 40 188 162 182 108 55 165 71 92 150 152 29 136 158 38 112 59 137 13 45 145 99 69 161 53 101 109 128 62 95 123 127 110 86 79 91 106 77 5 178 66 33 42 114 156 104 81 120 142 43 37 187 7 10 100 41 31 118 54 0 52 4 26 125 181 192 189 170 63 194 34 115 167 36 57 175 28 8 19 177 149 32 30 12 70 2 199 168 46 186 173 18 47 146 195 50 191 23 190 20 185 49 134 97 103 119 44 111 9 179 22 84 113 131 93 76 141 174 193 159 90 
32509 | 138.496435 | 96 68 17 164 39 61 163 155 129 1 116 83 51 126 74 124 138 78 75 140 14 3 80 132 25 197 171 67 60 48 151 183 180 196 73 198 184 154 148 35 147 21 59 117 89 85 121 102 130 27 166 169 153 105 87 82 94 107 72 16 144 56 157 139 15 160 176 98 88 133 135 122 143 11 6 24 64 172 40 188 162 182 108 55 165 71 92 150 152 29 136 158 38 112 137 13 45 145 99 69 161 53 101 109 128 95 123 127 110 58 86 79 91 106 77 5 178 33 42 114 156 104 81 120 142 43 37 187 7 10 100 41 31 118 54 0 57 52 4 26 125 181 192 189 170 194 34 115 167 36 175 28 8 19 177 149 32 30 12 65 70 2 199 168 46 63 186 173 18 47 146 195 50 191 23 190 20 185 49 134 97 103 119 44 111 9 179 22 84 113 131 66 93 76 62 141 174 193 159 90 
37511 | 138.449186 | 196 41 151 0 185 175 129 54 59 29 183 112 93 126 169 138 53 140 166 67 87 47 7 40 14 89 132 52 155 86 23 158 20 9 95 62 28 188 148 147 110 119 105 113 72 78 120 108 30 170 12 73 130 100 191 115 46 154 15 8 172 150 144 33 139 57 109 111 198 22 97 80 133 135 143 36 60 69 71 121 85 117 184 58 194 189 174 199 84 106 136 81 137 79 83 114 145 10 39 98 51 128 43 11 70 127 49 124 75 164 25 195 118 82 101 92 152 48 163 177 27 142 45 68 157 156 122 91 65 55 90 102 26 4 17 197 1 76 181 38 187 182 180 61 125 168 88 6 16 21 193 13 24 64 44 178 186 19 160 162 5 192 56 104 116 149 167 159 34 18 2 3 37 35 146 171 190 107 74 134 165 66 173 176 32 123 94 77 99 103 161 50 63 131 31 179 141 96 153 42 
41514 | 138.020772 | 196 41 151 0 185 175 129 54 59 29 183 112 93 126 169 138 53 140 160 166 67 87 47 7 40 14 89 132 52 155 86 23 20 9 95 62 28 188 148 147 110 119 105 113 72 78 120 108 30 163 170 12 158 73 130 100 191 115 46 154 15 8 172 150 144 33 139 57 109 111 198 22 97 80 133 135 143 25 36 60 69 71 121 85 117 184 58 161 194 189 174 199 84 106 136 81 137 79 83 114 145 10 39 98 51 128 43 11 70 127 49 124 75 164 195 118 82 101 92 152 48 177 27 142 45 68 157 156 122 91 65 55 90 102 26 4 17 197 1 76 181 38 159 187 182 180 61 125 168 88 6 16 21 193 162 13 24 64 44 178 186 19 5 192 56 104 116 149 167 34 18 2 3 37 35 146 171 190 107 74 134 165 66 173 176 32 123 94 77 99 103 50 63 131 31 179 141 96 153 42 
44517 | 135.933787 | 196 41 31 8 151 167 0 185 54 175 165 33 59 129 169 29 7 183 112 93 126 53 138 140 67 87 89 47 86 132 155 40 23 20 158 9 52 95 10 188 28 148 11 147 62 110 119 105 113 72 120 108 78 30 170 130 73 100 166 191 12 115 46 154 172 150 144 57 22 139 109 80 111 198 25 97 34 133 135 60 69 143 71 85 121 117 58 184 194 189 16 174 199 84 106 81 136 137 79 83 39 114 51 43 145 70 49 98 128 75 127 82 124 195 36 118 92 101 13 48 152 27 163 38 177 45 68 142 157 156 122 91 90 65 102 26 55 4 17 197 1 181 76 187 182 180 125 61 88 6 21 193 24 64 178 186 44 19 5 160 14 162 192 104 56 116 149 159 37 18 2 3 32 146 171 190 107 74 134 15 173 66 176 35 123 77 94 99 103 164 50 161 63 131 168 179 141 96 42 153 
47020 | 135.422110 | 196 41 31 8 151 167 0 185 54 175 165 33 59 129 169 29 7 183 112 93 126 53 138 140 67 87 89 47 86 132 155 40 23 20 158 9 52 95 10 188 28 148 11 147 110 119 105 113 72 120 108 78 30 170 130 73 100 166 191 12 115 46 154 172 150 144 57 22 139 109 80 111 198 25 97 34 133 135 60 69 143 71 85 121 117 62 58 184 194 189 16 174 199 84 106 81 136 137 79 83 39 114 51 43 145 70 49 98 128 75 127 82 124 195 36 118 92 101 13 48 152 27 163 38 177 45 68 142 50 156 122 91 90 65 102 26 55 4 17 197 1 181 76 187 182 180 125 61 88 6 21 193 24 64 178 186 44 19 5 160 14 162 192 104 56 116 149 159 37 18 2 3 32 146 171 190 107 74 134 15 173 66 176 35 123 77 94 99 103 164 157 161 63 131 168 179 141 96 42 153 
50522 | 134.755246 | 96 164 163 17 155 129 1 22 116 83 142 67 64 126 52 124 138 39 49 78 75 140 44 3 152 80 132 14 197 27 72 146 171 61 153 183 180 196 198 184 35 117 89 85 57 121 21 147 66 154 58 102 130 70 166 169 41 105 87 82 94 71 107 157 16 148 50 139 160 43 15 176 98 88 133 135 122 162 56 6 172 165 188 11 182 45 108 158 92 68 150 38 29 136 60 145 13 112 137 161 47 26 37 99 74 69 143 62 101 109 128 95 123 73 127 110 86 55 79 51 91 106 156 77 5 178 25 33 114 104 59 81 120 53 187 7 10 100 118 65 31 0 4 149 125 181 192 24 189 170 194 34 115 19 167 36 175 28 8 177 12 32 48 30 2 199 168 186 18 42 23 173 195 46 20 151 63 191 190 185 134 97 103 119 111 9 179 40 84 113 131 93 76 141 174 54 144 193 159 90 
53531 | 134.377967 | 96 58 39 164 163 155 129 0 83 116 72 51 126 74 124 138 78 75 140 80 132 25 197 48 171 15 7 183 151 158 180 196 56 73 184 35 154 148 21 147 89 117 14 85 63 121 102 71 130 27 166 169 55 105 153 87 82 94 107 57 144 139 160 176 8 98 133 88 135 122 143 68 24 172 65 188 198 40 162 182 69 165 108 66 11 92 136 29 61 150 152 64 137 38 112 145 45 161 99 101 109 199 53 128 95 123 110 127 86 79 91 106 77 13 178 33 42 157 114 104 81 120 43 156 142 37 67 187 10 100 41 31 118 70 52 26 4 125 181 192 1 189 170 16 34 194 115 9 36 6 167 59 175 28 177 32 30 60 168 46 149 159 5 186 173 47 146 50 19 195 191 12 23 2 17 190 3 20 18 49 185 134 97 103 44 119 111 84 179 22 54 113 93 131 76 141 174 193 62 90 
54031 | 133.192049 | 96 39 164 163 155 129 1 83 116 67 74 49 126 124 78 138 60 75 140 80 132 3 25 64 72 197 171 8 151 15 183 180 196 73 198 184 154 148 44 147 35 21 89 66 117 121 14 85 102 70 130 27 166 169 153 71 105 87 82 94 107 144 157 139 50 160 176 98 133 88 135 52 122 47 143 6 46 57 172 24 188 162 40 165 65 53 150 63 182 108 152 136 11 92 158 41 137 29 58 68 145 59 161 38 112 54 128 99 101 123 109 69 127 95 62 42 110 86 79 91 106 156 77 13 5 178 120 33 51 142 114 104 81 37 187 7 10 100 61 31 118 0 125 4 26 181 170 192 189 16 34 194 167 115 9 43 36 56 149 175 28 177 48 168 32 30 45 173 2 146 199 186 19 195 191 12 23 17 190 20 18 185 134 97 103 119 111 84 55 179 22 113 93 131 76 141 174 193 159 90 
58047 | 132.696996 | 96 68 65 17 164 129 39 163 155 1 116 126 51 83 124 74 138 78 60 75 140 14 3 80 132 25 197 171 48 151 183 180 196 66 73 198 184 154 148 35 188 147 21 117 89 85 102 121 27 166 130 153 105 87 82 94 107 72 16 144 157 46 139 15 160 176 98 88 133 135 122 143 57 11 40 6 24 53 172 162 165 182 71 92 150 108 29 152 38 136 54 158 137 13 58 59 145 99 112 69 63 161 101 128 95 127 123 109 86 79 91 110 106 77 5 178 33 42 62 114 45 156 104 81 120 142 43 187 37 7 10 100 41 67 31 118 64 0 52 4 181 169 125 44 26 170 61 192 189 194 115 34 36 175 167 28 177 8 19 32 56 149 30 70 12 2 186 199 173 168 18 47 146 50 195 191 23 190 185 20 49 134 97 119 103 111 55 9 179 22 84 113 131 93 76 141 174 193 159 90 
59050 | 129.305468 | 96 39 164 163 155 129 1 83 116 67 126 74 124 49 138 78 60 75 140 80 132 3 25 64 72 197 8 171 151 15 183 180 196 73 198 184 154 148 44 35 147 21 89 66 117 14 85 121 102 70 130 27 166 169 153 71 105 87 82 94 107 144 157 65 139 160 176 98 133 88 135 122 52 47 143 6 46 57 24 172 40 188 162 50 53 63 182 165 108 150 152 11 92 41 136 158 29 58 68 59 137 38 54 112 145 161 99 101 109 69 128 95 86 62 42 123 110 127 79 91 106 77 13 5 178 33 51 156 114 104 81 142 120 37 187 7 10 100 118 0 61 31 4 125 26 192 181 189 170 16 34 194 115 43 9 36 56 167 175 28 177 149 48 32 30 45 168 2 186 173 199 146 19 195 191 12 23 17 190 20 18 185 134 97 103 119 111 84 55 179 22 113 93 131 76 141 174 193 159 90 
60558 | 129.176987 | 96 58 39 164 163 155 129 83 116 72 51 126 74 124 138 78 75 140 80 132 25 48 171 15 7 197 183 151 158 180 56 73 196 184 198 35 154 148 21 147 89 117 14 85 63 121 102 71 130 27 166 169 55 105 153 87 82 94 107 57 144 139 160 176 8 98 133 88 135 122 143 68 24 172 65 40 162 182 69 188 165 108 66 11 92 136 29 61 150 152 64 137 38 112 145 45 161 99 101 109 53 128 95 123 110 127 86 79 91 106 77 13 178 33 42 157 114 104 81 120 43 156 142 37 67 10 100 41 31 118 70 52 187 26 0 4 125 181 1 170 192 16 189 34 115 9 36 194 6 167 59 175 28 177 32 30 60 168 46 149 159 5 186 173 47 146 50 199 19 12 23 195 2 17 191 3 190 20 18 49 185 134 97 103 44 119 111 84 179 22 54 113 93 131 76 141 174 193 62 90 
61058 | 128.385918 | 96 39 164 163 155 1 129 83 67 116 74 49 126 124 60 138 78 75 140 80 3 132 25 64 72 197 8 171 151 15 183 180 196 73 198 184 154 148 147 44 35 21 117 89 66 121 14 85 102 70 130 27 166 169 153 71 105 87 82 94 107 157 144 50 160 176 139 133 98 88 135 52 122 47 6 143 46 57 24 172 188 40 162 65 53 63 182 165 108 150 136 11 152 92 41 158 29 137 58 68 145 59 38 112 54 161 128 99 123 101 109 69 127 95 62 42 79 77 110 86 91 106 13 5 178 120 33 51 142 156 114 104 81 37 187 7 10 118 61 31 100 0 4 125 26 181 192 189 170 16 115 34 194 9 43 36 56 167 175 28 177 149 48 32 30 45 146 2 199 186 168 173 19 195 191 12 23 17 190 20 18 185 134 97 103 119 111 84 55 179 22 113 93 131 76 141 174 193 159 90 
61561 | 127.318355 | 39 164 163 155 129 1 83 116 67 126 74 93 49 124 78 138 60 75 140 80 132 3 25 64 72 197 171 8 73 151 15 183 180 196 198 184 154 148 44 147 35 21 89 66 117 121 70 14 85 102 130 71 27 166 169 153 105 87 82 107 144 157 139 160 176 50 98 88 133 135 122 47 52 143 6 46 57 172 24 188 162 40 165 65 150 63 53 182 108 152 136 11 158 41 137 29 58 68 145 59 161 38 112 128 99 101 54 123 109 69 95 127 62 42 110 86 79 106 92 156 77 13 5 178 120 33 142 114 104 91 81 37 51 187 7 10 100 61 31 118 0 125 4 26 181 170 192 189 16 34 194 167 115 9 43 36 56 149 175 28 177 168 32 30 45 173 2 48 146 199 186 19 195 191 12 23 17 190 20 18 185 134 97 94 103 119 111 84 55 179 22 113 131 96 76 141 174 193 159 90 
63067 | 123.261349 | 96 39 164 163 155 129 1 83 116 67 49 74 126 124 60 138 78 75 140 80 3 25 132 64 72 197 171 8 151 15 183 180 196 73 198 184 154 148 147 44 35 21 89 66 14 117 85 121 102 70 130 27 166 169 153 71 87 82 105 94 107 144 157 50 139 160 176 98 88 133 52 135 47 122 143 6 46 57 24 172 188 40 162 165 65 53 63 182 150 108 152 11 92 158 41 136 29 58 68 145 59 137 38 161 54 112 99 101 109 128 69 95 123 62 79 110 127 77 42 86 91 106 156 13 5 178 33 51 114 104 142 81 120 37 187 7 10 100 118 61 31 0 4 125 26 181 192 170 189 16 34 167 115 194 9 43 36 56 149 28 175 177 48 32 168 30 2 199 173 45 146 186 19 195 191 12 23 17 190 20 18 185 97 134 103 119 111 84 55 179 22 93 113 131 76 141 174 193 159 90 
65084 | 121.554984 | 96 39 164 163 155 129 83 116 67 126 74 49 124 138 60 78 75 140 80 132 171 25 64 72 7 197 183 151 158 15 180 196 184 73 198 154 148 44 147 35 21 89 66 117 85 121 14 102 130 70 166 27 169 153 71 105 87 82 94 107 144 139 50 160 176 8 133 98 135 88 122 143 52 172 47 46 162 57 182 24 188 165 40 11 65 53 63 136 108 150 152 137 92 41 145 29 161 58 68 59 128 38 112 123 54 127 99 101 109 69 95 62 178 42 157 110 86 79 91 106 77 156 13 142 10 33 51 114 104 81 120 187 37 0 4 125 100 181 1 61 170 118 192 31 189 26 9 194 6 167 16 34 175 115 177 43 36 56 168 28 149 159 48 5 186 32 173 30 146 45 199 19 195 2 191 3 12 23 190 17 20 18 185 134 97 103 119 111 84 55 179 22 113 93 131 76 141 174 193 90 
66095 | 120.490979 | 96 39 164 163 155 129 1 83 116 67 74 126 124 78 49 138 60 75 80 140 3 25 64 72 171 151 197 8 15 183 180 196 73 184 198 154 148 44 147 35 21 89 66 117 121 14 85 102 70 130 27 166 169 153 71 105 87 82 94 107 144 157 50 139 160 176 98 133 88 135 122 52 47 143 6 46 57 24 172 188 40 162 65 53 63 165 150 182 108 152 11 92 136 41 158 29 137 58 68 59 145 161 38 112 54 128 99 101 123 69 109 95 127 62 42 132 110 86 79 91 106 77 156 13 5 178 33 120 142 51 114 104 81 37 187 7 10 100 61 31 118 125 0 4 26 181 170 192 189 16 34 167 115 194 9 43 36 56 149 28 175 177 48 32 168 30 45 2 199 173 146 186 19 195 191 12 23 17 20 190 18 185 134 97 103 119 111 84 55 179 22 113 93 131 76 141 174 193 159 90 
67631 | 119.130392 | 96 39 164 163 155 129 1 83 116 67 49 74 126 124 78 138 60 75 140 80 3 25 64 72 197 171 8 151 73 183 15 180 196 198 184 154 148 44 147 35 21 89 66 117 14 121 85 102 70 71 130 27 166 169 153 87 105 82 94 107 144 157 139 50 160 176 98 133 88 135 122 52 47 143 6 46 57 24 172 188 162 40 165 65 150 53 63 182 108 11 152 92 136 158 41 29 58 137 68 145 59 38 161 54 112 128 99 101 109 123 69 95 127 62 42 132 110 86 79 91 106 156 77 13 5 178 33 120 51 142 104 114 81 37 187 7 10 100 118 61 125 31 0 4 26 181 170 192 189 16 194 34 115 9 167 43 36 56 149 175 177 28 48 168 32 30 45 173 2 199 146 186 19 195 191 12 23 17 190 20 18 185 134 97 103 119 111 84 55 179 22 113 93 131 76 141 174 193 159 90 
68648 | 118.609568 | 96 39 164 163 155 129 83 116 67 126 74 49 124 60 138 78 75 140 80 132 171 25 64 72 7 197 151 158 15 183 180 196 73 198 184 154 148 44 147 35 21 89 66 117 85 121 14 102 130 70 166 27 169 153 71 105 87 82 94 107 144 50 139 160 176 8 98 133 135 88 122 52 143 172 47 46 162 57 182 24 188 165 40 11 65 53 63 108 150 152 92 136 41 145 29 161 58 68 59 137 128 38 112 123 54 127 99 101 109 69 95 62 178 42 157 110 86 79 91 106 77 156 13 10 33 51 114 104 81 120 37 142 187 0 4 125 100 181 1 61 170 118 31 26 9 192 194 189 6 167 16 34 175 115 177 43 36 56 168 28 149 159 48 5 32 173 30 146 45 186 199 19 195 2 191 3 12 23 190 17 20 185 18 134 97 103 119 111 84 55 179 22 113 93 131 76 141 174 193 90 
69158 | 117.586810 | 96 39 164 163 155 1 129 83 116 67 49 126 74 124 78 60 138 75 140 80 3 25 64 72 171 197 8 151 73 15 183 180 196 198 184 154 148 44 147 35 21 89 66 117 70 14 121 130 85 102 27 71 166 169 153 105 87 82 94 107 144 157 50 139 160 176 98 133 135 88 122 52 47 143 6 46 57 172 24 188 162 40 165 65 53 182 108 150 63 136 11 152 92 158 41 29 137 58 68 59 145 38 161 54 128 112 99 101 109 69 95 127 62 123 132 110 86 79 42 91 106 77 156 13 5 178 33 142 51 114 104 81 120 37 187 7 10 100 118 61 125 31 0 4 26 170 181 192 189 16 34 167 194 115 9 43 36 56 175 177 28 149 48 32 168 30 45 2 199 173 146 186 19 195 191 12 23 17 190 20 18 185 134 97 103 119 111 84 55 179 22 113 93 131 76 141 174 193 159 90 
69670 | 116.843979 | 96 39 164 163 155 1 129 83 116 67 49 126 74 124 78 60 138 75 80 140 3 25 132 64 72 73 197 171 8 151 183 15 180 196 198 184 154 148 44 147 35 21 89 117 66 14 121 85 102 70 130 71 27 166 169 153 105 87 82 94 107 157 50 144 160 176 139 133 88 98 135 52 122 47 6 143 46 57 172 24 188 40 162 65 53 63 165 182 108 92 150 136 152 11 41 158 29 137 58 68 59 145 38 112 54 161 128 99 101 123 69 109 95 62 127 42 86 110 79 91 106 77 13 5 178 33 120 51 142 156 114 104 81 37 187 7 10 100 118 61 31 0 4 125 26 181 192 170 189 16 115 194 34 9 43 36 167 56 175 177 28 149 48 32 30 146 45 173 2 199 168 186 19 195 191 12 23 17 190 20 18 185 134 97 103 119 111 84 55 179 22 113 93 131 76 141 174 193 159 90 
70191 | 116.544248 | 96 39 164 163 155 129 1 83 116 67 49 126 74 124 78 138 60 75 80 140 3 25 64 72 197 171 8 151 73 183 15 180 196 198 184 154 148 44 147 35 21 66 89 117 121 70 14 85 102 130 71 166 169 27 153 105 87 82 107 94 144 157 139 160 176 50 133 98 88 135 122 52 47 143 6 46 172 57 24 188 162 40 65 165 53 150 63 108 182 152 11 136 92 112 158 41 29 58 145 68 137 59 161 38 54 123 99 109 101 128 69 95 62 132 42 127 110 79 91 86 114 77 106 156 13 5 178 33 51 142 104 120 81 37 187 7 10 125 100 61 118 31 0 4 26 181 170 192 189 16 115 34 194 167 9 43 36 56 149 175 28 177 48 32 168 30 45 173 2 199 146 186 19 195 191 12 23 17 190 20 18 185 134 97 103 119 111 84 55 179 22 113 93 131 76 141 174 193 159 90 
