DataSet:	circ200
RunTime:	2022-6-16 0:15:0
Method:	GeneticAlg5
Params:	P:1000 E:3000000 SR:0.100000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 156.435196 | 136 35 4 117 129 105 38 67 163 194 76 139 149 104 122 54 90 156 10 110 172 140 150 180 78 50 165 116 126 60 55 79 59 74 151 26 15 28 191 171 144 58 16 147 49 42 169 32 40 121 64 2 75 162 161 134 7 68 92 118 157 187 103 113 88 18 33 167 108 91 142 141 62 29 23 184 178 66 81 1 155 8 48 158 102 52 85 101 89 14 86 99 127 72 185 77 154 130 71 132 100 94 98 70 143 164 21 22 193 39 112 153 176 119 166 37 160 65 195 41 159 11 120 3 133 69 181 177 83 148 61 137 107 63 123 145 109 106 46 138 43 124 56 97 188 96 44 13 189 182 12 27 17 186 111 25 36 175 53 152 170 87 125 84 47 168 30 196 114 95 173 190 199 0 57 5 20 6 9 24 198 179 197 34 174 183 192 19 115 82 31 45 135 73 51 93 146 80 128 131 
2800 | 153.291767 | 136 35 117 129 105 38 67 163 76 139 149 104 122 54 90 156 10 110 196 172 140 150 180 78 50 165 116 126 60 99 55 79 59 74 151 26 15 28 191 171 144 58 16 147 49 3 42 169 32 40 121 64 75 162 161 134 7 199 68 92 118 157 187 103 113 88 18 33 167 100 108 91 142 141 62 1 29 23 195 184 178 66 2 81 155 8 48 158 102 52 85 98 101 89 14 194 86 127 72 185 77 154 130 71 132 94 70 143 164 21 22 39 112 153 176 119 166 37 160 65 41 159 11 120 133 69 198 181 177 197 83 148 61 137 107 63 123 145 109 106 46 138 43 124 56 188 96 44 13 189 182 12 27 17 186 111 25 36 175 53 152 170 193 4 87 125 84 47 168 30 114 95 173 190 97 57 5 20 6 9 24 0 179 34 174 183 192 19 115 82 31 45 135 73 51 93 146 80 128 131 
4605 | 150.599912 | 136 35 4 117 105 129 38 67 163 194 76 139 104 149 122 54 90 110 156 119 10 172 140 150 180 78 50 165 116 126 60 55 79 59 74 151 26 15 28 191 171 144 58 16 147 49 42 169 32 40 121 64 2 75 162 161 134 7 68 92 113 157 187 103 88 18 108 33 167 91 142 141 62 29 23 184 178 66 81 1 155 8 48 158 102 52 85 101 89 14 86 99 127 72 185 77 154 71 130 132 100 94 70 98 112 164 143 21 22 193 39 153 176 166 37 160 65 195 41 107 159 11 3 109 106 133 69 181 177 83 61 148 137 63 123 145 46 118 138 43 124 56 97 188 96 111 44 13 189 182 12 27 17 186 25 36 175 53 152 170 87 125 114 84 47 168 30 196 95 173 190 199 0 57 5 20 6 9 24 198 179 197 34 174 183 192 19 115 82 31 45 135 73 51 93 146 80 120 128 131 
5509 | 145.477011 | 136 35 4 146 117 105 129 38 67 163 194 76 139 104 122 54 90 110 119 10 172 140 180 78 50 165 116 126 60 55 79 59 74 26 15 28 191 171 152 58 16 49 42 169 32 40 121 64 2 75 162 161 134 7 68 92 113 187 103 88 145 18 108 33 167 91 148 62 29 23 184 178 66 81 1 8 48 158 102 52 85 101 89 153 14 86 99 127 72 185 143 77 71 130 132 100 94 70 154 98 112 164 21 22 193 39 176 166 37 160 65 195 41 155 107 159 11 3 109 106 133 69 181 177 141 83 142 61 137 63 123 46 118 138 43 157 124 56 97 188 96 111 44 13 189 182 12 27 17 186 25 36 175 147 53 144 170 87 125 114 84 47 151 168 30 196 95 173 190 199 0 57 5 20 6 150 9 24 198 179 197 34 156 174 183 192 19 149 115 82 31 45 135 73 51 93 80 120 128 131 
6416 | 144.114223 | 136 35 4 129 38 105 67 163 194 76 139 104 149 54 10 183 90 110 174 156 140 179 172 50 150 78 115 165 60 55 79 59 26 15 74 151 28 191 16 171 144 58 49 42 147 175 32 40 2 169 64 134 75 7 182 162 187 161 68 113 92 18 33 157 103 123 88 142 118 108 167 141 91 62 29 23 184 177 1 181 66 81 8 48 155 52 102 158 121 85 101 14 176 120 89 86 125 99 185 72 116 77 154 71 130 100 94 132 98 70 124 143 164 21 22 193 39 153 122 112 166 160 37 65 195 159 41 11 178 3 69 133 126 83 148 61 119 107 63 145 137 106 109 46 43 138 56 97 188 96 44 13 189 12 27 17 186 111 25 36 117 53 152 170 127 87 84 47 168 30 196 95 173 114 190 199 0 57 180 5 20 6 9 24 198 197 34 192 19 82 31 45 135 73 51 93 146 80 128 131 
7323 | 141.451722 | 136 35 183 4 180 38 103 163 67 194 76 128 139 54 149 176 10 156 90 105 122 78 140 150 50 165 60 55 116 79 59 187 74 26 151 15 28 191 58 144 16 147 49 42 2 169 32 40 75 64 162 161 7 104 68 92 157 174 167 33 142 18 114 91 141 62 185 29 1 179 23 129 81 66 155 158 48 88 102 8 117 125 52 101 85 134 89 86 87 99 14 106 72 170 154 71 133 77 115 100 94 70 126 98 109 21 22 143 39 193 195 164 131 132 172 37 3 181 153 65 41 11 130 69 166 160 61 83 159 63 148 118 137 120 145 46 43 178 138 56 108 97 96 44 189 13 184 12 182 27 17 110 188 127 25 36 152 53 112 84 111 171 168 47 123 30 95 196 190 113 199 0 173 57 5 20 9 186 6 24 198 197 175 34 124 177 19 121 119 31 192 45 82 135 51 73 146 93 80 107 
8229 | 139.975492 | 136 35 4 117 129 105 38 163 67 194 139 149 76 104 122 90 156 54 110 10 172 140 150 78 180 50 165 116 126 60 55 79 59 74 151 26 187 15 28 171 144 58 191 16 49 147 42 169 32 40 121 64 2 75 7 162 161 134 68 92 118 157 103 113 88 18 33 167 108 91 62 142 141 29 184 23 178 66 81 1 8 155 48 158 102 52 85 101 89 86 99 127 14 72 185 77 154 132 71 100 94 98 143 70 164 21 22 112 193 153 39 176 119 166 37 160 159 65 195 120 133 11 41 3 181 177 69 83 148 61 137 63 107 130 123 145 109 106 46 138 43 124 97 56 96 44 189 13 182 12 27 111 17 188 25 175 36 53 152 170 84 87 125 47 168 30 196 114 95 173 190 199 0 57 5 20 186 6 9 24 179 198 197 174 34 183 192 19 115 82 31 45 135 73 51 93 146 80 128 131 
9138 | 134.512938 | 136 35 183 4 180 38 129 103 163 67 194 76 139 149 122 54 176 10 156 90 119 105 140 78 50 150 165 60 55 126 116 79 59 187 74 26 15 28 191 58 151 16 49 42 2 144 169 32 147 121 40 75 64 162 161 7 104 68 134 92 157 174 167 33 18 114 91 62 185 29 1 179 23 81 142 66 155 158 48 88 102 8 117 52 101 85 89 86 87 127 99 14 106 72 130 170 154 132 71 77 115 100 94 70 98 109 21 22 143 39 193 195 164 172 37 3 181 153 65 133 41 11 69 166 160 141 61 83 159 148 137 63 118 123 46 43 145 138 178 124 56 108 97 96 44 189 13 184 12 182 27 17 110 188 25 36 152 53 112 125 84 111 171 168 47 30 95 196 190 113 199 0 173 57 5 20 9 186 6 24 198 197 175 34 177 19 31 192 45 82 135 51 146 73 93 80 120 128 107 131 
10048 | 134.512938 | 131 107 128 120 80 93 73 146 51 135 82 45 192 31 19 177 34 175 197 198 24 6 186 9 20 5 57 173 0 199 113 190 196 95 30 47 168 171 111 84 125 112 53 152 36 25 188 110 17 27 182 12 184 13 189 44 96 97 108 56 124 178 138 145 43 46 123 118 63 137 148 159 83 61 141 160 166 69 11 41 133 65 153 181 3 37 172 164 195 193 39 143 22 21 109 98 70 94 100 115 77 71 132 154 170 130 72 106 14 99 127 87 86 89 85 101 52 117 8 102 88 48 158 155 66 142 81 23 179 1 29 185 62 91 114 18 33 167 174 157 92 134 68 104 7 161 162 64 75 40 121 147 32 169 144 2 42 49 16 151 58 191 28 15 26 74 187 59 79 116 126 55 60 165 150 50 78 140 105 119 90 156 10 176 54 122 149 139 76 194 67 163 103 129 38 180 4 183 35 136 
10954 | 131.791804 | 136 35 4 117 105 129 38 163 194 67 139 76 149 104 122 110 156 10 54 119 90 172 140 150 78 180 50 165 60 116 126 55 79 59 74 26 15 151 28 191 171 16 58 144 49 147 42 32 169 2 40 64 121 75 162 161 7 134 68 92 103 113 88 157 18 187 33 108 91 167 62 142 141 29 184 1 23 178 66 81 8 155 48 102 158 52 101 85 89 99 86 14 127 72 185 77 154 100 71 130 132 98 94 70 112 164 143 21 193 22 153 39 176 166 160 37 41 65 195 159 11 3 109 133 69 83 107 181 177 61 148 63 137 123 106 145 46 118 138 43 124 188 56 97 111 96 44 13 189 12 182 27 17 186 25 175 36 152 53 170 87 125 84 114 47 168 173 30 196 95 190 199 0 5 57 20 6 9 24 179 198 197 34 174 183 192 19 115 82 31 45 135 93 73 51 146 80 120 128 131 
