DataSet:	circ200
RunTime:	2022-6-15 22:22:32
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:0.000000 HMP:75.000000 S:5000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 164.525623 | 70 179 181 21 26 24 29 8 79 30 156 114 60 14 27 155 165 105 138 107 34 185 101 71 35 0 166 147 131 124 115 191 44 19 184 180 45 122 125 69 158 172 152 142 4 145 15 148 192 42 65 137 98 17 127 108 31 62 32 173 86 91 164 2 67 136 72 80 151 134 133 43 28 170 58 83 174 183 175 9 154 59 52 33 171 12 150 73 159 129 16 63 99 123 120 5 162 40 199 130 57 146 38 167 10 3 97 113 112 77 55 186 7 178 13 128 195 189 85 168 157 66 41 37 121 188 94 132 140 78 76 36 116 20 197 177 48 51 22 187 109 111 1 196 47 74 75 56 139 49 169 68 193 149 161 18 110 50 104 95 61 90 103 106 119 84 82 39 96 143 163 182 135 198 64 190 89 144 118 6 88 176 194 141 117 126 160 46 81 87 54 53 102 93 23 11 153 92 100 25 
1900 | 160.665952 | 33 154 191 42 148 73 162 7 119 51 163 142 91 133 192 195 20 61 135 75 34 46 167 27 166 9 132 48 141 79 41 84 105 122 92 125 10 95 81 158 40 170 3 181 140 66 188 196 175 153 24 47 149 193 74 78 28 165 18 4 174 139 182 59 161 29 160 127 94 76 169 117 32 134 108 67 52 100 120 85 103 93 129 87 115 17 21 131 25 152 179 98 121 38 83 60 45 62 96 36 97 184 198 107 118 26 155 99 89 112 71 190 143 86 116 11 0 130 54 136 178 106 15 101 104 114 70 157 37 176 14 171 49 19 69 164 1 23 183 30 185 126 43 150 58 138 113 77 128 80 31 82 189 35 123 110 159 111 72 13 8 177 44 2 39 186 194 180 137 5 12 197 56 173 168 22 16 144 199 146 88 172 156 151 53 102 64 147 57 124 55 68 63 187 65 109 145 90 50 6 
2802 | 158.745309 | 136 138 114 60 163 33 172 97 15 154 81 124 132 196 21 178 149 131 112 143 192 0 39 10 27 144 2 197 54 69 164 46 148 14 103 68 42 167 34 106 3 174 158 82 26 159 122 41 18 168 29 104 48 151 75 58 51 165 76 28 160 184 83 185 180 7 37 1 6 23 12 4 78 53 70 98 118 142 186 162 191 113 119 137 115 105 176 150 44 111 146 94 107 43 133 89 128 116 100 17 183 190 194 71 147 155 129 86 35 47 110 166 32 198 87 62 99 108 134 123 5 171 74 182 13 91 45 11 101 90 63 19 102 88 169 152 95 31 161 199 179 50 140 16 135 120 67 85 173 20 65 195 8 59 125 153 156 57 157 187 24 92 117 130 121 84 109 79 127 30 52 72 145 25 170 181 22 93 96 80 40 73 141 56 177 9 175 55 61 38 77 193 188 36 49 64 66 126 189 139 
3704 | 153.846916 | 70 179 181 21 13 26 24 29 79 30 114 60 141 27 165 105 138 151 107 34 185 101 71 10 35 0 145 166 131 124 115 191 19 184 180 45 152 122 125 69 158 172 4 192 42 65 137 98 127 108 31 62 32 173 86 91 164 2 67 136 72 80 134 133 43 28 170 7 58 83 174 6 183 12 175 146 59 156 52 14 33 171 73 159 155 129 44 63 99 123 120 5 162 40 199 153 130 57 38 167 3 97 113 112 77 55 144 186 178 154 128 195 189 85 168 66 41 37 121 188 94 143 132 140 78 76 36 11 116 20 197 177 147 48 51 22 187 109 111 1 196 47 16 74 75 56 139 49 169 68 193 161 8 18 157 110 50 104 95 61 90 103 106 119 149 84 82 39 96 163 182 17 135 198 64 150 190 15 89 118 88 176 194 117 126 160 9 148 46 81 87 54 142 53 102 93 23 92 100 25 
4606 | 151.971212 | 70 179 181 21 26 24 29 8 79 30 114 60 141 27 165 105 138 151 107 34 185 101 71 35 0 145 166 131 124 115 191 19 184 180 45 152 122 125 69 158 172 4 192 42 65 137 98 127 108 31 62 32 173 86 91 164 2 67 136 72 80 134 133 43 28 170 58 83 174 6 183 9 175 146 59 156 52 14 33 171 12 73 159 155 129 44 63 99 123 120 5 162 40 199 153 130 57 38 167 3 10 97 113 112 77 55 144 186 178 154 7 128 195 189 13 85 168 66 41 37 121 188 94 143 132 140 78 76 36 116 20 197 177 147 48 51 22 187 109 111 1 196 47 16 74 75 56 139 49 169 68 193 161 18 157 110 50 104 95 61 90 103 106 119 149 84 82 39 96 163 182 17 135 198 64 150 190 15 89 118 88 176 194 117 126 160 148 46 81 87 54 142 53 102 93 23 11 92 100 25 
6407 | 150.137501 | 136 70 138 114 60 163 33 172 97 15 154 81 124 132 196 21 178 149 131 112 143 192 0 39 71 10 27 144 2 197 54 69 164 46 148 14 103 68 42 167 34 106 3 174 158 82 26 159 122 41 18 168 29 104 48 151 58 51 165 28 160 184 83 185 180 7 37 1 6 23 12 4 78 53 72 98 118 142 186 162 191 113 119 137 115 105 176 150 44 111 146 94 107 43 133 89 128 116 73 100 17 183 190 194 147 155 129 86 35 47 110 166 32 198 87 62 99 108 134 77 123 5 171 182 13 91 45 11 101 90 63 19 102 88 76 169 152 95 31 161 199 179 50 140 16 135 120 74 75 67 85 173 20 65 195 8 59 125 153 156 57 157 187 24 92 117 130 121 84 109 79 127 30 52 145 25 170 181 22 93 96 80 40 141 56 177 9 175 55 61 38 193 188 36 49 64 66 126 189 139 
7307 | 146.408748 | 34 154 191 148 73 162 7 42 119 51 132 163 91 192 195 20 40 128 61 75 46 167 27 166 9 48 124 79 140 37 84 105 126 92 141 10 139 95 81 158 170 3 181 66 130 188 196 175 153 24 142 47 149 193 74 78 136 165 18 4 30 174 182 59 129 161 160 94 76 131 169 117 122 108 67 38 52 100 120 85 103 93 87 115 17 21 25 152 179 98 121 83 35 60 45 62 96 97 184 198 107 118 127 123 26 155 99 89 112 71 31 190 39 86 29 137 116 11 41 0 54 178 106 138 15 101 104 114 70 157 176 14 171 49 19 43 69 164 28 1 23 183 185 33 150 58 133 113 77 80 82 189 110 159 111 72 13 8 135 177 44 2 186 194 134 180 5 12 197 56 173 168 22 16 199 143 146 88 32 172 156 151 53 102 64 147 57 55 68 63 187 65 109 125 145 144 90 36 50 6 
8208 | 144.172938 | 70 179 181 21 26 24 29 8 30 114 79 97 141 60 27 165 105 138 151 107 34 185 35 0 145 166 71 131 124 115 191 19 184 180 45 152 122 103 125 69 158 172 4 192 42 65 137 127 108 104 62 31 32 173 164 2 67 72 136 80 86 134 133 43 28 170 58 98 83 174 6 183 9 175 146 156 52 14 33 59 171 12 159 155 129 73 44 123 94 63 120 5 162 40 199 153 57 130 38 100 167 3 10 113 77 112 144 55 186 178 154 7 128 195 189 13 85 168 66 41 99 37 121 188 78 143 132 76 140 91 101 36 90 116 102 20 197 177 147 48 95 51 22 187 74 75 109 56 111 68 1 196 47 16 139 169 193 61 161 49 18 157 110 84 82 92 50 106 119 149 39 163 64 182 17 93 135 96 89 88 198 150 190 15 118 176 194 117 81 126 87 160 148 54 46 53 142 23 11 25 
10011 | 141.248865 | 154 136 138 191 162 52 148 73 7 119 163 50 33 91 15 39 192 195 31 16 18 167 61 75 34 166 40 23 44 9 132 48 38 79 84 105 122 92 125 170 13 10 158 95 81 181 188 3 196 35 175 66 153 29 32 149 193 21 22 74 165 78 174 4 182 37 161 30 160 24 59 169 127 94 142 76 117 108 67 137 100 120 85 103 93 129 87 133 115 179 131 46 152 98 121 83 60 62 96 97 184 198 47 49 107 118 99 36 155 89 112 71 190 134 86 116 11 0 130 54 178 106 101 104 114 70 176 171 26 157 69 164 19 1 183 25 43 185 140 126 150 135 58 113 77 128 189 80 82 123 110 159 111 72 8 177 27 2 186 194 12 5 180 45 56 197 14 173 20 168 41 199 143 146 88 172 156 102 151 141 64 51 28 147 57 124 42 55 68 187 63 53 65 145 17 109 144 90 6 139 
10915 | 141.101619 | 154 136 138 191 162 52 148 73 119 7 163 50 33 91 15 39 192 195 31 16 18 167 61 75 34 166 40 23 44 9 132 48 38 79 84 105 122 92 125 170 13 10 158 95 81 181 188 3 196 35 175 66 153 29 32 149 193 21 22 74 165 78 174 4 182 37 161 30 160 24 59 169 127 94 142 76 117 108 67 137 100 120 85 103 93 129 87 115 133 179 131 46 152 98 121 83 60 62 96 97 184 198 47 118 49 107 99 36 155 89 112 71 190 134 86 116 11 0 130 54 178 106 101 104 70 114 176 171 26 157 69 164 19 1 183 25 43 185 140 126 150 135 58 77 128 189 113 80 82 123 159 110 72 111 8 177 27 2 186 194 12 5 180 45 56 197 14 173 20 168 41 199 143 146 88 172 156 102 151 141 64 51 28 147 57 124 42 55 68 187 63 53 65 145 17 109 144 90 6 139 
