DataSet:	circ200
RunTime:	2022-6-15 21:14:54
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.250000 LMP:0.750000 HMP:10000.000000 S:32767
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 164.460295 | 158 153 133 53 37 177 71 122 107 38 55 43 50 173 77 151 194 123 87 180 154 117 106 128 3 24 157 70 100 61 73 188 14 4 83 13 41 186 183 63 91 170 139 160 54 146 28 85 132 94 121 191 101 114 68 36 134 22 185 99 141 125 105 88 74 162 25 46 67 112 199 44 11 16 182 113 104 124 97 76 189 2 179 145 58 86 30 144 155 29 169 92 187 8 178 176 65 62 56 57 33 126 166 32 163 102 60 35 72 118 47 39 1 42 181 196 79 172 135 64 184 192 45 0 165 21 197 96 119 137 140 148 69 103 161 15 26 49 164 109 89 51 110 195 6 190 98 130 34 171 80 127 152 27 40 129 18 23 95 12 159 31 19 75 59 9 90 198 10 175 93 82 111 167 108 5 131 115 156 52 136 7 168 149 193 143 150 81 78 138 116 48 147 174 142 66 17 20 84 120 
1750 | 160.895091 | 94 55 44 147 188 149 197 194 140 175 70 115 61 81 111 129 101 152 46 122 49 87 145 33 105 8 5 60 62 4 29 41 32 151 121 165 43 86 110 7 117 25 182 163 42 141 171 133 130 2 156 108 92 176 186 181 26 74 118 128 48 135 23 58 183 0 68 75 73 80 15 28 35 174 12 184 16 51 191 14 19 6 113 77 56 157 31 190 167 71 1 179 199 13 9 54 99 143 79 125 123 187 136 91 196 173 39 192 137 134 37 17 169 100 104 178 127 95 20 189 185 112 120 30 90 126 89 131 3 153 66 67 82 11 193 10 93 103 78 146 63 166 159 34 172 142 69 72 114 24 18 116 45 160 97 168 85 88 154 47 180 148 102 124 96 144 109 27 150 40 84 132 155 36 198 161 164 98 38 64 170 59 107 53 52 119 76 57 22 177 162 139 138 65 50 158 106 21 83 195 
3252 | 158.175635 | 96 101 147 10 33 187 40 144 14 38 186 125 167 2 3 69 55 85 108 79 43 48 153 84 110 74 131 128 104 126 83 107 109 148 61 68 90 173 20 100 162 46 77 72 87 143 199 183 26 175 23 188 176 158 9 44 170 177 129 98 121 45 138 120 71 105 193 182 191 169 93 11 78 51 160 50 57 172 64 146 36 194 62 161 29 195 27 103 111 165 123 81 112 150 192 0 25 174 30 197 70 31 99 15 159 65 47 117 59 75 86 12 58 52 181 139 141 63 127 19 67 16 124 151 116 189 114 5 37 198 49 179 178 155 66 164 91 137 32 122 89 88 56 17 7 34 92 28 115 97 156 196 180 1 136 163 184 35 142 42 8 6 132 4 185 152 95 119 60 145 53 154 21 13 157 166 168 190 54 118 171 24 82 149 39 130 76 22 41 94 140 133 73 18 135 134 102 113 80 106 
5502 | 154.660886 | 96 42 101 147 55 164 178 36 185 125 188 2 3 69 85 108 79 84 110 33 74 131 128 104 126 83 107 29 32 109 68 90 49 100 150 37 25 160 77 72 87 199 170 163 180 181 182 149 151 169 26 129 98 121 138 120 71 105 23 193 58 189 93 166 157 168 78 15 171 28 159 64 194 12 34 62 16 145 195 14 19 40 187 103 111 153 31 123 81 45 112 191 192 10 13 0 162 50 43 8 144 51 158 197 70 99 175 41 165 17 146 9 65 117 154 75 86 44 38 20 139 141 63 127 177 179 30 54 174 67 124 46 116 114 5 198 142 173 11 35 66 91 137 122 190 89 88 59 152 92 60 57 115 97 196 24 176 18 143 39 155 1 136 52 53 6 167 132 4 95 119 148 27 183 7 186 48 118 82 184 56 130 161 47 156 76 22 172 94 140 133 73 61 135 134 102 21 113 80 106 
7003 | 152.668156 | 96 101 10 147 164 178 33 40 14 185 38 125 188 2 3 69 55 85 108 79 43 48 131 84 128 110 74 126 104 83 107 109 61 68 90 150 20 160 100 46 77 72 170 87 163 199 26 180 181 23 182 149 9 44 151 169 129 98 121 138 45 120 71 105 193 189 93 11 166 78 157 51 168 50 171 57 159 64 194 36 145 62 195 187 29 27 103 111 153 123 81 112 191 192 0 162 144 25 158 30 197 70 31 99 175 15 165 65 47 146 117 59 154 75 86 12 58 52 139 141 63 19 67 127 16 177 124 179 174 116 114 5 37 198 49 66 142 173 91 137 32 190 122 89 88 56 152 17 7 34 92 28 115 97 196 1 176 143 155 35 42 8 136 6 167 4 132 95 119 60 53 148 183 21 13 186 184 54 130 118 161 156 24 82 172 39 76 140 22 41 133 94 73 18 135 134 102 113 80 106 
9254 | 150.070062 | 96 101 46 147 37 164 40 178 185 125 36 188 2 3 60 69 85 108 41 49 79 58 84 110 74 131 128 104 126 35 30 83 107 109 68 62 90 100 150 25 160 77 72 87 199 170 163 180 181 182 149 151 169 26 129 98 121 138 120 50 54 71 105 53 23 193 189 93 166 157 168 78 15 61 171 159 194 12 31 16 145 63 195 14 19 187 103 111 153 123 81 112 48 191 192 10 13 0 162 8 144 158 197 70 99 29 175 165 17 146 9 65 117 154 75 34 56 86 20 139 141 127 51 177 179 174 67 44 124 116 114 5 198 64 142 173 11 33 66 91 137 122 190 89 88 152 92 115 97 59 196 24 176 18 143 155 39 42 1 136 32 6 52 167 132 4 95 27 119 148 55 183 7 186 45 118 82 184 130 161 38 156 76 22 28 172 57 94 140 133 73 135 134 102 21 113 43 80 106 47 
10006 | 149.319832 | 166 84 111 120 104 139 4 157 169 154 79 162 176 44 168 32 52 192 106 58 165 55 181 38 151 152 12 25 173 100 167 16 6 184 86 174 132 124 65 53 148 63 56 185 198 9 34 179 183 22 193 158 49 47 76 159 146 43 129 145 73 199 178 107 72 133 68 143 62 27 1 171 33 105 130 116 136 66 94 102 149 51 150 41 10 114 97 191 67 37 195 182 17 194 98 39 131 45 135 15 19 112 3 128 54 69 77 118 188 13 190 121 57 92 24 11 78 138 141 161 14 163 35 87 30 117 90 196 186 18 177 61 189 7 75 99 197 113 144 123 115 96 119 103 126 89 137 170 71 60 91 108 101 83 134 122 48 160 23 28 29 50 147 93 127 85 74 110 88 40 155 82 64 109 26 164 180 156 80 153 175 8 81 187 36 21 140 31 42 125 20 46 142 0 5 2 59 70 95 172 
11506 | 149.086564 | 96 52 197 101 48 147 33 164 178 40 21 185 38 125 188 20 51 69 85 53 108 79 84 110 74 131 43 128 104 126 83 107 109 68 90 100 14 150 5 160 13 77 195 50 72 87 170 163 180 181 182 26 149 151 169 15 129 98 121 138 120 71 105 58 189 93 166 157 168 78 6 171 159 64 11 62 1 145 187 24 36 199 103 111 29 153 27 198 123 81 112 191 18 193 194 162 190 25 8 30 4 144 158 41 31 70 99 42 2 175 165 146 65 117 154 75 47 23 86 139 192 141 45 63 127 177 179 174 196 0 37 67 124 116 114 142 173 66 91 137 32 122 89 88 59 152 92 60 54 7 34 57 115 28 97 16 176 143 46 155 136 12 49 167 35 132 95 119 44 56 148 9 22 183 186 3 10 17 118 82 19 184 130 161 156 76 172 39 55 94 140 133 73 61 135 134 102 113 80 106 
12259 | 145.905164 | 138 96 101 55 178 185 31 165 33 125 188 174 2 3 69 85 108 79 84 139 110 47 74 131 128 37 104 126 83 107 149 35 167 45 150 38 109 68 90 100 25 39 41 157 77 72 87 199 136 180 181 158 182 163 26 142 129 98 121 140 120 71 105 23 193 151 44 58 189 146 93 54 78 15 28 43 64 145 173 194 12 29 62 144 16 195 14 19 172 187 103 111 123 81 112 191 161 192 10 13 50 0 8 197 70 99 17 159 9 164 52 65 117 75 86 51 168 20 63 127 147 170 177 179 48 152 148 46 67 124 116 114 5 40 198 11 169 66 91 175 122 190 89 88 59 92 30 60 57 115 97 36 196 24 176 18 154 160 1 171 6 42 132 4 95 119 166 27 183 153 7 53 186 118 82 184 143 56 156 130 135 162 32 141 76 49 22 94 137 133 73 61 134 102 21 113 155 34 80 106 
13011 | 144.735005 | 138 96 101 55 185 31 165 33 125 188 174 2 3 181 69 85 108 79 84 139 110 47 74 131 128 37 104 126 83 107 149 35 167 45 150 38 109 68 90 100 25 39 41 157 77 72 87 199 136 158 163 26 142 129 98 121 140 120 71 105 23 179 193 177 151 178 44 58 189 146 93 54 78 15 28 43 64 145 173 176 194 12 29 62 144 16 195 14 19 172 187 103 111 123 81 112 191 161 192 10 13 50 0 8 197 70 99 17 159 9 164 52 65 117 75 86 51 168 20 63 127 147 170 175 48 180 152 148 46 67 124 116 114 5 40 198 11 169 66 91 122 190 89 88 59 92 30 60 57 115 97 36 196 24 18 154 160 1 171 6 42 132 4 95 119 166 27 183 153 7 53 186 118 82 184 143 56 156 130 135 162 182 32 141 76 49 22 94 137 133 73 61 134 102 21 113 155 34 80 106 
15265 | 143.626936 | 96 52 197 101 147 48 164 178 33 40 185 21 188 38 125 51 20 69 85 53 108 79 84 110 74 131 43 128 104 126 83 107 109 68 90 100 5 14 150 77 195 13 160 50 72 87 170 163 180 181 182 149 26 151 129 98 169 15 121 120 71 138 105 58 93 78 6 193 189 11 64 62 166 1 157 168 199 103 111 36 171 24 198 159 194 29 145 123 81 27 112 187 153 8 4 18 41 191 192 25 70 99 30 42 162 2 144 31 158 65 117 175 165 75 146 47 86 154 45 23 63 139 141 127 177 179 196 174 0 37 67 124 116 114 66 91 32 142 122 173 89 88 137 59 190 92 60 152 34 54 7 57 28 115 97 16 176 143 46 35 155 136 12 49 132 95 119 167 44 56 148 9 22 183 3 186 10 118 82 17 184 19 130 161 76 156 172 39 55 94 140 133 73 61 135 134 102 113 80 106 
16016 | 141.851849 | 96 101 147 42 164 178 33 185 125 50 188 2 3 67 85 108 79 55 49 84 110 74 131 128 104 126 83 107 90 109 61 77 100 150 72 43 25 87 160 47 199 51 170 163 180 181 182 149 151 169 26 129 45 98 121 138 65 120 93 105 78 23 193 189 166 57 157 168 15 171 36 28 159 62 29 194 12 68 16 145 40 195 14 19 187 103 81 111 153 123 112 46 191 192 30 10 13 0 54 162 31 8 144 158 64 197 52 99 59 175 165 17 69 146 9 41 58 117 154 38 63 75 20 86 139 141 48 127 177 37 179 174 71 124 116 114 5 198 32 142 173 11 56 137 91 122 190 34 89 152 88 92 115 97 35 196 24 176 53 18 143 155 39 1 136 60 6 167 44 132 4 95 119 148 27 183 7 186 118 70 184 130 82 161 156 76 22 172 66 140 94 133 73 135 134 102 21 113 80 106 
16772 | 141.031653 | 96 101 46 37 165 40 178 125 185 36 188 2 3 60 144 69 85 108 41 49 143 79 58 84 131 110 128 74 126 104 35 30 149 83 107 109 68 150 100 62 139 90 25 145 77 72 87 199 170 157 180 181 182 158 163 169 26 129 98 121 120 50 54 71 105 151 53 23 193 189 45 93 146 138 166 78 137 168 61 15 171 194 12 31 16 63 195 14 19 187 103 111 136 81 123 112 48 191 192 10 161 13 0 8 197 70 99 29 175 159 17 164 9 65 142 117 75 34 56 86 20 127 147 51 177 179 174 67 152 44 148 116 124 114 5 198 64 173 11 33 66 91 122 190 89 88 92 115 97 59 196 24 176 18 154 39 160 42 1 32 52 6 167 140 4 95 132 27 119 153 55 183 7 186 118 82 184 156 130 162 38 76 22 28 172 57 141 94 133 73 135 134 102 21 113 155 43 80 106 47 
19032 | 138.061469 | 96 101 42 164 147 178 33 185 50 188 2 3 125 67 85 108 79 55 49 84 110 74 104 131 83 128 107 90 126 109 77 100 72 43 25 87 150 160 47 199 51 170 180 163 181 182 169 26 45 98 149 151 121 65 129 120 93 105 78 138 23 193 189 166 57 168 62 157 15 171 36 28 159 29 194 12 68 16 145 40 195 14 19 187 103 153 81 111 123 112 46 191 192 30 162 10 13 64 0 54 144 31 8 158 197 165 52 99 59 175 17 69 146 63 154 9 41 58 117 38 139 75 141 20 86 127 48 177 37 179 174 71 124 116 114 142 5 198 32 173 137 11 56 60 91 122 152 190 34 89 88 92 115 97 35 196 24 176 143 53 155 136 18 39 1 6 132 167 44 4 95 148 119 27 183 7 186 118 70 184 161 130 82 76 156 22 172 66 94 140 73 133 61 135 102 134 21 113 80 106 
21291 | 136.610317 | 96 101 147 42 29 164 178 185 36 125 50 188 2 3 67 85 108 33 55 49 79 131 84 74 128 110 104 126 83 107 109 90 100 61 72 43 150 47 25 160 77 37 87 199 170 32 163 51 180 181 182 129 149 151 138 169 26 98 65 121 120 105 23 193 189 93 57 166 157 168 78 62 15 145 28 171 68 159 194 12 16 40 195 14 34 19 187 103 123 111 153 81 112 191 192 10 13 0 162 144 46 8 158 64 197 99 175 59 69 146 165 17 30 9 117 58 52 154 41 63 86 139 20 38 141 127 75 177 179 174 124 116 114 142 71 5 198 173 11 35 56 137 91 122 190 89 88 152 92 115 97 196 24 176 18 143 44 155 136 1 39 132 60 6 167 4 53 95 119 148 183 27 7 186 31 54 118 82 70 130 184 161 48 156 76 22 172 66 140 133 94 135 45 73 134 102 21 113 80 106 
22045 | 135.823282 | 96 101 42 164 147 178 33 167 185 50 188 2 3 125 67 85 108 79 55 49 84 110 74 104 131 83 128 107 90 126 109 77 100 72 43 25 87 150 160 47 199 51 170 180 163 181 182 26 45 98 149 151 121 65 129 120 93 105 78 138 23 193 189 57 62 157 15 171 36 28 159 29 194 12 68 16 169 145 40 165 195 14 19 187 103 153 81 111 123 112 46 191 192 30 162 10 13 64 0 54 144 31 8 158 197 52 99 59 175 17 69 146 63 154 9 41 58 117 38 139 75 141 20 86 127 48 177 37 179 174 71 124 116 114 142 5 198 32 173 137 11 56 60 91 122 152 190 34 89 88 92 115 97 35 196 24 176 143 53 155 136 18 39 1 6 132 44 166 4 95 148 119 27 168 183 7 186 118 70 184 161 130 82 76 156 22 172 66 94 140 73 133 61 135 102 134 21 113 80 106 
22800 | 135.286619 | 96 101 147 33 164 40 178 185 38 125 188 2 3 67 43 85 108 69 79 55 84 110 131 128 126 74 104 83 107 109 90 61 150 100 68 77 87 160 170 163 180 181 199 182 72 149 151 169 98 129 121 138 105 120 23 189 65 93 193 78 166 51 15 157 46 50 57 168 44 171 71 26 159 12 36 16 62 145 29 194 14 19 187 27 195 153 123 103 111 81 112 191 10 162 25 13 192 0 158 30 31 8 197 144 64 175 165 99 59 146 17 117 70 58 154 52 9 47 63 75 139 42 86 127 141 20 177 179 174 37 124 49 45 116 114 5 173 198 32 11 142 56 137 122 91 34 190 152 28 89 88 115 92 97 24 196 176 35 155 18 1 136 143 6 167 60 132 4 53 119 148 95 7 183 186 54 118 82 184 130 76 161 39 22 156 172 66 140 41 48 73 133 94 135 134 102 21 113 80 106 
23554 | 135.160978 | 96 101 147 33 164 40 178 185 38 125 188 2 3 67 43 85 108 69 79 55 84 110 131 128 126 74 104 83 107 109 90 61 150 100 68 77 87 180 181 160 199 182 170 72 163 149 151 98 129 121 138 105 120 169 23 189 65 93 193 78 51 15 46 50 57 44 166 71 26 157 12 168 36 16 62 145 171 29 194 14 19 159 187 27 195 153 123 103 111 81 112 191 10 25 13 192 0 30 31 8 197 144 162 64 175 158 99 59 146 17 165 117 70 58 154 52 9 47 63 75 139 42 86 127 141 20 177 179 174 37 124 49 45 116 114 5 198 32 173 11 142 56 137 122 91 34 190 152 28 89 88 115 92 97 24 196 176 35 155 18 1 136 143 6 60 132 4 167 53 119 148 95 7 183 186 54 118 82 184 130 76 156 39 161 22 66 172 140 41 48 73 133 94 135 134 102 21 113 80 106 
25812 | 133.959537 | 96 101 42 164 147 178 33 167 185 50 188 2 3 125 67 85 108 79 55 49 84 110 74 131 104 83 128 107 90 126 109 77 100 72 43 25 87 150 160 47 199 51 170 180 163 181 182 26 45 98 149 151 121 65 129 120 93 105 78 138 23 193 189 57 62 157 15 171 36 28 159 29 194 12 68 16 169 145 40 165 195 14 19 187 103 153 81 111 123 112 46 191 192 30 162 10 13 64 0 54 144 31 8 158 197 52 99 59 175 17 69 146 63 154 9 41 58 117 38 139 75 141 20 86 127 48 177 37 179 174 71 124 116 114 142 5 198 32 173 11 56 60 137 91 122 152 190 34 89 88 92 115 97 35 196 24 176 143 53 155 18 39 1 136 6 44 166 4 132 95 148 119 27 168 183 7 186 118 70 184 161 130 82 76 156 22 172 66 94 140 133 73 135 61 134 102 21 113 80 106 
26565 | 132.876975 | 96 101 42 147 164 33 178 167 185 125 50 188 2 3 67 85 108 79 55 49 110 84 74 131 128 104 126 83 107 90 109 77 100 72 43 150 25 87 160 47 199 51 170 180 163 181 182 149 26 45 151 129 98 121 138 65 120 93 105 78 23 193 189 157 57 62 171 159 15 36 28 194 145 29 12 169 68 16 165 40 195 14 19 187 103 111 81 123 153 112 46 191 192 30 10 13 64 162 0 54 144 31 8 158 197 99 52 59 17 175 146 69 63 9 117 41 58 154 38 75 139 20 86 141 127 177 48 37 179 174 71 124 116 114 142 5 198 173 32 11 56 137 60 91 122 89 190 152 34 92 88 115 97 35 196 24 176 143 53 155 136 18 39 1 6 132 166 4 44 95 119 148 27 168 183 7 186 118 70 184 130 82 76 161 156 22 172 66 140 94 73 133 61 135 134 21 102 113 80 106 
27322 | 126.802212 | 96 101 147 164 178 33 185 50 40 125 188 21 2 3 67 85 108 79 55 49 41 131 84 110 74 128 126 104 83 107 90 109 61 150 77 100 72 43 160 25 87 47 51 170 163 199 180 181 26 182 45 149 98 151 121 169 129 65 120 93 105 78 193 23 189 57 142 166 36 157 28 15 138 62 168 29 171 159 68 12 194 16 145 14 195 19 187 103 81 111 153 123 112 46 30 10 13 191 192 0 162 31 8 144 158 64 197 175 141 52 99 59 165 17 9 146 69 154 58 117 38 63 75 20 86 48 127 124 177 179 37 174 71 116 114 5 198 32 173 11 190 56 91 122 34 140 89 88 152 92 115 97 35 1 196 24 176 42 143 155 53 136 18 39 6 167 4 132 60 44 148 95 183 22 7 186 119 27 184 130 118 70 161 156 172 82 76 139 66 133 94 135 73 134 137 54 102 113 80 106 
31879 | 122.859154 | 96 101 147 164 42 178 33 185 167 50 125 188 2 3 67 85 108 79 55 49 84 110 131 74 128 104 129 107 83 90 109 77 72 100 150 43 25 87 47 160 199 51 170 163 180 181 182 26 149 45 151 65 126 98 121 120 78 138 105 93 23 193 189 171 57 157 62 15 36 28 159 29 194 169 12 68 16 165 145 40 195 14 19 187 81 103 111 153 123 112 46 191 192 30 10 13 162 64 0 158 54 31 8 197 144 52 59 99 175 17 146 69 63 9 41 58 154 139 38 20 141 75 86 117 127 48 37 177 179 174 124 71 116 114 5 198 32 173 11 142 56 137 60 91 122 190 34 152 89 88 92 115 97 35 196 24 176 155 136 53 18 39 143 1 6 132 166 44 4 119 95 148 27 168 183 7 186 184 70 118 130 161 82 76 156 22 172 66 140 94 73 133 61 135 134 102 21 113 80 106 
34187 | 121.316226 | 96 101 164 147 33 178 167 50 185 40 188 2 21 3 125 67 85 108 79 55 49 41 110 84 131 74 128 104 83 126 107 90 109 61 77 100 87 72 43 150 160 25 199 47 51 170 180 163 181 182 26 45 149 151 98 121 129 120 65 138 93 105 78 193 189 23 57 157 171 36 159 28 15 194 62 29 169 145 68 165 12 195 16 14 187 19 153 103 111 81 123 112 191 192 46 162 30 10 13 0 144 31 8 158 197 64 175 52 99 59 146 17 154 9 69 117 58 139 38 63 141 75 20 86 127 48 177 179 174 37 124 116 71 114 142 5 198 32 173 11 56 137 91 122 34 152 190 89 92 88 115 97 35 196 24 176 143 42 155 53 18 1 136 39 6 166 4 132 60 44 148 95 119 168 22 183 7 186 27 118 184 161 70 130 156 82 76 172 66 140 94 133 73 135 134 54 102 113 80 106 
35744 | 120.969461 | 96 101 147 164 42 178 33 185 167 125 50 188 2 3 67 85 108 79 55 49 84 110 131 74 128 83 126 104 107 90 109 100 77 72 150 43 87 25 47 160 199 51 170 163 180 181 182 26 149 45 151 65 129 98 121 138 120 78 93 105 23 193 189 57 157 62 15 36 171 28 159 29 194 169 12 68 16 165 145 40 195 14 19 187 103 81 111 153 112 123 46 191 192 30 10 13 162 64 0 158 54 31 8 197 144 99 52 59 175 17 146 69 63 9 41 58 154 38 20 139 75 127 86 117 48 141 37 177 179 174 71 124 116 114 5 198 32 173 11 56 142 60 137 91 122 34 190 152 89 88 92 115 97 35 196 24 176 155 53 136 18 39 143 1 6 166 44 132 4 119 95 148 27 168 183 7 186 184 70 118 130 161 82 76 156 22 172 66 140 94 73 133 61 135 134 102 21 113 80 106 
36522 | 118.971747 | 96 101 147 42 164 178 33 185 50 125 188 2 3 67 85 108 79 55 49 84 110 74 131 128 126 83 104 90 107 109 77 100 72 150 43 25 87 160 47 51 199 170 163 180 181 182 26 149 151 45 169 98 129 65 121 138 120 93 105 78 23 193 189 166 57 62 157 15 168 36 171 28 159 29 12 68 194 16 145 40 195 14 19 187 103 81 111 153 112 123 46 191 192 30 10 13 162 0 64 54 158 31 8 197 144 52 99 59 165 175 17 146 69 63 9 41 58 154 38 20 139 75 127 86 117 141 48 177 179 37 174 71 124 116 114 5 198 32 173 11 142 56 137 60 91 122 190 34 89 152 88 92 115 97 35 196 24 176 155 53 136 18 143 39 1 6 167 132 44 119 95 4 148 27 183 7 186 184 118 70 130 82 76 161 156 22 172 66 140 94 73 133 135 61 134 102 21 113 80 106 
