DataSet:	circ200
RunTime:	2022-6-16 0:19:41
Method:	GeneticAlg5
Params:	P:1000 E:3000000 SR:0.100000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 157.666379 | 17 36 111 30 54 139 162 60 93 91 143 179 167 16 169 69 52 122 118 195 114 142 64 166 27 44 55 59 28 190 37 67 99 71 95 129 31 57 173 170 6 89 49 148 135 183 53 126 18 86 115 102 124 100 137 40 72 150 163 8 94 4 3 194 19 146 161 7 175 43 29 188 191 66 14 113 97 98 65 174 141 80 160 121 134 144 108 62 83 184 185 50 32 24 96 123 34 112 133 51 48 75 58 33 84 90 56 68 109 101 88 116 119 104 74 105 117 140 15 61 197 20 176 196 81 180 127 21 12 11 92 82 85 165 46 38 47 156 149 0 107 172 147 138 193 35 120 159 182 13 73 158 168 157 23 152 171 177 128 151 106 77 132 76 154 136 125 187 199 178 153 145 110 198 10 22 42 78 26 63 9 192 41 87 155 103 131 189 79 70 181 164 25 2 186 5 1 39 130 45 
1900 | 154.783743 | 17 36 111 30 54 139 162 60 93 91 143 167 16 169 69 52 122 118 195 114 142 64 166 27 179 44 55 59 28 190 37 67 99 71 95 129 31 57 173 170 6 89 49 148 135 183 53 126 18 86 115 102 124 100 137 40 72 150 163 8 94 4 3 194 19 146 161 7 175 43 29 188 191 66 14 113 97 98 65 174 141 80 160 121 134 144 108 62 83 184 185 50 32 24 96 123 34 112 133 51 48 75 58 33 84 90 56 68 109 101 88 116 119 104 74 105 117 140 15 61 197 20 176 196 81 127 21 12 11 92 82 85 165 46 38 47 156 149 0 107 172 147 138 193 35 120 159 182 13 73 158 168 157 23 152 171 180 128 151 106 77 132 76 154 136 125 187 199 153 145 110 198 10 22 42 78 26 63 9 192 41 87 155 103 131 189 79 70 177 164 25 178 2 186 5 181 1 39 130 45 
2800 | 153.342141 | 180 142 112 78 89 57 62 49 132 81 3 94 74 120 149 154 60 175 79 55 191 14 172 96 6 187 18 195 197 5 11 66 114 61 131 152 100 93 156 38 143 4 174 185 9 116 161 50 97 115 139 86 1 68 178 199 8 10 20 29 46 23 67 24 13 181 77 85 35 151 27 133 171 162 41 70 129 19 36 16 40 128 166 51 141 164 15 189 153 30 119 82 83 176 25 155 37 26 63 126 33 0 123 91 90 44 71 69 65 75 110 134 12 184 183 146 136 168 56 148 43 190 198 159 52 32 173 167 144 196 76 42 64 140 163 113 150 127 59 118 117 179 98 47 122 177 182 188 138 165 22 2 111 31 124 54 7 135 157 192 121 101 88 84 193 34 103 109 104 28 39 160 21 72 73 95 107 99 137 186 80 58 147 108 45 170 158 53 102 130 48 194 145 169 92 106 125 87 105 17 
3700 | 149.162228 | 146 112 5 69 153 59 147 190 62 157 81 105 111 87 114 67 121 180 17 197 25 172 45 108 145 50 94 141 149 57 181 30 58 19 143 48 95 43 169 22 184 174 164 29 16 140 134 13 193 24 178 163 160 115 83 23 8 74 86 162 49 3 60 185 176 179 194 52 133 55 72 2 135 93 70 128 99 166 39 187 144 51 76 110 107 127 129 97 109 38 126 65 92 106 79 90 53 188 150 63 66 20 44 103 137 40 130 54 89 102 139 31 189 56 75 161 7 18 4 12 199 192 116 113 15 27 118 36 122 73 119 98 125 85 33 136 156 171 165 68 152 42 10 168 35 32 28 37 173 26 78 84 183 167 6 170 14 0 198 47 142 132 64 196 46 195 159 101 120 155 148 11 191 9 158 182 117 186 91 71 96 138 21 34 124 123 131 100 61 1 175 82 104 151 41 80 154 88 177 77 
5502 | 144.954301 | 146 112 5 153 59 147 190 60 157 81 105 111 87 114 121 180 17 197 25 172 45 64 108 145 50 94 141 149 57 181 30 58 19 143 48 95 43 169 22 184 174 164 29 16 140 134 13 193 24 178 163 160 115 83 23 8 69 74 86 162 49 3 185 176 179 194 52 133 55 2 135 72 93 65 128 99 166 39 187 144 51 76 62 110 70 107 127 129 97 109 38 126 92 106 79 90 53 188 150 20 44 67 103 137 40 130 54 89 102 66 139 31 189 56 75 161 7 18 4 12 199 192 61 116 113 15 27 118 36 122 119 98 125 85 33 136 156 171 165 73 152 42 10 168 35 32 28 37 173 26 78 84 183 167 6 170 14 0 198 47 142 132 196 46 195 159 101 120 155 148 11 191 9 158 63 182 117 186 91 96 138 21 34 124 123 131 100 71 1 175 82 104 151 41 80 154 88 68 177 77 
6403 | 144.840629 | 112 5 153 59 190 60 147 81 143 105 111 87 114 180 17 197 25 172 45 64 108 50 94 133 57 181 146 30 58 149 19 48 95 43 169 22 184 174 164 29 16 13 193 24 178 163 160 115 83 23 8 139 69 74 86 162 49 3 185 176 179 194 52 134 55 2 129 72 125 93 65 142 154 99 166 39 187 144 51 76 62 110 70 107 97 109 150 38 138 92 106 79 90 53 188 122 140 20 44 67 103 40 54 156 89 102 66 130 31 189 56 75 161 7 18 127 4 12 199 192 132 61 116 123 113 15 27 118 36 124 119 98 85 33 171 152 165 145 73 141 42 10 168 35 32 28 37 173 26 128 78 84 183 167 6 170 14 0 198 47 157 135 196 46 195 159 131 101 120 148 11 191 9 158 63 121 182 126 117 186 91 96 21 34 137 100 71 1 175 82 104 136 151 41 80 88 68 177 155 77 
8206 | 143.744986 | 146 69 112 5 59 62 147 81 157 105 87 111 67 114 121 17 180 25 195 197 45 172 108 50 94 145 57 141 30 149 190 58 19 181 48 95 43 143 22 169 29 184 16 174 13 164 140 134 24 178 163 160 83 115 23 8 74 86 49 162 3 60 185 176 179 194 52 133 55 72 2 135 93 191 70 128 99 39 166 51 187 76 144 110 107 97 109 127 129 65 92 126 106 79 90 53 188 63 66 20 150 44 103 40 54 89 102 137 130 31 56 75 139 7 18 189 12 161 4 15 199 27 36 116 113 73 118 98 122 85 119 33 125 136 156 68 171 42 10 165 152 193 35 32 28 168 37 173 26 78 84 183 167 6 14 170 0 198 47 154 142 64 132 46 196 159 101 120 153 11 155 9 148 158 38 182 192 91 71 117 96 186 21 34 138 124 123 100 61 131 82 1 175 104 41 151 80 88 177 77 
9119 | 139.446744 | 146 36 112 30 5 153 89 60 54 147 190 93 91 105 69 157 111 114 52 64 121 17 180 197 172 108 145 27 59 44 141 149 55 67 71 28 181 37 143 99 95 31 57 169 184 16 174 49 164 140 134 13 193 53 178 72 18 163 86 160 115 100 8 162 40 94 185 3 176 179 19 194 133 66 43 2 29 135 65 128 97 98 80 166 187 144 110 107 127 62 129 83 109 50 126 32 24 96 106 34 188 51 48 150 75 58 33 84 56 68 103 90 137 130 101 88 74 102 139 189 61 161 7 12 4 199 81 20 15 21 192 82 116 113 118 92 122 85 119 46 38 125 136 47 156 171 10 165 152 35 168 73 173 14 183 167 23 6 170 0 198 142 77 76 132 196 195 159 11 120 155 148 9 191 22 158 78 63 42 182 26 117 41 186 87 138 124 79 123 70 131 1 25 175 104 151 154 39 45 177 
10025 | 136.859232 | 146 36 112 30 5 153 89 60 147 190 93 91 105 69 157 111 114 52 64 121 17 180 197 172 108 145 27 59 44 141 56 149 67 71 28 181 57 37 143 99 95 31 169 184 16 174 53 49 164 140 134 13 193 178 72 18 163 86 160 115 100 8 162 40 94 185 3 176 179 19 194 133 66 43 2 29 135 65 128 97 98 80 166 187 144 110 107 127 62 129 83 109 50 126 32 24 96 106 34 188 51 48 150 75 58 33 84 68 103 90 137 130 101 88 74 102 139 189 61 161 7 12 4 199 81 20 15 21 192 82 116 113 118 92 122 85 119 46 38 125 136 55 47 156 171 10 165 152 35 168 73 173 14 183 167 23 6 170 0 198 142 77 76 132 196 195 159 54 11 120 155 148 9 191 22 158 78 63 42 182 26 117 41 186 87 138 124 79 123 70 131 1 25 175 104 151 154 39 45 177 
10938 | 136.766755 | 17 36 111 78 61 139 30 162 93 91 143 167 74 16 169 52 122 118 79 195 114 142 172 27 166 53 179 44 28 190 37 58 56 99 95 31 129 6 173 89 49 148 183 135 18 86 115 126 102 68 100 124 65 40 137 66 150 8 163 94 4 3 194 19 64 146 161 175 29 43 60 188 191 14 113 97 70 98 80 174 141 76 160 121 134 144 108 83 184 185 50 32 24 96 123 34 7 59 112 133 51 48 62 33 84 90 109 101 71 88 69 116 104 105 119 117 75 140 57 15 197 20 176 196 81 127 21 12 11 92 82 85 165 55 38 156 46 171 63 149 47 0 147 138 107 159 193 120 35 158 182 13 168 157 152 170 23 180 151 128 54 106 154 132 136 125 187 199 153 145 110 198 10 22 42 72 67 73 26 9 192 155 41 87 103 131 189 177 25 164 178 2 186 5 181 1 39 45 130 77 
11852 | 134.543933 | 17 36 111 78 61 139 30 162 93 91 143 167 74 16 169 52 122 118 79 195 114 142 172 27 166 53 179 44 28 190 37 58 56 99 95 129 31 6 173 89 49 148 183 18 135 86 115 126 102 68 100 65 124 40 137 66 150 8 163 94 4 3 194 19 64 77 146 161 175 29 43 60 188 191 14 113 97 70 98 174 141 160 80 121 134 144 108 83 184 185 50 32 24 96 123 34 7 59 133 112 51 48 62 33 84 90 109 101 71 88 69 116 75 119 104 105 117 57 140 15 197 20 176 196 127 81 21 12 11 92 82 85 165 55 38 76 156 46 171 63 149 47 0 147 107 138 159 193 35 120 158 182 13 168 157 152 170 23 180 151 128 54 106 154 132 136 125 187 199 153 145 110 198 10 22 42 67 72 73 26 9 192 155 41 87 103 131 189 177 25 164 178 2 186 5 181 1 39 45 130 
12764 | 133.706519 | 146 36 112 30 5 153 89 60 147 190 93 91 105 111 157 114 52 64 121 17 180 197 172 108 145 27 59 44 141 56 149 28 181 57 37 143 99 95 31 169 184 16 174 53 49 164 140 134 13 193 178 72 68 18 163 86 115 100 160 8 162 40 67 94 185 3 176 179 19 194 133 66 43 2 29 135 65 70 128 97 98 80 166 187 144 110 107 127 62 129 83 109 50 126 32 24 96 106 34 188 51 48 75 150 58 33 84 71 103 90 69 137 130 101 88 74 102 139 189 61 161 7 12 4 199 81 20 15 21 192 82 116 113 118 92 122 85 119 46 38 125 136 55 47 156 171 10 165 152 35 168 73 173 14 183 167 23 6 170 0 198 142 77 76 132 196 195 159 54 155 11 120 148 9 191 22 158 78 63 42 182 26 117 41 186 87 138 124 79 123 131 1 25 175 104 154 151 39 45 177 
