DataSet:	circ200
RunTime:	2022-6-15 21:35:47
Method:	GeneticAlg2
Params:	P:1000 E:300000 SR:0.100000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 157.936531 | 185 149 6 3 187 110 13 33 11 193 135 40 90 137 116 12 197 194 96 151 47 113 140 56 102 178 29 155 22 141 91 94 106 122 83 28 196 59 76 114 34 0 52 19 169 181 27 167 65 49 66 173 93 121 198 179 24 115 30 171 44 117 105 16 192 120 146 87 176 183 1 128 92 84 18 78 101 15 81 195 150 5 184 99 104 143 162 41 159 166 26 154 7 17 161 48 38 8 175 54 43 53 142 130 32 189 39 163 98 2 188 80 124 103 89 97 180 158 73 68 129 20 118 82 88 107 72 172 85 61 108 148 37 190 153 139 42 136 170 75 126 160 131 23 191 199 157 79 21 31 134 64 145 60 25 182 174 71 77 123 62 55 9 74 111 70 100 125 127 86 112 10 67 50 35 63 147 168 156 4 95 138 69 177 152 119 133 36 46 186 51 165 144 132 109 164 58 45 57 14 
1901 | 151.481980 | 25 21 17 28 164 122 145 77 96 63 174 175 128 43 186 11 36 57 20 192 7 2 12 26 161 173 177 108 189 151 104 64 159 150 82 119 131 73 144 176 27 133 106 94 142 81 88 195 5 37 187 18 67 152 93 71 136 80 45 105 76 140 163 183 165 0 154 60 153 38 121 143 188 103 149 172 34 157 99 109 114 110 168 169 41 116 127 147 44 55 24 78 180 48 120 32 35 66 47 193 199 84 95 132 111 170 102 69 3 185 135 15 31 125 158 10 191 14 59 112 124 52 49 171 182 33 90 129 40 65 101 72 51 68 113 123 70 87 61 155 22 53 83 160 197 13 8 190 178 85 56 62 148 1 198 184 6 9 74 54 118 19 126 196 138 30 58 139 100 156 130 16 162 167 117 79 92 75 115 50 146 181 89 4 29 42 166 179 98 97 39 137 141 194 23 91 134 107 86 46 
4606 | 147.962636 | 25 134 21 144 17 28 164 77 133 147 96 63 174 175 43 186 11 36 57 20 192 7 2 12 136 26 161 132 173 177 108 189 137 104 127 64 140 159 82 119 73 115 176 27 106 94 81 88 195 5 37 120 187 18 67 129 93 125 71 80 45 105 76 141 163 183 165 0 154 60 153 126 38 139 116 188 135 121 103 172 34 157 99 109 149 114 110 168 169 41 150 44 55 24 78 180 48 32 35 66 47 193 199 84 95 111 170 102 69 3 185 15 31 158 142 10 191 14 59 112 52 49 171 182 33 90 40 131 65 101 118 72 51 122 68 113 70 87 61 155 22 53 83 160 117 197 13 8 190 178 85 56 62 146 152 1 198 184 6 9 74 54 138 19 196 30 143 58 100 124 156 16 162 167 128 79 123 145 92 75 151 148 50 181 89 4 29 42 166 179 98 97 39 194 130 23 91 107 86 46 
6406 | 140.821941 | 184 162 47 119 118 140 38 77 68 115 96 131 130 122 56 120 23 101 154 9 5 169 20 37 35 17 13 168 127 62 128 151 82 139 194 73 117 178 150 176 164 144 94 121 81 6 180 19 88 41 165 48 135 59 166 31 124 93 102 80 57 187 42 76 152 160 132 25 15 99 45 173 175 179 161 43 58 12 18 155 106 107 36 137 149 53 78 105 129 157 174 8 46 0 189 65 52 49 188 14 84 95 133 51 136 134 55 29 50 22 143 153 108 109 114 181 111 116 182 90 98 61 147 39 142 72 1 24 177 186 16 70 126 87 103 183 27 83 100 171 190 7 197 2 185 85 11 158 199 33 32 148 34 159 71 69 74 66 172 30 21 170 156 113 123 44 110 104 145 26 4 79 60 92 75 10 192 198 28 163 125 63 89 196 195 3 191 193 167 64 97 112 67 138 54 91 146 141 86 40 
8210 | 138.958066 | 184 162 47 119 118 140 38 63 77 68 115 96 131 130 122 120 23 101 154 57 9 5 169 20 37 35 17 13 168 127 128 151 82 139 64 194 73 117 178 150 176 164 144 94 121 81 6 180 19 88 41 165 48 135 166 31 124 93 102 80 187 42 76 152 160 132 25 15 60 99 45 173 175 179 161 43 12 18 155 106 107 36 137 149 53 78 105 129 157 174 8 46 0 189 65 52 49 188 14 84 95 133 51 136 134 55 29 50 22 143 153 108 109 114 181 111 116 182 90 98 59 147 39 142 72 1 24 177 186 16 70 126 87 103 183 27 83 100 171 61 190 7 197 2 185 85 11 158 199 33 32 148 34 56 159 62 71 69 74 66 172 30 21 170 156 113 123 44 110 104 145 58 26 4 79 92 75 10 192 198 28 163 125 89 196 195 3 191 193 167 97 112 67 138 54 91 146 141 86 40 
10020 | 136.833949 | 184 162 47 119 118 140 77 68 115 96 131 130 122 56 120 23 101 9 5 169 20 37 35 17 13 161 168 127 62 128 82 139 194 159 73 117 178 176 164 144 94 121 81 6 180 19 88 41 165 48 135 59 166 31 124 93 102 80 57 187 42 76 132 25 15 99 154 45 173 175 179 157 43 58 12 18 106 107 149 36 137 53 78 105 129 174 8 150 46 0 189 65 52 49 188 14 84 95 133 51 136 134 153 55 29 50 158 22 143 108 109 114 181 111 116 182 90 98 61 147 39 142 72 1 24 177 186 16 155 70 126 87 103 183 160 27 83 38 100 171 190 7 197 2 185 85 11 199 33 32 148 34 71 69 74 66 152 172 30 21 170 113 123 44 110 104 145 26 4 156 79 60 92 75 10 192 198 28 163 125 63 89 151 196 195 3 191 193 167 64 97 112 67 138 54 91 146 141 86 40 
11846 | 134.607615 | 184 162 47 119 118 140 77 68 115 96 131 130 122 56 120 23 101 9 5 169 20 37 35 17 13 161 168 127 128 62 82 139 194 159 73 117 178 176 164 144 94 121 81 6 180 19 88 165 41 135 48 166 31 59 124 93 102 80 187 57 76 132 42 25 15 99 154 173 175 179 45 157 12 18 43 58 106 107 149 36 137 78 105 129 53 174 8 150 0 189 65 46 188 14 52 84 95 49 133 136 134 153 51 29 158 55 22 50 143 108 109 114 181 111 116 182 90 98 147 142 61 72 39 1 24 177 186 16 155 70 126 87 103 183 160 27 83 38 100 171 190 7 197 2 185 85 11 199 33 32 148 34 71 69 74 66 152 172 30 21 170 113 123 110 104 44 145 26 4 156 79 92 60 75 10 192 198 28 163 125 89 151 63 196 195 3 191 193 167 64 97 112 67 138 54 91 146 141 86 40 
14641 | 133.034092 | 184 162 47 119 118 140 63 77 68 115 96 131 130 122 120 23 36 101 154 57 9 5 169 20 17 13 168 127 128 151 82 139 64 194 73 117 178 150 176 164 144 94 121 81 6 37 180 19 88 41 165 48 135 166 31 124 93 102 80 187 42 76 152 38 160 132 25 15 60 99 45 173 175 179 34 161 43 12 18 155 106 107 137 149 53 78 105 129 157 174 8 46 32 0 189 65 52 49 35 188 14 84 95 133 51 136 134 55 50 22 29 143 153 108 109 114 181 111 116 182 90 98 59 147 142 72 1 33 24 177 186 16 70 126 87 103 40 183 27 83 100 171 61 190 7 197 2 185 85 158 11 199 148 56 159 62 71 69 74 66 172 30 21 170 156 113 123 44 110 104 145 58 26 4 79 92 75 10 192 198 28 163 125 89 196 195 3 191 193 167 97 112 39 67 138 54 91 146 141 86 
15579 | 131.110261 | 184 162 47 119 118 40 140 38 63 77 68 115 96 131 130 122 120 23 154 101 57 9 5 169 20 37 35 17 13 168 127 128 151 82 139 194 64 73 117 178 176 150 164 144 94 121 81 180 6 19 88 165 135 48 166 31 124 93 102 80 137 187 76 160 152 132 25 15 60 44 45 173 175 179 161 43 12 18 106 107 155 36 149 78 105 129 53 157 8 174 41 0 46 189 65 52 49 188 14 84 95 133 51 134 136 55 29 22 50 143 42 153 108 109 114 172 111 116 182 90 98 59 147 39 142 72 1 24 177 186 16 70 126 87 103 183 27 83 100 171 61 190 7 197 2 185 85 11 199 158 33 32 148 159 34 56 62 71 69 74 66 181 156 30 170 21 113 123 99 110 104 145 58 26 4 79 92 75 10 192 198 28 163 125 89 196 195 3 191 193 167 97 112 67 138 54 91 146 141 86 
16521 | 130.824569 | 184 162 47 119 118 140 38 77 68 96 115 131 130 56 122 120 101 154 9 5 169 20 37 35 13 17 168 127 62 128 151 82 139 194 23 73 117 178 150 176 164 144 94 121 81 6 180 19 88 41 165 48 135 59 166 31 124 93 102 80 57 187 42 152 76 132 160 15 25 99 45 173 175 179 161 43 58 12 18 155 106 107 137 36 149 53 78 105 129 157 174 8 46 0 189 65 52 49 188 14 84 95 133 51 136 134 55 29 22 50 143 153 108 109 114 111 181 116 182 90 98 147 61 39 142 72 1 24 177 16 186 70 126 87 103 183 27 83 100 171 190 7 197 2 185 85 11 158 199 33 32 148 34 159 71 69 74 66 172 30 170 21 156 44 123 113 104 110 26 4 145 79 60 92 75 10 192 198 28 163 63 125 89 196 195 3 191 193 167 64 97 112 67 138 54 91 146 141 86 40 
