DataSet:	circ200
RunTime:	2022-5-31 13:49:20
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	../../resources/datasets/circ200.txt

################################################################################

500 | 161.875370 | 136 37 27 188 103 52 173 159 59 35 185 100 166 119 125 44 142 187 38 197 15 30 82 57 76 66 102 130 7 108 87 48 67 2 23 25 10 117 80 195 36 176 151 186 29 143 144 107 6 193 163 194 156 86 94 63 69 20 22 32 165 81 11 131 191 181 1 73 62 31 198 50 51 175 17 157 112 147 172 13 123 174 42 192 18 158 164 8 101 19 161 49 28 0 89 78 3 41 70 68 132 115 118 84 96 199 26 148 146 150 124 72 167 179 4 120 155 190 12 75 135 106 133 110 154 152 139 61 56 113 109 24 40 97 45 105 14 177 126 54 58 79 77 91 184 33 141 64 65 153 196 53 116 71 183 171 111 180 145 128 83 85 43 162 129 95 127 134 99 104 168 178 121 74 160 47 138 140 93 39 55 137 122 98 90 46 9 5 16 149 169 170 114 34 92 88 21 60 189 182 
1500 | 161.025248 | 188 152 46 44 102 120 84 123 58 41 153 184 20 134 97 176 62 137 91 89 141 8 15 183 103 98 190 157 29 148 119 100 49 77 80 131 147 27 81 69 118 94 115 93 37 60 129 169 2 185 189 96 59 168 170 144 17 194 142 187 18 42 182 5 195 1 175 31 73 99 95 74 79 61 191 117 75 149 160 192 101 109 173 159 68 179 45 16 107 22 128 13 32 57 171 161 158 30 151 140 106 72 86 67 65 116 135 12 54 70 83 143 7 24 47 78 186 177 51 110 164 199 125 55 104 35 132 40 126 34 166 146 66 130 63 138 193 52 145 136 43 121 127 174 3 155 156 38 165 163 11 167 56 122 76 53 50 90 108 39 92 23 124 105 19 88 26 181 197 9 150 64 82 71 6 139 133 154 14 172 48 28 180 33 112 87 36 21 111 196 113 25 198 178 162 0 85 4 114 10 
2000 | 156.929539 | 188 152 56 102 120 13 31 123 59 62 153 184 21 134 97 81 176 64 42 137 91 89 141 23 29 38 183 103 98 28 190 157 58 65 148 119 100 48 52 131 147 47 9 55 118 94 115 11 93 82 72 129 169 2 68 185 189 43 96 168 30 170 144 22 24 194 142 63 187 20 182 16 5 45 195 44 1 175 99 95 50 74 79 191 117 149 160 192 19 101 109 173 159 78 60 179 35 107 128 54 171 161 25 158 7 34 151 140 106 67 26 86 116 53 135 70 143 46 39 36 186 177 14 110 73 164 199 125 104 132 126 166 146 130 138 51 193 33 61 145 69 84 136 18 121 127 174 3 155 156 40 165 15 163 167 75 122 90 57 108 92 8 124 105 12 71 88 181 197 150 41 6 85 139 133 154 172 77 180 10 27 112 87 49 83 111 76 196 113 66 37 198 178 32 162 17 0 4 80 114 
3000 | 152.793911 | 13 177 184 24 190 103 100 84 185 47 154 81 129 72 67 87 97 16 12 107 187 62 40 95 9 23 132 121 173 38 170 162 118 124 128 78 140 147 57 82 160 159 80 75 115 182 0 55 143 144 113 63 2 195 49 34 153 110 48 158 151 93 4 135 134 69 10 33 197 192 30 149 44 196 145 56 142 125 26 46 42 114 53 35 77 117 92 65 83 90 163 29 8 50 156 186 161 91 86 11 25 172 138 146 133 131 112 101 68 79 28 120 102 105 175 74 5 20 188 32 179 166 178 171 176 174 139 89 130 60 31 52 198 71 18 191 3 21 165 181 54 106 141 61 116 104 164 73 108 45 127 76 88 189 193 64 22 152 199 14 36 169 43 137 194 94 111 1 150 126 17 85 99 66 148 27 6 58 70 168 39 109 7 19 96 183 15 51 37 157 123 119 155 98 122 59 136 167 180 41 
4750 | 152.472235 | 188 152 102 120 13 31 123 47 153 184 21 134 97 81 176 58 137 91 89 141 23 29 183 103 66 98 28 190 157 148 119 100 131 147 9 64 118 94 115 11 93 82 72 129 169 2 38 185 189 96 60 68 40 168 30 170 55 144 22 24 194 36 142 51 187 20 182 16 5 195 56 43 1 175 99 95 74 79 191 53 117 149 50 160 192 19 101 109 52 173 159 78 179 44 107 67 128 171 35 161 25 62 49 158 61 57 42 7 34 151 140 65 106 26 86 116 135 54 143 186 177 14 110 73 164 199 125 104 132 126 166 146 130 71 138 193 33 145 84 136 18 121 127 174 3 155 39 156 165 15 163 167 75 122 90 108 45 48 92 8 124 105 12 69 88 181 197 46 150 6 85 139 133 41 154 172 77 180 10 27 70 112 63 87 59 83 111 76 196 37 113 198 178 32 162 17 0 4 80 114 
5750 | 152.267669 | 16 180 13 177 44 190 103 100 66 84 95 45 154 52 15 81 129 67 87 97 12 183 107 39 9 132 121 173 43 170 162 118 124 128 90 32 140 93 69 147 41 26 82 72 160 159 50 64 115 0 143 144 113 2 195 22 78 65 153 110 73 47 158 184 80 151 79 4 135 53 134 60 10 29 197 192 149 63 58 196 145 75 19 182 30 142 61 125 59 114 38 27 185 117 83 36 163 8 23 156 161 17 37 86 91 71 11 172 21 76 88 138 146 133 74 131 68 112 101 120 102 34 105 175 54 5 188 179 166 31 178 171 176 174 139 130 198 28 51 33 191 20 3 165 94 106 57 141 18 116 104 164 108 127 77 89 189 193 152 199 14 24 181 169 35 137 194 111 70 92 1 187 150 126 85 99 148 6 40 62 25 168 49 109 7 186 96 157 48 123 42 119 155 56 98 122 46 136 167 55 
7000 | 149.825748 | 12 57 177 53 184 9 190 103 100 185 10 41 154 129 92 97 107 28 187 68 85 14 95 80 132 121 19 11 173 170 16 7 162 118 124 128 29 140 147 13 27 160 159 63 115 182 0 73 32 143 144 113 40 87 2 195 153 75 37 110 46 158 151 55 72 135 134 197 192 18 6 149 45 196 145 142 56 125 5 26 78 114 76 117 71 163 54 156 42 186 161 65 31 17 172 15 138 30 146 133 131 112 101 120 102 105 175 188 62 179 34 166 178 171 4 176 174 139 70 90 130 59 38 39 198 191 36 3 165 60 21 181 49 106 141 116 64 104 89 164 108 50 127 88 189 23 193 152 33 199 35 79 169 137 194 25 111 48 1 69 150 58 126 77 94 99 52 148 81 67 91 47 168 44 84 22 109 43 51 183 24 61 93 96 20 66 157 8 123 119 83 155 98 122 74 86 82 136 167 180 
8752 | 149.746318 | 51 47 152 184 102 120 190 123 153 185 134 97 81 176 58 137 91 9 89 141 187 18 183 21 12 103 66 98 157 148 119 39 100 131 46 147 64 26 118 94 115 93 82 72 129 50 169 2 24 31 22 96 60 68 19 23 168 170 55 52 192 10 144 45 194 142 182 16 5 195 56 1 175 99 95 74 79 117 149 44 160 25 101 109 33 35 173 159 37 186 78 8 42 179 107 67 128 171 34 161 11 62 158 61 57 41 151 140 65 106 188 86 116 135 54 143 177 38 110 73 164 49 199 191 125 104 29 132 126 166 32 146 130 71 138 193 145 84 136 43 121 127 174 189 36 3 155 156 165 28 163 167 75 122 90 108 92 124 27 105 69 88 181 197 14 30 48 150 15 6 85 139 133 154 13 172 77 180 7 70 112 63 87 53 59 83 111 76 196 113 198 178 40 162 17 20 0 4 80 114 
9503 | 147.876616 | 12 57 177 53 184 9 190 103 96 100 185 10 41 129 154 97 107 28 187 68 85 14 132 66 121 80 19 11 173 170 16 7 118 162 124 92 128 29 140 147 13 160 27 159 63 115 182 0 143 73 32 144 113 40 87 2 195 153 37 110 75 46 158 151 95 55 135 72 134 197 192 18 6 149 45 196 145 56 142 125 5 26 114 78 76 94 117 71 163 54 42 156 186 65 161 31 17 172 15 138 30 146 133 131 112 101 120 102 105 188 175 62 179 34 178 166 171 4 176 174 139 90 130 70 59 38 39 198 191 36 3 60 165 21 181 49 106 116 141 64 104 89 108 50 127 164 88 189 23 193 33 152 199 91 79 35 194 169 25 137 111 48 69 1 93 77 58 150 126 81 99 67 52 148 47 44 168 84 22 109 43 51 183 24 61 20 157 8 123 119 83 155 98 122 74 86 82 136 167 180 
10253 | 145.324318 | 12 57 177 53 184 9 190 103 96 100 185 10 41 129 97 107 28 187 68 85 14 132 66 121 80 19 11 173 157 170 16 7 118 124 92 128 29 140 147 13 27 63 115 182 0 143 73 32 144 113 40 165 87 2 195 153 37 110 75 46 151 167 95 55 135 72 134 197 192 18 6 149 45 196 145 56 142 125 5 26 114 78 76 94 117 71 54 42 186 65 31 17 172 15 138 30 166 146 133 131 158 112 101 120 102 105 188 175 62 179 34 178 171 4 176 174 139 90 130 70 59 38 39 198 191 36 3 60 21 181 49 106 116 141 64 104 89 108 50 127 88 189 155 23 193 33 156 152 199 91 79 35 194 169 164 25 137 111 160 48 69 1 93 77 58 150 126 81 99 67 52 148 47 44 168 154 84 22 109 43 51 183 24 61 162 20 8 123 119 159 83 98 122 74 86 82 163 136 161 180 
