DataSet:	circ200
RunTime:	2022-6-5 14:54:9
Method:	GeneticAlg2
Params:	P:1000 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 161.761389 | 115 186 7 104 94 181 163 24 128 72 149 126 99 125 30 107 70 119 118 179 199 139 197 171 194 173 152 82 129 43 76 19 67 142 136 174 183 42 54 39 182 112 41 137 134 49 187 84 124 98 162 103 11 156 170 77 113 196 157 185 145 1 96 106 92 91 64 10 114 110 51 192 29 15 169 63 36 117 97 75 121 161 2 58 138 177 198 62 66 68 159 151 178 111 28 0 143 46 155 50 100 65 33 78 5 105 31 180 14 166 165 188 13 27 127 44 195 17 56 69 88 164 144 131 89 116 109 90 130 9 8 189 168 153 32 52 158 101 86 132 26 79 93 4 21 191 18 60 45 53 37 35 81 47 61 160 71 135 108 175 154 141 167 83 95 40 140 74 87 3 20 25 23 22 150 190 193 172 122 38 6 34 147 148 55 123 184 80 16 57 48 120 85 176 73 102 59 133 146 12 
3502 | 160.671010 | 199 89 117 173 147 44 182 51 172 14 38 186 20 113 92 131 82 90 155 55 136 84 97 164 0 53 98 12 19 195 187 185 36 29 129 47 157 41 184 46 166 95 60 144 79 27 188 48 34 25 54 140 163 192 76 148 21 190 1 143 80 127 86 64 152 105 180 30 176 85 139 101 81 61 120 28 126 17 196 137 4 102 57 183 198 13 158 171 71 132 91 11 37 18 179 167 59 189 9 52 134 175 62 159 87 160 122 162 125 168 94 149 35 177 8 5 124 106 96 121 70 170 150 135 65 112 107 169 31 72 128 153 78 33 141 6 154 3 68 2 10 146 32 39 116 123 110 58 109 99 193 191 63 130 93 108 156 67 45 142 15 174 88 75 103 24 73 133 138 66 49 104 50 43 194 69 100 197 22 151 26 181 145 56 83 161 118 111 40 74 77 42 165 7 16 114 119 115 23 178 
4002 | 159.233506 | 130 71 107 83 39 76 89 154 29 2 50 144 182 31 35 153 46 197 11 36 192 22 6 186 7 53 59 28 16 172 120 160 171 177 17 179 74 108 86 52 191 95 93 91 19 174 54 183 21 56 170 145 185 4 124 5 57 161 176 65 23 123 18 94 77 87 61 194 137 134 9 165 121 105 49 135 146 189 43 1 181 72 187 78 84 166 41 129 80 88 69 152 196 66 111 90 131 113 33 125 162 0 180 24 142 99 112 27 169 82 70 8 173 25 102 149 106 128 60 178 150 198 3 157 126 62 138 44 147 30 193 26 14 85 103 148 73 136 20 37 114 47 119 55 100 163 195 122 167 184 51 159 38 164 42 48 32 64 67 109 101 40 190 168 143 104 34 75 15 63 140 12 127 58 110 117 151 98 92 156 132 115 133 68 155 175 199 13 188 118 81 139 10 45 158 141 96 97 79 116 
5002 | 155.047898 | 186 7 104 94 113 181 24 139 72 99 130 126 30 159 70 127 179 170 199 197 194 82 43 135 76 19 151 67 116 133 183 42 125 54 39 123 182 41 169 49 154 187 84 98 103 148 11 145 161 77 196 158 172 178 185 1 121 110 96 118 106 92 91 64 136 10 140 51 192 29 15 119 63 141 36 97 168 75 167 2 58 146 198 62 171 66 162 68 175 128 28 0 46 50 152 100 65 33 173 78 5 105 108 31 120 180 14 109 144 188 13 27 132 44 195 17 56 69 88 89 111 90 9 155 8 189 147 160 32 52 143 101 129 86 122 26 115 79 166 149 93 117 4 21 191 18 60 107 45 53 163 37 35 138 81 131 47 164 61 71 157 150 156 165 83 95 40 153 137 74 87 3 174 20 25 23 22 177 190 193 142 38 6 34 55 114 184 80 16 57 112 48 134 85 124 73 102 59 12 176 
6002 | 154.869469 | 193 57 123 165 104 151 163 181 195 14 191 47 3 83 63 16 176 180 2 136 28 171 92 158 91 184 134 51 34 32 13 6 1 109 102 12 190 152 101 50 23 149 137 74 121 85 198 194 39 61 99 113 73 68 138 88 53 142 55 153 159 52 110 77 129 9 11 147 174 18 177 72 130 119 185 7 192 98 150 48 154 69 127 94 76 131 196 79 89 111 86 70 175 42 100 114 122 143 183 162 187 186 178 33 58 82 106 164 172 139 155 97 8 56 10 38 169 4 108 19 45 189 5 118 29 17 67 30 25 22 37 75 144 112 59 65 148 15 66 44 125 145 54 120 20 105 117 78 107 90 71 40 132 35 84 81 62 26 146 103 95 126 173 21 80 157 170 160 36 27 115 96 49 156 161 140 0 24 43 182 197 31 46 128 141 87 166 41 135 93 60 199 133 179 168 188 124 116 64 167 
7505 | 147.268659 | 90 86 113 177 22 187 38 54 182 83 163 167 63 82 164 130 126 68 104 91 129 80 125 184 103 23 149 14 51 174 4 85 95 109 121 32 92 128 7 158 185 75 146 118 72 132 143 196 47 124 37 135 39 117 141 28 189 137 35 194 108 112 31 15 153 49 193 52 159 53 195 131 67 102 152 93 59 116 122 84 98 140 74 138 97 34 170 171 33 154 48 11 79 76 64 136 1 27 5 169 50 144 24 198 42 162 2 190 186 101 13 111 29 30 43 155 60 55 96 77 110 44 120 147 179 19 73 107 57 150 106 71 0 46 192 197 40 165 66 166 8 181 191 18 9 178 151 3 6 188 94 78 134 89 87 45 172 157 180 17 58 160 133 99 115 81 123 88 70 156 100 142 62 161 183 26 56 36 173 105 41 12 21 168 20 199 25 16 10 145 139 65 176 175 148 61 119 69 114 127 
15009 | 141.802024 | 90 86 113 177 22 187 38 54 182 83 63 82 130 126 68 104 91 129 80 125 184 103 23 149 14 162 51 174 168 4 85 95 109 121 32 92 128 7 185 75 146 118 72 132 143 196 47 124 37 156 135 39 117 141 28 158 189 137 35 194 108 112 31 15 153 49 159 193 52 53 195 131 67 102 152 93 59 116 122 84 98 140 157 74 138 97 167 34 170 171 165 33 48 11 79 76 64 136 1 27 5 50 166 144 24 198 163 42 2 190 186 101 13 111 29 30 43 155 60 55 96 77 110 44 120 147 179 19 73 107 57 150 106 71 0 46 192 197 40 66 8 181 191 18 9 178 151 161 3 6 188 94 78 134 89 87 45 172 160 180 17 58 133 99 115 81 123 88 70 100 142 62 183 164 26 56 36 173 105 41 12 21 20 199 25 169 16 10 145 139 65 176 175 154 148 61 119 69 114 127 
26513 | 139.775499 | 90 58 86 113 177 57 187 182 62 83 82 30 130 126 104 91 129 80 125 184 55 103 149 36 162 52 132 174 20 168 4 85 95 109 121 76 92 45 74 128 7 185 65 75 146 118 18 68 143 38 59 196 23 124 156 135 117 141 28 158 189 47 137 194 108 112 153 159 193 195 61 53 102 22 64 152 93 116 122 84 98 60 140 157 73 138 63 97 167 170 171 165 33 13 11 79 136 56 1 31 27 5 166 66 144 24 198 163 2 190 186 101 111 37 43 29 41 16 14 155 19 54 96 110 120 46 147 131 179 39 35 107 150 32 106 0 48 192 70 21 197 15 17 8 181 191 42 9 178 151 161 34 3 6 188 49 94 78 134 67 89 87 172 160 180 133 99 115 81 72 123 88 77 100 51 142 50 40 183 164 26 173 105 44 12 199 25 169 10 69 145 139 176 175 154 148 119 71 114 127 
30527 | 138.989016 | 90 86 113 177 22 187 38 54 182 63 83 82 130 126 68 104 91 129 125 103 80 162 149 51 184 23 174 168 14 28 32 95 109 4 121 85 92 75 128 146 118 123 7 72 185 132 47 143 37 156 135 196 39 117 141 35 158 137 189 31 108 112 49 153 15 194 52 159 53 67 193 131 102 195 59 152 93 116 84 122 74 98 157 140 34 138 33 97 11 165 48 167 79 170 171 76 1 5 24 64 50 136 2 144 166 27 163 42 198 13 190 186 25 101 111 29 30 60 55 155 43 77 179 19 44 96 73 110 147 57 120 0 150 26 107 71 106 124 46 192 197 8 66 40 181 18 191 9 3 178 6 78 188 151 45 161 94 89 87 134 17 172 180 160 58 81 133 99 88 115 70 62 100 142 36 183 164 41 173 56 12 105 21 20 199 16 10 169 139 145 176 175 65 154 148 61 119 69 114 127 
31030 | 131.851867 | 90 86 113 177 22 182 38 83 54 63 82 130 126 68 104 91 129 80 125 103 149 162 174 23 14 168 184 51 85 95 109 4 121 92 128 32 75 146 118 72 7 132 143 196 124 47 156 135 37 117 141 39 158 189 137 28 194 108 112 35 153 159 193 31 15 195 49 131 67 52 102 53 152 185 93 59 116 122 84 98 140 157 74 138 97 167 170 171 34 165 33 48 79 76 64 136 11 1 27 166 5 144 50 187 186 198 24 163 42 2 190 101 111 13 29 30 43 155 60 55 96 77 110 44 120 147 179 19 73 107 57 150 106 71 46 0 192 40 8 197 18 66 9 181 191 178 6 151 161 3 188 45 94 78 134 89 87 17 172 160 180 58 133 99 115 81 123 88 70 100 142 62 26 183 56 36 164 41 12 173 105 21 20 25 199 16 169 10 145 139 65 176 175 154 148 61 119 69 114 127 
